,Unnamed: 0,district,cultivar,rmse,%rmse,unbiased rmse,bias,correlation,season length
222,222,chadiza,3,5695.661266423371,261219.3635882501,612.463348874912,5662.635950519899,0.198109712512637,111.12727272727273
75,75,chama,1,3742.593150974223,180285.60367502924,152.74270488360312,3739.4749845164097,0.3879618692646915,117.89272727272729
76,76,chavuma,1,3720.368505212955,163207.0094957249,147.57451808743633,3717.440460342538,0.1214045696525136,118.0109090909091
447,447,chibombo,6,6510.858687577869,333748.5230915611,237.20105256516385,6506.5364450120605,0.2408898059217562,118.7690909090909
522,522,chiengi,7,6922.002745802649,312128.1689893197,416.41590423014776,6909.465956758422,0.733001401976716,121.25454545454544
449,449,chililabombwe,6,6707.935063045236,264039.8357972295,569.610921238768,6683.70677157797,-0.1430507204768653,124.92727272727272
598,598,chilubi,8,8491.636088722362,323810.61604077375,449.3361790299709,8479.739409999978,0.5481897066734313,116.34181818181818
229,229,chingola,3,5679.242784308744,190471.28574511263,864.2605254563753,5613.096502578662,-0.4615242423268217,110.33272727272728
8,8,chinsali,10,5299.962758190866,160199.49133121944,144.46614969081853,5297.993466379855,0.5169352514887905,104.73272727272727
453,453,chipata,6,5914.975975712221,278874.1380924733,450.5720988432141,5897.78988918703,0.6219414191598802,118.60545454545456
84,84,choma,1,3729.867657068144,222995.1965589908,162.47158014187352,3726.3273775782513,0.4927866117810627,118.07636363636364
603,603,chongwe,8,5150.51892354174,231245.03766104532,637.0122826914161,5110.974518960335,0.2344892623794375,117.31454545454544
604,604,gwembe,8,5923.264389242192,443389.3794669503,264.6012567269185,5917.351366938017,0.4613453456592231,117.68363636363635
87,87,ikelenge,1,3414.670730864673,122850.65769389266,308.3406275605991,3400.810470126116,0.4353790289718851,118.13818181818182
88,88,isoka,1,3740.4908978593294,116169.33829953476,151.9827798237667,3737.401957457283,0.2797227146219654,118.12363636363636
681,681,itezhitezhi,9,6187.723078205699,478013.095284358,285.9001609463231,6181.11462363628,0.2296984359859669,118.49636363636364
608,608,kabompo,8,9553.951606436458,373923.7578751266,341.2328481506161,9547.855855712987,0.3011962494858783,115.92727272727272
91,91,kabwe,1,3517.8588579837983,127855.21321586348,271.0247168403158,3507.403105939878,0.5703312915624135,117.74363636363636
684,684,kafue,9,6192.784259833735,259644.4604986119,171.35572789041422,6190.413080188076,0.2573355711045261,118.68727272727271
537,537,kalabo,7,8560.853376534878,1732487.1641951406,478.903607582357,8547.447681569816,0.306232767498715,121.0490909090909
242,242,kalomo,3,5757.870466542042,380200.6188932211,532.2603761609084,5733.216479555443,0.3904580118895532,112.20363636363636
613,613,kalulushi,8,5338.594439237825,186621.4286395429,513.274582902854,5313.862981787066,0.3192650092328464,116.33454545454543
244,244,kaoma,3,7622.9137157883615,485420.8556151665,342.6711736647478,7615.207809711666,0.3064595272224174,111.43454545454546
689,689,kapirimposhi,9,6016.320577855637,257433.9350405868,227.36130080803517,6012.0229652276,0.3264977126661847,118.59636363636363
468,468,kaputa,6,6421.5340962473865,384108.75079929305,480.3060467131765,6403.546380776709,-0.1468856457048693,117.25090909090908
691,691,kasama,9,6571.122515922983,199443.1752658448,195.6602588160627,6568.208902158184,0.3062991307085823,118.69636363636364
618,618,kasempa,8,6281.317802273056,224015.39206746372,299.8276043918418,6274.157851122099,0.350437506484073,116.21090909090908
545,545,katete,7,5823.948772656388,374640.4540131245,257.39272196611944,5818.258183787028,0.2885151488670168,121.10363636363635
546,546,kawambwa,7,6743.251391411716,219045.63736554392,506.3658601322418,6724.212440387989,0.5441598422571666,121.17454545454544
103,103,kazungula,1,3751.692495006109,339139.47650098056,149.79030463155658,3748.701033921424,0.3379679574289709,118.31272727272729
622,622,kitwe,8,5130.874081200669,206024.707014601,337.08079404858086,5119.789583119641,-0.2101000464640539,116.08545454545454
31,31,livingstone,10,5212.930584079015,671944.6516181295,121.86169220219968,5211.506020566416,0.4380633565878243,104.66363636363636
106,106,luangwa,1,3727.1214215321834,716648.9339509627,156.5823098821867,3723.830832768325,0.299755409460226,118.00181818181818
255,255,luanshya,3,5005.689716228768,193326.51419594747,881.6687162054661,4927.432374982232,-0.0686425780576045,110.36330275229358
552,552,lufwanyama,7,6047.6346178626045,283485.5600881989,507.3591836447036,6026.314888050703,0.2758134883229224,121.28153564899452
553,553,lukulu,7,9056.724105078174,1004382.5357824836,394.05669700101527,9048.147370321323,0.5472758100638759,121.33272727272728
554,554,lundazi,7,5829.491377414461,246371.4126248172,329.68788715207046,5820.161133200244,0.5397401948327581,121.12727272727273
555,555,lusaka,7,5567.673908737987,185334.47083703327,475.56100874835874,5547.326786930798,0.4253581407874204,121.01636363636364
112,112,luwingu,1,3757.920173827928,110019.9822391915,142.70077550642213,3755.209783957855,0.3913491016730044,118.10909090909092
483,483,mafinga,6,7215.831639465517,199200.13502521336,319.3334355476797,7208.875597013901,0.4578999146468215,117.7090909090909
706,706,mambwe,9,5130.928976906026,360140.5282380275,754.5839661862336,5075.138934455743,0.0199820396927559,118.4890909090909
485,485,mansa,6,6874.168504529426,232529.60737648365,469.2617988002912,6858.132835754281,0.0978916524885271,117.56
708,708,masaiti,9,5798.280127922221,259554.6631223044,339.6082988998591,5788.326065899887,0.4977611641566834,118.61272727272728
117,117,mazabuka,1,3751.140154149734,198012.70509395903,156.26761219806255,3747.8837881466393,0.3872611034131408,117.83818181818182
710,710,mbala,9,6978.758436845315,288279.07126853656,224.95420535263264,6975.131893042155,0.4539128668453542,118.68545454545456
637,637,milengi,8,5898.495491346934,215314.09435728175,565.3969042684158,5871.335061302821,-0.0767602964062986,116.15636363636364
712,712,mkushi,9,5718.352692912122,172149.9237446976,216.8356876538514,5714.240089906532,0.4811574699508859,118.83090909090907
491,491,mongu,6,7259.922201934104,1249647.6932068896,401.987181097429,7248.784497029075,0.3420062606728541,118.92181818181818
122,122,monze,1,3751.81343833908,253684.0270723706,157.27291367232328,3748.515613776569,0.5716694484877524,118.18363636363635
123,123,mpika,1,3738.676014832295,111490.75797953075,149.02267607232395,3735.704831206359,0.6140119630535481,117.79272727272728
716,716,mpongwe,9,5695.748420788157,196495.50411213184,547.9439810860418,5669.33042488285,0.5615329338968181,118.90363636363637
495,495,mporokoso,6,6296.158600225504,217081.94741500684,318.3511312935628,6288.105094255158,0.5728779594870174,117.96363636363635
718,718,mpulungu,9,6570.420166551915,253463.7183853255,183.05883284040007,6567.8695654489975,0.43060722893523,118.50181818181818
645,645,mufulira,8,4955.240448032961,150922.90631031495,841.4899182255601,4883.267616601269,-0.1495348869577962,116.13090909090909
498,498,mufumbwe,6,7075.42906112445,298305.9814937012,453.6084404350088,7060.873584888101,0.2264964176215866,118.23272727272727
499,499,mumbwa,6,6541.611278737293,388483.7325684744,407.5811456974848,6528.901571610258,0.4327953582312455,119.19090909090907
648,648,mungwi,8,7130.667844439189,221975.758076403,260.05970375246727,7125.924000310642,0.014924703710486,116.14545454545454
649,649,mwense,8,7109.447686018755,301067.42076330405,234.35409202069133,7105.584040723928,0.0207188940954258,116.00727272727272
576,576,mwinilunga,7,6360.935732323921,188359.4621026758,784.4937016830435,6312.374594617693,-0.1359994383185747,121.18761384335154
133,133,nakonde,1,3950.448600549887,140438.06854034413,220.9918665497053,3944.262509076372,0.2096920773490622,131.46625766871165
134,134,namwala,1,3749.177010097416,334661.8288584737,155.19937927766165,3745.9633481542255,0.23222745882818,118.08727272727272
727,727,nchelenge,9,6198.528789074056,270794.882205529,430.2546327669633,6183.578260195503,0.1897671068276826,118.61090909090908
136,136,ndola,1,3830.8675065091143,140099.0028264914,117.48397918062598,3829.065599733601,0.121400345339073,124.77272727272728
507,507,nyimba,6,6496.96307986988,387652.6814348686,266.54528849922053,6491.493115637664,0.3220919685289635,118.84363636363636
286,286,petauke,3,6026.388676228643,350346.4298691052,534.261055234519,6002.6598772408,0.2883892684800706,111.35272727272728
731,731,samfya,9,6631.561036104484,230676.5020510095,269.125347920211,6626.097895646125,0.2705826313988342,118.51818181818182
658,658,senanga,8,6319.923856485499,1333668.5778470763,344.75819157967175,6310.513397586067,0.7137231002653817,117.58545454545454
585,585,serenje,7,7406.053456217709,262186.96504692594,399.00959737048913,7395.297095963117,0.6515210512137,120.78363636363636
586,586,sesheke,7,6349.0294471605785,1233902.6045259929,328.2186315464948,6340.53999678402,0.6509488749269474,120.79636363636364
513,513,shangombo,6,6381.0810255400265,1337661.6906430705,349.0612994661621,6371.5266038620575,0.6152102286270857,119.45636363636363
588,588,siavonga,7,6601.23213151696,732615.5609536427,261.97665144358655,6596.031677324659,0.3341765329265426,121.33818181818182
737,737,sinazongwe,9,6195.258467262774,675799.180661314,246.8708472908422,6190.337814768191,0.4094702754198339,118.9090909090909
590,590,solwezi,7,6067.031072549249,348915.61226520507,551.9291453307893,6041.873902508435,-0.1932914748147314,120.98363636363636
295,295,zambezi,3,9559.912634787466,516797.8720086308,218.4067838925761,9557.417436814128,0.2796046250277907,110.87454545454544
