,district,cultivar,rmse,%rmse,unbiased rmse,bias,correlation,season length
0,chadiza,10,4687.399598652813,214977.59132238603,187.528909526976,4683.646859610808,0.034526776675589045,104.61272727272727
1,chama,10,5144.661329093931,247825.06032691285,152.13716660997054,5142.411348152773,0.07544232353386049,104.6
2,chavuma,10,5670.232117975954,248744.61382649903,189.78891694800225,5667.055005797084,-0.29752077119212306,104.88727272727273
3,chibombo,10,5039.142270894822,258307.90856636723,146.79364359244343,5037.003717739334,0.02274318361692476,104.85636363636364
4,chiengi,10,5165.967388081007,232944.7128402273,139.8811467842673,5164.073229485695,0.2920580155323166,104.77272727272727
5,chililabombwe,10,5010.881947535415,197239.90083259845,243.1421564034674,5004.979498850697,-0.2314723873627729,111.2090909090909
6,chilubi,10,5638.382408550508,215007.81028652206,133.82857991922523,5636.793955454524,0.48365514050603015,104.9
7,chingola,10,4538.532468353408,152213.97419945523,456.5129804228497,4515.514684396843,-0.620201907529385,104.56181818181818
8,chinsali,10,5299.962758190866,160199.49133121944,144.46614969081853,5297.993466379855,0.5169352514887905,104.73272727272727
9,chipata,10,4630.778728088971,218327.9242038297,456.02659673912103,4608.2698891870305,-0.18402896508321284,104.57818181818182
10,choma,10,4898.161363050072,292843.2202845447,182.84651532740685,4894.747377578252,0.3478080342729192,104.64181818181818
11,chongwe,10,4360.75341400607,195786.59984010708,469.8858456960857,4335.363609869427,0.1126455501925267,104.85272727272728
12,gwembe,10,4975.250265515902,372425.23428911174,184.36372706473162,4971.833185119836,-0.17251019921096497,104.75090909090909
13,ikelenge,10,4439.833957212863,159733.26996514283,422.26205544338393,4420.076470126117,0.06613530468356514,104.58181818181818
14,isoka,10,5172.81719266663,160653.44545028717,111.02443912895374,5171.625593820919,-0.025219408954353807,104.78363636363636
15,itezhitezhi,10,5132.873043227606,396523.97175575513,112.33194051388578,5131.643714545371,-0.5196440289803791,104.79636363636364
16,kabompo,10,5811.107339069267,227435.84886662257,181.965106069282,5808.257673894806,-0.12116129703063096,104.75636363636363
17,kabwe,10,4685.122183914328,170278.94521898328,257.22266531486076,4678.055833212605,0.05872263137531659,104.68
18,kafue,10,5197.455036057756,217913.35725285558,159.06723307274913,5195.020352915348,-0.029564439710986292,104.60545454545455
19,kalabo,10,5591.741224537932,1131618.481349809,183.72204919616863,5588.722227024362,0.003992220010205029,104.72181818181818
20,kalomo,10,4663.388261900288,307930.35613020346,315.65707364341176,4652.692843191808,0.16218243035916813,104.7
21,kalulushi,10,4415.0275099845885,154336.2678648875,350.16627658922744,4401.11934542343,-0.025109945563451325,104.67090909090909
22,kaoma,10,5445.413764186792,346759.45539241686,170.83816126377775,5442.733264257121,0.07669065283855009,104.62363636363636
23,kapirimposhi,10,4964.660504344987,212434.17355091314,157.22739251764744,4962.170237954872,-0.1776133930396657,104.72727272727273
24,kaputa,10,4959.337857419037,296646.41511723323,277.85322999778816,4951.548198958528,-0.44681907512621405,104.74181818181818
25,kasama,10,5336.243217197219,161962.7831698024,154.71808775302932,5333.999811249093,-0.08451739712077075,104.8490909090909
26,kasempa,10,4948.931715311481,176497.49836243255,116.0624599847917,4947.570578394825,0.30254619700009966,104.81090909090909
27,katete,10,4467.231322986276,287366.12157079007,418.82483303073604,4447.554547423392,-0.24968996942916605,104.67636363636363
28,kawambwa,10,5012.358534484796,162819.8633213036,105.0351783442789,5011.257894933443,0.23286269047170222,104.85272727272728
29,kazungula,10,5083.760181162251,459553.59315585066,113.059002000055,5082.502852103243,-0.6384905474618844,104.66909090909091
30,kitwe,10,4404.6746957473715,176864.95503971184,578.1183493357299,4366.570547869177,-0.5479664820662558,104.84335154826958
31,livingstone,10,5212.930584079015,671944.6516181295,121.86169220219969,5211.506020566416,0.43806335658782436,104.66363636363636
32,luangwa,10,5085.906582865119,977915.4254883722,163.88674196363127,5083.26537822287,-0.31210839603578516,104.89818181818181
33,luanshya,10,4269.52078242953,164894.67325116417,692.0065991518644,4213.0671224569805,-0.2390710047119138,104.67090909090909
34,lufwanyama,10,4544.287823303179,213015.5110538709,399.88294436252346,4526.6594141628875,0.08734527187185347,104.9
35,lukulu,10,5639.845457653944,625453.7751683997,177.86434251044167,5637.040097594053,0.4474991989541386,104.71454545454546
36,lundazi,10,4459.183449351843,188458.17832863567,409.7727527128256,4440.31567865479,-0.030448155441647733,104.77818181818182
37,lusaka,10,4484.46128607165,149276.92840251853,451.0385553508079,4461.721332385344,0.3798148899629139,104.6509090909091
38,luwingu,10,5370.300160061189,157225.35362618198,118.38048015627774,5368.995238503308,0.024376055554481343,104.99818181818182
39,mafinga,10,5348.860200918608,147660.55078481554,123.60940193430477,5347.457597013901,0.008306693412697422,104.95272727272727
40,mambwe,10,4380.799312188772,307488.8359393768,495.5371341875624,4352.682570819378,-0.17333000486853048,104.40545454545455
41,mansa,10,5155.433104701373,174390.66774433106,140.23112449812348,5153.525563027008,-0.3357603223160116,104.77454545454546
42,masaiti,10,4845.5655856288195,216907.27516912934,201.34453216251572,4841.380611354433,-0.09643962318800672,104.72181818181818
43,mazabuka,10,5164.329387134776,272611.2035060915,132.574863825078,5162.627424510275,-0.18959331708544325,105.15636363636364
44,mbala,10,5754.328232953628,237700.21756478222,104.50639912228951,5753.379165769427,0.4235315575588201,104.96363636363637
45,milengi,10,4854.593988055587,177208.32533378876,273.4578191712261,4846.8859703937305,-0.5529588616972249,104.58727272727273
46,mkushi,10,4791.576881083729,144249.5136261607,196.82106535556983,4787.532817179259,0.09669399647907219,104.66363636363636
47,mongu,10,5307.038784617851,913498.6010167424,166.84681823478257,5304.415406119986,0.2455739240487328,104.87272727272727
48,monze,10,5130.247087289281,346888.7145827802,127.995003257197,5128.650159231115,-0.2855581963165189,104.72909090909091
49,mpika,10,5257.233962792326,156775.55291287808,167.61738928318968,5254.561194842723,0.5126765198614144,104.67454545454545
50,mpongwe,10,4886.04702544224,168561.91714433234,121.80240207905912,4884.528606701032,0.34988042402812614,104.78909090909092
51,mporokoso,10,4838.457179144172,166822.62529014412,308.8952952929628,4828.586912436977,0.23720262417000762,104.52545454545455
52,mpulungu,10,5363.44998270921,206903.05057075302,72.86405519686969,5362.955019994453,0.1777314494804569,104.83454545454545
53,mufulira,10,4173.653040026192,127117.91755366382,581.3935796728488,4132.960343873996,-0.1910957410174512,104.60727272727273
54,mufumbwe,10,5253.912909998204,221509.34363977157,256.90440144603895,5247.628130342644,-0.17520304118756336,104.68545454545455
55,mumbwa,10,5056.552189469179,300291.1950572915,135.4416878375338,5054.737935246621,0.33749640485830124,104.7
56,mungwi,10,5345.277430717469,166397.03821536162,188.54020214835316,5341.951273037915,-0.35786053518073446,104.76
57,mwense,10,5406.77273856411,228963.3730977493,113.1090408117088,5405.5894952693825,-0.2750553687036214,104.74181818181818
58,mwinilunga,10,4633.493070032068,137206.58391385115,526.4366232658053,4603.490253244781,-0.6016140856404785,104.63387978142076
59,nakonde,10,5294.904334873956,188233.3408393383,310.54791686388415,5285.7896199904235,-0.4521402327210387,119.29315960912052
60,namwala,10,5130.046267755744,457922.0083426032,160.52149417513226,5127.534257245135,0.13976802687450407,105.03090909090909
61,nchelenge,10,5201.964044884391,227257.99761628505,246.20092462385836,5196.134623831867,0.07179367198406814,104.75454545454545
62,ndola,10,4978.061916415335,182053.15357769915,236.85898826723502,4972.423781551784,0.047658687094597606,111.13636363636364
63,nyimba,10,4982.185668487133,297270.8340885464,207.64438791753065,4977.856752001301,0.2377907837944116,104.75636363636363
64,petauke,10,4737.270051589083,275403.0214557469,165.45307389178666,4734.379877240798,0.15596369623524148,104.64727272727272
65,samfya,10,5488.396209043265,190911.9183973947,157.42915040106757,5486.137895646124,-0.009632332331758454,104.58909090909091
66,senanga,10,4944.639590947467,1043447.7694629149,200.62174499434622,4940.567943040613,0.037897704455144336,104.67090909090909
67,serenje,10,5281.401678556497,186970.65656904478,162.39567876299012,5278.904368690391,-0.2308205422130738,104.90181818181819
68,sesheke,10,4865.386174430275,945563.8413110726,135.91985005455606,4863.487269511294,0.1872217352497599,104.4090909090909
69,shangombo,10,4988.919146720442,1045823.7395158102,240.60412601758617,4983.11387658933,0.09813244801241758,104.88727272727273
70,siavonga,10,5005.72901186513,555544.0098069627,133.7898659707928,5003.940768233749,-0.1998645063037371,104.94545454545455
71,sinazongwe,10,4972.811696526741,542450.6641416335,126.11042257427903,4971.212360222736,0.26440628326522403,104.78545454545454
72,solwezi,10,4586.5475322487455,263772.84395967564,496.0585027549865,4559.642993417526,-0.5925387350774308,104.92727272727272
73,zambezi,10,5820.70101202978,314660.396128437,142.08736988662557,5818.966527723219,-0.3348776456905108,104.7690909090909
74,chadiza,1,3566.10710995541,163551.9013817777,325.8510309819243,3551.1886777926265,0.10673540487626561,117.94
75,chama,1,3742.5931509742227,180285.60367502924,152.74270488360312,3739.4749845164097,0.38796186926469156,117.89272727272727
76,chavuma,1,3720.368505212955,163207.0094957249,147.57451808743633,3717.4404603425382,0.12140456965251364,118.0109090909091
77,chibombo,1,3751.837033129582,192320.26507905166,146.24833201295775,3748.9855359211524,-0.13148897387937095,118.26
78,chiengi,1,3741.3325085907222,168704.82552101754,138.8021538097546,3738.7568658493324,-0.29091896324517347,117.96
79,chililabombwe,1,3802.2632208637283,149665.87288919516,185.08379096552662,3797.755862487061,-0.9240545547759347,124.5109090909091
80,chilubi,1,3767.9628331429376,143683.30831312496,146.54182238636815,3765.1121372727052,0.24807574204384986,118.14
81,chingola,1,3310.409816105823,111025.01477116632,465.5987042777676,3277.503775305935,-0.6237396329437331,117.99454545454546
82,chinsali,1,3742.556277824237,113124.49527297472,160.2809853182025,3739.122557288947,0.42068682723324025,117.81090909090909
83,chipata,1,3572.551780207772,168435.56129172785,382.0698771360836,3552.0626164597566,-0.42586361392276145,118.01454545454546
84,choma,1,3729.8676570681437,222995.1965589908,162.47158014187352,3726.3273775782513,0.49278661178106276,118.07636363636364
85,chongwe,1,3396.078660043131,152475.18731598384,390.32998573295407,3373.572700778517,-0.07985519125840765,118.13454545454546
86,gwembe,1,3708.624657522643,277611.24230099947,153.29732186728174,3705.4550033016535,0.282113090275378,118.02727272727273
87,ikelenge,1,3414.670730864673,122850.65769389266,308.3406275605991,3400.810470126116,0.43537902897188513,118.13818181818182
88,isoka,1,3740.4908978593294,116169.33829953475,151.9827798237667,3737.401957457283,0.2797227146219654,118.12363636363636
89,itezhitezhi,1,3741.0960892855996,289006.6182331776,132.69883814061785,3738.7418963635528,-0.0641898504855622,118.03454545454545
90,kabompo,1,3769.4025980469723,147527.35229017027,151.2525673960068,3766.3667648038972,0.1670793772889636,118.16363636363636
91,kabwe,1,3517.8588579837983,127855.21321586348,271.0247168403158,3507.403105939878,0.5703312915624135,117.74363636363637
92,kafue,1,3765.00154104901,157854.97328601568,154.91595730371336,3761.8130801880757,0.19308745841604522,118.11818181818182
93,kalabo,1,3736.2547296619728,756117.7696425859,147.54252480168245,3733.3404088425423,0.1725198146490776,118.01272727272728
94,kalomo,1,3590.9078672407663,237112.90510038208,228.77565675211767,3583.612843191807,0.10612676403916049,117.97272727272727
95,kalulushi,1,3273.394440794424,114428.16156849844,475.7500732172091,3238.6375272416117,-0.20056180701692775,117.9
96,kaoma,1,3678.9146215532187,234270.24756042648,175.69431684103367,3674.7169006207578,-0.03791521343209424,118.18909090909091
97,kapirimposhi,1,3729.4275177389836,159579.46205093857,150.03299341559236,3726.408419773054,0.14139538433507048,118.38
98,kaputa,1,3693.179580511883,220910.2332691603,189.48455143646595,3688.315471685801,-0.3405971890533959,117.8709090909091
99,kasama,1,3738.6132533494188,113472.37804989325,137.21521754946994,3736.0943567036393,0.2764822437702362,117.90727272727273
100,kasempa,1,3674.3688249084503,131041.79709144268,181.3911495121488,3669.888760213007,-0.16851521341214395,117.74909090909091
101,katete,1,3533.4663294224492,227299.29152366496,229.75033855901415,3525.989092877937,0.138305002798219,118.15818181818182
102,kawambwa,1,3675.4630854282636,119392.5759888679,184.9819272827367,3670.8051676607156,0.18793296225063158,117.90363636363637
103,kazungula,1,3751.6924950061093,339139.47650098056,149.79030463155658,3748.7010339214244,0.3379679574289709,118.31272727272727
104,kitwe,1,3365.5083550968147,135138.35300587938,386.85521465995663,3343.2004922105507,-0.5009647510622544,118.11090909090909
105,livingstone,1,3742.7007519460462,482432.61871894094,153.54895627072793,3739.549656930052,0.14288237574227963,118.13818181818182
106,luangwa,1,3727.1214215321825,716648.9339509627,156.58230988218673,3723.830832768325,0.299755409460226,118.00181818181818
107,luanshya,1,3282.2416188845323,126764.6152478402,473.85658382801944,3247.856213366071,-0.49176727351415084,118.1509090909091
108,lufwanyama,1,3368.005658502578,157876.7618765751,405.2387690812799,3343.53759598107,0.013987562205277469,118.12727272727273
109,lukulu,1,3722.7897505926426,412854.0260808799,162.73981083557794,3719.231006684961,0.47534987858408967,118.00545454545454
110,lundazi,1,3506.9493394410956,148213.97045191022,356.4217187061857,3488.790224109335,0.27456132198065364,117.96909090909091
111,lusaka,1,3463.7096817716633,115298.56301332284,319.45394115345533,3448.9467869307987,0.014742144234405459,118.19818181818182
112,luwingu,1,3757.920173827928,110019.9822391915,142.70077550642213,3755.2097839578546,0.39134910167300446,118.10909090909091
113,mafinga,1,3725.5496618458224,102847.46551234614,156.9489448942518,3722.299597013902,-0.29638214811100055,117.91454545454546
114,mambwe,1,3335.9152226931287,234148.29475625075,473.13909393191676,3302.19166172847,-0.10694485307036503,117.69272727272727
115,mansa,1,3632.1948993296987,122864.72950139274,191.2822604069406,3627.154653936099,-0.2515399795893259,118.23454545454545
116,masaiti,1,3680.254512693891,164743.19956474807,192.97814967089826,3675.1915204453417,-0.09622061835752888,118.18181818181819
117,mazabuka,1,3751.140154149734,198012.70509395903,156.26761219806255,3747.8837881466393,0.38726110341314085,117.83818181818182
118,mbala,1,3736.8661079682247,154362.74242885478,127.40169632190714,3734.693711223973,0.44438459555081183,118.09818181818181
119,milengi,1,3556.6687555950043,129829.87156016397,234.7772028154413,3548.911424939184,-0.11320209779775837,117.98181818181818
120,mkushi,1,3686.9977719238095,110996.36894910007,171.6866350183165,3682.9982717247126,0.12557113965046038,118.31454545454545
121,mongu,1,3718.844634665104,640123.3360139865,165.6886974229161,3715.1517697563486,-0.07549221033483788,118.30727272727273
122,monze,1,3751.8134383390798,253684.0270723706,157.27291367232328,3748.515613776569,0.5716694484877524,118.18363636363637
123,mpika,1,3738.676014832295,111490.75797953075,149.02267607232395,3735.704831206359,0.6140119630535481,117.79272727272728
124,mpongwe,1,3622.381776568267,124967.20021473273,183.47521005344413,3617.732243064669,0.5521057748713364,117.88909090909091
125,mporokoso,1,3586.95816597201,123672.84774838368,223.81414661485877,3579.968730618795,-0.18111206839403032,118.06
126,mpulungu,1,3772.545734624213,145531.55588805483,158.87985630570682,3769.1986563580886,0.2280257256941979,118.20181818181818
127,mufulira,1,3279.310578079818,99878.72199711933,454.5628636145301,3247.6530711467235,-0.3134105362487556,118.02727272727273
128,mufumbwe,1,3659.996919232865,154308.51808754768,165.7716498623022,3656.2408576153716,-0.6412996047369114,118.08909090909091
129,mumbwa,1,3726.867226286691,221325.79102658643,127.88367322403855,3724.6724807011665,0.04337171196815574,118.17636363636363
130,mungwi,1,3743.8763578606686,116545.85668697696,151.05884827444734,3740.827636674278,-0.1864090420013364,118.14
131,mwense,1,3738.3481326127976,158309.7421779214,138.38633245175805,3735.785858905746,-0.14248112790055195,117.93818181818182
132,mwinilunga,1,3393.6038560744973,100491.0949927528,420.2008706331961,3367.4884350629636,-0.36647784338583744,118.12
133,nakonde,1,3950.448600549887,140438.06854034413,220.99186654970532,3944.2625090763718,0.20969207734906226,131.46625766871165
134,namwala,1,3749.1770100974154,334661.8288584737,155.19937927766165,3745.9633481542264,0.23222745882818008,118.08727272727273
135,nchelenge,1,3663.7584545826994,160058.47079181485,183.43097407297293,3659.163714740958,-0.12743095849393182,118.0490909090909
136,ndola,1,3830.8675065091147,140099.0028264914,117.48397918062598,3829.065599733601,0.12140034533907308,124.77272727272727
137,nyimba,1,3705.971758984582,221123.29592013662,162.4522273565283,3702.4094792740284,-0.2781235380308525,117.75090909090909
138,petauke,1,3673.5249281042043,213561.78845103746,152.1084962348281,3670.3744226953436,0.1475622452723131,118.05818181818182
139,samfya,1,3751.0076501847566,130477.47267956586,151.04796723010335,3747.965168373397,0.25850578520408235,117.8
140,senanga,1,3720.0331753611417,785023.9128176466,143.40803823395171,3717.267943040613,-0.16115025990993184,118.09272727272727
141,serenje,1,3746.0908774699883,132618.02709906874,134.86129979916635,3743.6625505085713,-0.16296174159814691,117.93272727272728
142,sesheke,1,3741.1674495959596,727077.4688387687,159.46700250028312,3737.767269511293,0.04272390693606428,117.88181818181818
143,shangombo,1,3724.2682275539996,780715.8244408199,143.30164920025538,3721.5102402256935,0.36431702161769774,117.76
144,siavonga,1,3726.361354116152,413557.6903480941,159.54278964396764,3722.9444045973855,-0.008510192116915047,117.8490909090909
145,sinazongwe,1,3744.0495377743764,408413.24431476294,162.70901735756877,3740.5123602227354,0.11540598993819207,117.97272727272727
146,solwezi,1,3402.557743434931,195681.46332559868,399.5032006939037,3379.0229934175263,-0.5110580947747168,118.05818181818182
147,zambezi,1,3727.951774774766,201528.78146016962,145.90088105526254,3725.0956186323087,0.08502940082080931,118.21818181818182
148,chadiza,2,2718.6695732302087,124685.98508701171,621.0187749392754,2646.7904959744446,0.12655580158140028,62.79090909090909
149,chama,2,3785.987440501388,182375.96331815995,432.34443262001787,3761.2204390618645,0.6599608800225624,62.63636363636363
150,chavuma,2,3740.22819037832,164078.22422104693,369.9074887556381,3721.8913694334465,0.2694647621657917,62.62909090909091
151,chibombo,2,3795.8599073034984,194576.89050172016,248.81333629272075,3787.6964450120618,-0.6606400486926913,62.68909090909091
152,chiengi,2,3447.2422756050933,155443.65685200645,590.2331745943438,3396.336865849332,-0.1755829281099699,62.56
153,chililabombwe,2,3205.1593377259187,126162.48328034853,812.6154335328388,3100.435862487061,-0.8153758029951199,67.29272727272728
154,chilubi,2,4451.733219869473,169757.44854275777,160.8409398862114,4448.82668272725,-0.1374414663654632,62.6
155,chingola,2,1679.2691264318146,56319.57670611737,606.1497541579738,1566.0546843968434,-0.4603590808469804,62.48909090909091
156,chinsali,2,3975.183598901196,120156.01232442551,250.88104613861722,3967.2589209253097,0.12338391585854637,62.416363636363634
157,chipata,2,2751.4328710317377,129722.16177697733,848.0599440761613,2617.475343732485,0.14370092182347524,62.62
158,choma,2,3560.468601131287,212867.4442501488,583.3864814043736,3512.3491957600695,0.654216571757017,62.485454545454544
159,chongwe,2,1902.7764797562238,85429.76450598286,744.4830231694766,1751.0863371421538,-0.10416099738271635,62.59489051094891
160,gwembe,2,3460.8236269294903,259061.95292848416,451.6513199794901,3431.225912392563,0.42106726283007695,62.39636363636364
161,ikelenge,2,1688.5775117935852,60750.47178514617,656.5062603897709,1557.7282201261162,0.19218970769708252,62.53284671532847
162,isoka,2,3507.476334079638,108932.54814882671,369.7321587123579,3487.93468473001,-0.4813611913272549,62.56909090909091
163,itezhitezhi,2,3767.4353014112303,291041.3712685663,519.7245971020094,3731.414623636281,-0.0523620369882607,62.552727272727275
164,kabompo,2,4507.659202803315,176421.3320064427,148.39670498263246,4505.215855712989,0.605102491689219,62.46727272727273
165,kabwe,2,2286.0812845528712,83086.73595643403,880.69881916052,2109.6296427364146,0.27980170218100714,62.75555555555555
166,kafue,2,3946.5418150680794,165466.4004775253,260.39154205807904,3937.942171097167,0.649857865380124,62.516363636363636
167,kalabo,2,4377.613152116521,885911.5163263658,148.4086959318572,4375.096772478908,0.08046301876893633,62.60545454545454
168,kalomo,2,2529.1896066912304,167006.0935462149,868.5245076880694,2375.3873886463525,0.21016825058377375,62.56181818181818
169,kalulushi,2,1712.8227388373134,59875.203139377176,702.1964675824336,1562.268176592261,-0.1738965935001295,62.53005464480874
170,kaoma,2,3313.6384337774048,211009.7613189599,543.5328825848103,3268.7569006207573,0.02166674260182322,62.67090909090909
171,kapirimposhi,2,3879.2797416630406,165991.5285590539,116.67419647467553,3877.5247834094184,0.14551333290623808,62.72727272727273
172,kaputa,2,3052.473155448508,182585.91062731834,648.9376610420969,2982.6954716858004,-0.24662514840544292,62.46545454545455
173,kasama,2,4297.723929501564,130442.2044846625,147.85588675656862,4295.179811249093,0.17806430557743108,62.36727272727273
174,kasempa,2,2996.592364360117,106869.7420667967,483.7336385641893,2957.290578394826,0.2128600940234632,62.661818181818184
175,katete,2,2053.9414704477467,132125.05724942236,784.2599295696377,1898.318183787028,0.17932557765350635,62.42545454545454
176,kawambwa,2,2640.595776568619,85776.27487533796,403.05174104635995,2609.654258569806,0.25654963754887494,62.60363636363636
177,kazungula,2,3566.1918787507952,322370.88953091914,504.7281206172076,3530.293761194151,-0.2030326493828968,62.42363636363636
178,kitwe,2,1903.4808532221057,76432.21776380396,877.8360981400323,1688.9769517034388,-0.5358646472975744,62.87012987012987
179,livingstone,2,4023.612869823078,518642.07751332497,296.5514298713923,4012.669656930052,0.48149383461021494,62.61454545454546
180,luangwa,2,3434.91876014572,660464.360899367,632.661178106681,3376.152650950143,0.1334896735349275,62.64363636363636
181,luanshya,2,1689.389996621438,65246.52898589686,726.7651471319923,1525.0740905276687,-0.3190924075760095,62.75187969924812
182,lufwanyama,2,1738.9759484839603,81515.27033061942,577.0619585145424,1640.438004144335,-0.11211870007368997,62.52459016393443
183,lukulu,2,3449.736579477143,382572.6756470448,602.7815480681857,3396.6655521395064,0.24610209538899702,62.47090909090909
