,district,cultivar,rmse,%rmse,unbiased rmse,bias,correlation,season length
184,lundazi,2,2253.787104278025,95251.65690919163,824.671718888923,2097.492042291153,-0.060037811248943355,62.81818181818182
185,lusaka,2,2012.0643399928504,66976.78166054182,799.0635954366494,1846.591530013803,0.24155279237362873,62.57326007326007
186,luwingu,2,4354.302754533586,127480.17242470132,121.73612861517371,4352.600693048763,0.13042862477322986,62.64909090909091
187,mafinga,2,3672.515015495842,101383.39189730362,214.14442103884627,3666.9775970139017,-0.2176139916773445,62.43818181818182
188,mambwe,2,1883.61328664105,132211.04542673525,801.9182428026652,1704.3843890011972,-0.019484523595989185,62.550909090909094
189,mansa,2,2028.3349806124925,68611.63446299566,654.0869364732686,1919.9773626559495,-0.38722919735515443,62.434306569343065
190,masaiti,2,2894.507567918277,129569.96214758715,424.44340395314697,2863.2187931726144,0.06137580257552694,62.53636363636364
191,mazabuka,2,4173.200132250761,220292.12802707122,148.92622529198482,4170.541969964822,0.15111428384932887,62.38363636363636
192,mbala,2,4454.1184682120265,183991.05613929708,131.4229993421824,4452.1791657694275,0.16140215081980538,62.732727272727274
193,milengi,2,1943.7607962119039,70953.53316748663,686.6057852204405,1818.4549839333815,-0.3607215793874205,62.6745886654479
194,mkushi,2,2924.7217310352185,88048.1932491236,459.46775160904616,2888.4055444519863,0.26187257316579315,62.77090909090909
195,mongu,2,3953.338240497904,680486.6326788815,169.63219071182448,3949.697224301804,-0.2113690204862088,62.62909090909091
196,monze,2,4095.786456131042,276942.2358804107,172.59388481047392,4092.148341049296,0.4059899977192664,62.72909090909091
197,mpika,2,3969.80777911561,118383.31980913584,244.01443497208805,3962.301194842723,0.4363314190346778,62.88727272727273
198,mpongwe,2,2438.3137358778818,84118.4777344083,711.2703436394798,2332.2667885192136,0.7310222033416586,62.56727272727273
199,mporokoso,2,2083.4647654965647,71834.68800299054,592.1662071193205,1997.5396397097043,-0.05530142467855919,62.57090909090909
200,mpulungu,2,3918.387747406097,151157.62818167734,456.09160834566705,3891.7532018126335,0.4423810572752934,62.594545454545454
201,mufulira,2,1480.7256496841903,45098.80415334404,648.0673202259887,1331.3741765889006,-0.4439194253987469,62.413919413919416
202,mufumbwe,2,2913.1643852631264,122821.43650809287,570.9048756674032,2856.6754030699176,0.10315178624580579,62.90181818181818
203,mumbwa,2,3499.030492879612,207795.3532126056,462.78966105828266,3468.290662519348,-0.13258931188931117,62.38545454545454
204,mungwi,2,4315.6660780217,134345.51575986727,158.14236953505934,4312.767636674278,-0.2221486270812448,62.56181818181818
205,mwense,2,4342.5139529034,183894.66146580738,121.72157449844664,4340.807677087563,-0.2748689609296767,62.35636363636364
206,mwinilunga,2,1749.9095013960357,51818.16422642861,781.5898505694369,1565.6629805175085,-0.5944509461221577,62.47636363636364
207,nakonde,2,4114.070979268451,146254.82839744323,161.8188626746536,4110.88733464462,0.3630209815137213,73.43260188087774
208,namwala,2,4115.66458020647,367375.5151251586,157.9063105131019,4112.634257245136,0.19927888162473825,62.474545454545456
209,nchelenge,2,2562.20430705045,111934.91828854944,620.8711431361054,2485.84189655914,-0.12156353501392056,62.769090909090906
210,ndola,2,3328.5585640949353,121729.01696206677,583.7795583714222,3276.9655997336017,-0.34800385711860643,67.13090909090909
211,nyimba,2,2717.0653492811725,162118.4629394122,666.5901235883431,2634.02766109221,0.2986645152009029,62.63090909090909
212,petauke,2,2790.8521850113707,162247.26811398056,622.6371174573344,2720.510786331707,0.4951364428885997,62.60727272727273
213,samfya,2,3985.256948567974,138625.75156364072,302.6201132796018,3973.750622918851,-0.2703201670091957,62.47090909090909
214,senanga,2,3855.724616858859,813658.3419528286,202.48208852832218,3850.4043066769755,0.07716706207345242,62.5
215,serenje,2,4225.217080177622,149579.91452062235,152.44236729195774,4222.466186872209,0.31718729918120436,62.46181818181818
216,sesheke,2,3858.486127392696,749877.7760822134,151.63413220835966,3855.505451329476,0.4536527097541422,62.730909090909094
217,shangombo,2,3912.796903640761,820236.9630346643,186.83125607067288,3908.3338765893304,0.19846728441762992,62.52363636363636
218,siavonga,2,3734.3468609940464,414443.9349891386,316.912256312562,3720.875313688295,0.2526988263042116,62.57090909090909
219,sinazongwe,2,3827.164868675498,417479.7381213061,225.24943808248722,3820.530542040917,-0.5248282241547151,62.663636363636364
220,solwezi,2,1821.0230830908135,104727.23419211479,730.2327108944493,1668.1982067755964,-0.46492171818845107,62.59744990892532
221,zambezi,2,4453.430463349979,240747.32421954258,145.14077086999828,4451.0647095414,0.14993472246097075,62.57272727272727
222,chadiza,3,5695.661266423371,261219.3635882501,612.463348874912,5662.635950519899,0.19810971251263704,111.12727272727273
223,chama,3,6565.060623032751,316247.55078668584,354.40350545218905,6555.4877117891365,-0.042103008352553754,110.22181818181818
224,chavuma,3,8390.570182257385,368081.7815470251,375.40921415171834,8382.167733069811,-0.2083432513670943,110.56545454545454
225,chibombo,3,6382.091560312084,327147.8824372503,318.6277168082722,6374.132808648425,-0.2577666310573232,111.03636363636363
226,chiengi,3,6470.263682191046,291758.27143740974,458.59238970595504,6453.991411303878,0.33233768120195095,110.22909090909091
227,chililabombwe,3,6444.851792383395,253684.26989897888,421.96689458471394,6431.023135214334,-0.278342456473767,117.27090909090909
228,chilubi,3,8769.162597920575,334393.5035988579,316.4163499245719,8763.452137272705,0.38014448567962544,110.10545454545455
229,chingola,3,5679.242784308744,190471.28574511266,864.2605254563753,5613.096502578662,-0.46152424232682177,110.33272727272727
230,chinsali,3,7292.6209223511205,220430.63612598786,347.8380182313017,7284.320739107128,0.22369830890886913,110.08363636363636
231,chipata,3,5771.150904870541,272093.1988575962,303.8897698967366,5763.144434641575,0.31576405728293955,110.76181818181819
232,choma,3,5998.439779672075,358624.8576891011,303.2919684010183,5990.767377578251,-0.46697913042431016,112.0490909090909
233,chongwe,3,5114.916830233804,229646.5953428984,845.9399036978234,5044.478155323973,-0.14111929755155014,111.74727272727273
234,gwembe,3,6069.083137606127,454304.72615806846,326.01545879734414,6060.320457847108,-0.07297123566055903,112.13818181818182
235,ikelenge,3,5098.185286184813,183418.9779389163,901.7763373100202,5019.360470126116,-0.006230781229132422,110.18
236,isoka,3,6738.728084233472,209286.322010276,393.6564377265114,6727.220139275465,0.12391841022718042,110.31090909090909
237,itezhitezhi,3,6641.629667645857,513078.22199509863,520.185553171272,6621.227350909006,-0.2809784182454575,111.74909090909091
238,kabompo,3,10037.894144060161,392864.36169208225,294.90045887073813,10033.561310258443,0.17583437172402522,110.81636363636363
239,kabwe,3,5378.0415693647155,195462.8310269944,518.4440284069052,5352.994200559543,0.24978735743831645,111.05656934306569
240,kafue,3,6477.8865968005875,271597.92752777645,365.8127289951726,6467.549443824439,-0.4335336464900592,112.18727272727273
241,kalabo,3,8274.636806527164,1674564.605320638,400.91765948233984,8264.918590660725,-0.27766126144534947,111.36
242,kalomo,3,5757.870466542042,380200.6188932211,532.2603761609084,5733.216479555443,0.39045801188955326,112.20363636363636
243,kalulushi,3,5263.718555437489,184003.9898053126,645.5437208921322,5223.983761007846,0.12235011674604844,110.27554744525547
244,kaoma,3,7622.9137157883615,485420.8556151665,342.6711736647478,7615.207809711666,0.3064595272224174,111.43454545454546
245,kapirimposhi,3,6202.5354716738875,265401.93346394936,335.790942483421,6193.439328863964,-0.10242895886396204,110.96181818181819
246,kaputa,3,6356.177848357487,380199.4191103765,452.35416614207617,6340.0609262312555,-0.33806603907823424,110.1
247,kasama,3,7236.464471100801,219637.27632798435,330.6761250408761,7228.9052657945485,0.26637109979060697,109.97454545454545
248,kasempa,3,6276.125840031661,223830.22718746282,346.06010422910776,6266.577851122099,0.09775706604432245,110.69636363636364
249,katete,3,5315.255763048603,341917.47043065756,492.8569022134132,5292.356365605209,-0.34751489623690857,111.19636363636364
250,kawambwa,3,6421.2553498192,208586.02017706938,428.1016372784235,6406.968804024352,-0.04368859782051042,110.34
251,kazungula,3,6484.511375652778,586176.4513565111,321.6291702148838,6476.530124830515,-0.21145670574128544,112.32
252,kitwe,3,5065.422780748735,203396.58073710353,788.8471916984861,5003.621494065838,-0.37682453182715286,110.1584699453552
253,livingstone,3,6541.39828722716,843183.6032174679,323.33394228237626,6533.402384202779,0.11468328040465318,112.46727272727273
254,luangwa,3,6436.2338950276435,1237555.6462645244,278.58986071497714,6430.201741859233,-0.2506473762118899,111.50181818181818
255,luanshya,3,5005.689716228768,193326.51419594747,881.6687162054661,4927.432374982232,-0.0686425780576045,110.36330275229358
256,lufwanyama,3,5440.464842617838,255024.20706672265,756.8172079157346,5387.567671738646,0.22490566675601983,110.48357664233576
257,lukulu,3,8642.717035929581,958469.525170823,324.2394355735847,8636.63282486678,0.3261554633687021,111.21090909090908
258,lundazi,3,5402.726712476879,228335.08551635128,552.2279383472965,5374.4302241093355,0.3010291382194297,110.35090909090908
259,lusaka,3,5278.494714641455,175708.39111443175,553.0398371376795,5249.443150567164,0.09185589068793694,111.84
260,luwingu,3,7112.584202416148,208233.9037094219,266.15893524074556,7107.602511230581,0.0070550481521157015,110.03272727272727
261,mafinga,3,7020.386381170639,193804.67629119265,381.5919242412772,7010.325597013902,0.1174469070282848,110.24545454545455
262,mambwe,3,5142.172581593601,360929.71821701725,818.0440163528624,5076.6862071830155,-0.12390143580335483,110.22727272727273
263,mansa,3,6772.508570684467,229090.79954287992,607.8175483347896,6745.178290299734,-0.3198075541037981,110.32363636363637
264,masaiti,3,5895.434976599119,263903.7103333206,337.9195414073779,5885.74242953625,0.4679412559842314,110.47454545454545
265,mazabuka,3,6621.046163723786,349507.40509670484,312.03670178416223,6613.689242692094,-0.23848188221888136,112.01818181818182
266,mbala,3,8489.528891627273,350686.0892998645,310.51499066402477,8483.848256678519,-0.1771255884427099,109.90545454545455
267,milengi,3,5715.2386096917435,208624.627599833,744.9641163193481,5666.478697666456,-0.4963510666390979,110.25272727272727
268,mkushi,3,5767.044232918426,173615.7733257294,516.6354861324577,5743.856453542895,-0.5272846587948096,110.35818181818182
269,mongu,3,6900.417548161067,1187766.2916176366,336.04855837829086,6892.229951574531,-0.06794977176182716,111.63454545454546
270,monze,3,6649.901245183573,449642.22108510823,334.1408837174258,6641.501068322025,0.07783965892843916,112.32
271,mpika,3,7167.474243795126,213740.6753270992,383.44225249046303,7157.210285751815,0.2691155323336957,110.37454545454545
272,mpongwe,3,5890.729278381951,203222.07612245367,464.2290244372649,5872.408606701033,0.33923309076032593,110.82909090909091
273,mporokoso,3,5939.006497523667,204767.8875412447,719.2173747407036,5895.296815725178,-0.0643365790281715,110.60877513711152
274,mpulungu,3,7092.668495348722,273610.2234766167,287.3794228264787,7086.844110903545,-0.2955474715301911,109.87454545454545
275,mufulira,3,4918.221120895714,149795.40008739827,1090.7217318402854,4795.750733484387,-0.20467720696809813,109.9872495446266
276,mufumbwe,3,6940.823780786988,292630.91077807173,492.1226663350988,6923.355403069917,-0.04151035359947218,110.84363636363636
277,mumbwa,3,6573.719507200012,390390.52951923513,314.07294952957596,6566.212480701166,-0.037202702561573125,111.23818181818181
278,mungwi,3,7264.55231999456,226143.54552694893,183.11878628481963,7262.244000310642,-0.2097493574098752,110.28363636363636
279,mwense,3,7413.252722683443,313932.8081805872,329.14393013014944,7405.942222542109,-0.09381303345097564,110.5490909090909
280,mwinilunga,3,5585.2720087651105,165390.57703759777,1075.5739412343748,5480.73025324478,-0.5195647826741434,109.84
281,nakonde,3,6563.121876237412,233318.35269679572,320.83131397120366,6555.275435122585,-0.35198038470497345,123.66666666666667
282,namwala,3,6745.324335351082,602106.1614942282,417.6007198005085,6732.385166336044,-0.28856353967621995,112.18
283,nchelenge,3,6540.74016782012,285745.05718257796,634.1168297794172,6509.929169286412,0.07409271459752112,110.23272727272727
284,ndola,3,6349.775298384334,232218.20800755892,436.9186606813859,6334.725599733602,-0.10702229177622216,117.55272727272727
285,nyimba,3,6390.304409352641,381288.7050483638,384.75008499149124,6378.711297455847,-0.2874599798940541,111.11090909090909
286,petauke,3,6026.388676228643,350346.42986910517,534.261055234519,6002.6598772408,0.2883892684800706,111.35272727272728
287,samfya,3,8265.564832792114,287514.7454307893,392.9733638586923,8256.217895646125,-0.483222999190752,110.28
288,senanga,3,6192.831422598833,1306848.7633357332,310.7899170409104,6185.027943040612,0.04812540050617272,111.7690909090909
289,serenje,3,7110.863715716927,251736.7431261115,326.5717225019277,7103.360732326753,0.3511279816989167,110.75090909090909
290,sesheke,3,5983.7143868427065,1162905.4217045486,244.91674455443365,5978.699996784021,0.06262990774990443,112.26181818181819
291,shangombo,3,6318.4870686356835,1324540.1618799067,340.21386112645206,6309.321149316603,0.09968751617788144,112.05636363636364
292,siavonga,3,6361.351087124198,705993.1694972217,231.1564882420065,6357.14985914284,-0.2862918938091679,112.09454545454545
293,sinazongwe,3,6314.713590294629,688829.7385786808,281.21597730605544,6308.448723859099,-0.36742515118062274,112.89272727272727
294,solwezi,3,5501.530735455848,316393.6268008687,760.8887198233756,5448.659357053889,-0.4950765331289432,110.30363636363636
295,zambezi,3,9559.912634787466,516797.87200863083,218.4067838925761,9557.417436814127,0.2796046250277907,110.87454545454545
296,chadiza,4,2345.7301044538185,107581.91127823277,223.3730103897569,2335.070495974444,0.46121607417516214,86.04545454545455
297,chama,4,2521.199192268616,121449.46031465502,79.48622765946429,2519.9458936073192,0.7031832241468619,86.01272727272728
298,chavuma,4,2474.7102160869294,108561.84089563681,99.57967705789422,2472.7059148879925,0.1682684329405706,85.86909090909091
299,chibombo,4,2533.2720610077026,129856.26773984931,89.02363878852073,2531.707354102971,0.24292271623723943,86.27454545454546
300,chiengi,4,2482.8444750024473,111956.86108874847,108.0278923510108,2480.4932294856953,-0.06902633044643268,86.02545454545455
301,chililabombwe,4,2436.5675512167413,95908.9332388469,221.43216248869723,2426.4849533961515,-0.8450500700763771,92.3
302,chilubi,4,2553.9096615781614,97387.95353305525,84.36696533567373,2552.515773636341,0.30146672652328943,86.11272727272727
303,chingola,4,1963.6358545806975,65856.71015695315,409.7659403803812,1920.4055934877529,-0.4702233763575585,86.38363636363637
304,chinsali,4,2537.721299184248,76706.51282245805,111.02094807136214,2535.291648198038,0.45801286411164444,85.92181818181818
305,chipata,4,2318.943896602241,109331.54810859282,205.88409811554325,2309.7862528233936,0.03826061310777197,86.06727272727272
306,choma,4,2517.2373958521675,150496.45174674378,88.11659038324734,2515.694650305524,0.5323754841155498,85.91818181818182
307,chongwe,4,1993.3757643959989,89497.4391033576,384.8399721481756,1955.8745189603358,0.04898350214548383,86.26181818181819
308,gwembe,4,2529.996779336743,189384.37123976136,89.96230636533429,2528.3968214834717,0.6218491536946672,85.94181818181818
309,ikelenge,4,1895.650093314356,68200.3856524657,350.53401762167954,1863.7207150240752,0.21088866753121654,85.98907103825137
310,isoka,4,2528.5602550594585,78530.11267822287,105.63217857304645,2526.3528665481917,0.2272706778525814,86.16363636363636
311,itezhitezhi,4,2537.6976505313824,196041.85473311573,79.8240056885263,2536.441896363553,0.3132545728749927,86.04545454545455
312,kabompo,4,2552.46566092802,99898.7216073431,77.86642988232397,2551.277673894807,0.12272629376758952,85.9290909090909
313,kabwe,4,2192.303773768176,79678.42876724168,220.84141518090206,2181.1521968489687,0.29964905156251104,86.03454545454545
314,kafue,4,2546.1083248087025,106750.51715490068,84.98962377047644,2544.6894438244385,0.43712641444469486,85.96545454545455
315,kalabo,4,2547.0216505353487,515448.8837029593,71.79774000792935,2546.0094997516335,0.4379220783169764,85.88727272727273
316,kalomo,4,2253.134241667318,148777.75353044536,314.83740129378435,2231.0292068281706,-0.0728097328288436,85.94181818181818
317,kalulushi,4,1878.9521783294674,65682.59564502302,382.57325379920024,1839.5920726961572,-0.1527817242642675,85.75818181818182
318,kaoma,4,2460.1083688907074,156657.67105032172,150.05453148346373,2455.5278097116666,0.031659916519184615,86.16727272727273
319,kapirimposhi,4,2529.7403025505096,108245.7279808817,77.0515390221943,2528.5666015912366,-0.27609096851931536,86.11272727272727
320,kaputa,4,2409.8553160642323,144147.25534220814,127.00269148337544,2406.5063807767096,-0.564190965062381,85.78727272727272
321,kasama,4,2546.474305819979,77289.21809857443,82.26157186037956,2545.1452657945483,0.5797650210348546,86.21818181818182
322,kasempa,4,2434.006373854227,86805.81198046467,116.62826185834732,2431.2105783948264,0.3280126460882863,85.98363636363636
323,katete,4,2074.017591301552,133416.50525576554,368.2804086892063,2041.0581837870275,-0.1422710914661882,86.00727272727272
324,kawambwa,4,2383.185809570025,77414.65122932312,133.18192074488,2379.461531297079,0.010044127234673217,86.09454545454545
325,kazungula,4,2504.51916278235,226399.50339301385,98.69552434919497,2502.5737611941513,0.5361955361179104,86.06181818181818
326,kitwe,4,1881.3953977850783,75545.40015462328,375.9076022899393,1843.4592800893386,-0.5539648059588916,85.98715596330275
327,livingstone,4,2557.8749053666234,329709.04454753816,86.40491492957322,2556.415111475506,0.7217973378655103,86.10545454545455
328,luangwa,4,2415.4260487839906,464436.8420352753,164.07159146148967,2409.847196404688,0.43996450132584375,86.16727272727273
329,luanshya,4,1883.9076265792207,72759.06321818779,479.25385861273367,1821.9285618509193,-0.3926797681001346,86.01642335766424
330,lufwanyama,4,1950.1918746067988,91416.1107252467,325.5762032861901,1922.8230505265246,-0.1374609156495108,85.74181818181818
331,lukulu,4,2488.5397602374483,275976.8152130596,119.87164489025511,2485.6510066849605,0.5073753555666833,86.2690909090909
332,lundazi,4,2161.9421562646417,91370.01988127202,338.37625069960916,2135.2974968366075,0.02729080106605972,85.96
333,lusaka,4,2119.597653747164,70556.30699350547,222.53727176707378,2107.883150567163,0.20493975746250764,86.30181818181818
334,luwingu,4,2558.6188936726003,74908.24504448586,84.84966081638368,2557.211602139672,0.5773097552891121,86.46
335,mafinga,4,2526.789301263569,69754.50580624276,72.00038294308467,2525.7835970139017,-0.4229871488588066,85.9290909090909
336,mambwe,4,1935.595543889123,135859.68637822522,419.85210457439183,1889.5116617284696,-0.06270245017888681,85.82
337,mansa,4,2224.039212596198,75231.63922358633,238.14137719886648,2211.25283575428,-0.311636333418098,86.02727272727273
338,masaiti,4,2411.7855873330927,107961.35782211504,134.513626853659,2408.031520445342,-0.5913032822271057,86.13090909090909
339,mazabuka,4,2557.406971520055,134998.7074987392,72.01295642126986,2556.39287905573,0.21268597096766628,85.74727272727273
340,mbala,4,2547.6126357735625,105236.97176782932,83.36640399300124,2546.2482566785184,0.44396332858386905,86.1290909090909
341,milengi,4,2131.512045785145,77807.05883782315,268.78717971082125,2114.4968794846395,-0.5044453528873214,86.2
342,mkushi,4,2423.3369039462996,72954.0980812808,147.56140921324823,2418.8400899065314,0.6248657174671691,86.19090909090909
343,mongu,4,2531.3461007627006,435719.65753071517,75.59020897580609,2530.2172243018035,0.3763419577980714,86.15272727272728
344,monze,4,2546.127774102041,172159.93220093608,78.49781250543587,2544.9174319583876,0.5132634387417891,86.0909090909091
345,mpika,4,2551.488089832723,76087.72195896083,69.971484715468,2550.528467569996,0.586625969378987,86.05818181818182
346,mpongwe,4,2243.379624191274,77393.51839373395,230.88549103901548,2231.4667885192143,0.7485997470474716,86.20727272727272
347,mporokoso,4,2127.634218014299,73357.5833710426,288.23699322517126,2108.0196397097043,0.16171525934498898,85.80181818181818
348,mpulungu,4,2539.549201382302,97966.88298286413,98.0199872408804,2537.6568381762704,0.6755257366459502,86.20363636363636
349,mufulira,4,1807.956234618391,55065.341888460105,463.6714568704251,1747.4880618702855,-0.13087709365056555,85.84517304189436
350,mufumbwe,4,2333.704299356332,98390.91672341993,135.17209957044318,2329.786312160827,-0.6011296141971885,86.29818181818182
351,mumbwa,4,2467.0444930864955,146509.2638876182,135.38276507465707,2463.327026155712,0.246931728002941,85.98
352,mungwi,4,2542.547827639114,79148.82501866017,74.35505577116103,2541.460363947005,0.14848011750598666,86.16
353,mwense,4,2553.641005802095,108140.34298109864,68.15590832529598,2552.7313134512,0.11919652159072978,86.22181818181818
354,mwinilunga,4,1990.1815622638949,58933.07908296291,335.9114965695397,1961.6284350629628,-0.42950156752556296,86.13090909090909
355,nakonde,4,2683.495069513184,95397.99212866861,101.11938210584613,2681.589203935625,0.3712209122793326,99.24683544303798
356,namwala,4,2549.9530173080398,227615.80420907322,72.58576529700068,2548.91971179059,0.5443239101400444,86.18727272727273
357,nchelenge,4,2315.899075903869,101174.5913908974,194.89587602554698,2307.6837147409583,0.18086540918033203,86.05454545454545
358,ndola,4,2462.7710067696416,90066.22172449705,149.37971236897127,2458.236508824511,-0.3644782790152251,92.40363636363637
359,nyimba,4,2393.775206403216,142828.79032969626,192.09786981240345,2386.054933819483,-0.2724428607705642,86.14727272727272
360,petauke,4,2376.351722631778,138150.12387457807,186.18031819496312,2369.047149968071,0.1853449728023455,86.24181818181818
361,samfya,4,2532.289171673528,88084.78201784499,76.59124426088276,2531.130622918851,0.3448956520893969,86.11272727272727
362,senanga,4,2519.507407265371,531681.7001322826,60.20692035233142,2518.7879430406133,0.1554228229046844,86.11090909090909
363,serenje,4,2549.415156810611,90253.65892378698,75.98476524408674,2548.2825505085716,0.06975630278316695,86.05454545454545
364,sesheke,4,2519.180709327023,489590.3640674411,65.56836036685512,2518.3272695112933,0.15045172907528442,85.88727272727273
365,shangombo,4,2530.1245789784575,530388.300713904,80.57807812303649,2528.8411493166027,0.5918794042323153,85.96181818181819
366,siavonga,4,2505.5047371575483,278065.0220920004,83.15620372950794,2504.124404597386,0.39892228827174686,85.89454545454545
367,sinazongwe,4,2538.4948610582387,276907.37299844605,89.56902940770163,2536.9141784045537,0.4036907310760371,86.41636363636364
368,solwezi,4,1958.3775375269245,112626.50370200237,465.04251251454104,1902.3611752357078,-0.4531348983880388,86.1290909090909
369,zambezi,4,2546.4928722473846,137660.47324258336,81.61337343470478,2545.1847095414,0.7329943694997848,85.5909090909091
