,district,cultivar,rmse,%rmse,unbiased rmse,bias,correlation,season length
370,chadiza,5,3283.6474636031394,150597.49176924195,521.0192281004724,3242.048677792627,-0.16807495824789442,85.68545454545455
371,chama,5,3660.1354424977503,176313.50808497806,135.8089925933798,3657.6149845164095,0.5230265965116304,85.61454545454545
372,chavuma,5,3642.6606409185897,159798.0815553845,145.32837377645214,3639.760460342538,0.2790940418507447,85.75454545454545
373,chibombo,5,3658.526150261334,187537.12189625393,114.1883309271461,3656.743717739334,0.04660139044981798,85.72363636363636
374,chiengi,5,3499.5613492361445,157802.8377502775,215.75522191115027,3492.9041385766045,-0.44340019529721675,85.75636363636363
375,chililabombwe,5,3435.3492575971304,135223.29082748957,365.9079404921924,3415.8067715779703,-0.8677456015424572,91.62363636363636
376,chilubi,5,3714.7180531579565,141652.93103037847,126.3540284891382,3712.568500909068,0.26550439883303606,85.51272727272728
377,chingola,5,2604.117071994279,87337.2640986541,613.8841056079852,2530.7255934877526,-0.623169644636869,85.31454545454545
378,chinsali,5,3670.8373457820658,110956.68071348223,116.39202997356038,3668.991648198037,0.4374710842944239,85.79272727272728
379,chipata,5,3218.9381105261514,151763.69182765883,441.39337387547,3188.531707368849,-0.1403685898214258,85.5909090909091
380,choma,5,3551.799630667136,212349.15809354643,176.655917601866,3547.403741214614,0.08581901825611532,85.57636363636364
381,chongwe,5,2805.3585876011093,125953.37710097402,554.1271903936342,2750.087246233063,-0.0055164257605863866,85.66545454545455
382,gwembe,5,3586.5995888562443,268476.9852562403,150.28620130528157,3583.4495487561985,0.6311278089483395,85.78
383,ikelenge,5,2702.003258775899,97210.8011561059,686.8964663583702,2613.8098986975447,0.2172207703989137,85.77049180327869
384,isoka,5,3621.438485849512,112471.89849716573,128.8993329880237,3619.143775639101,0.06898896519720474,85.63272727272727
385,itezhitezhi,5,3653.7534179769227,282259.2347231237,122.5310462357581,3651.698259999917,0.11573953816419215,85.74
386,kabompo,5,3687.1230989075657,144307.08691918355,106.30212283613326,3685.5904011675343,0.5156821021595116,85.71454545454546
387,kabwe,5,3066.9220970588062,111466.09186607189,497.6270860724964,3026.28128775806,0.6358997681249777,85.58181818181818
388,kafue,5,3678.198323108041,154215.5804465126,118.93601527811059,3676.274898369893,0.23606948084532572,85.81818181818181
389,kalabo,5,3696.152149889246,748002.0828469452,121.60080321049412,3694.151317933452,0.34117363421275204,85.68909090909091
390,kalomo,5,3246.9972812148094,214403.98547275353,291.5055082800941,3233.885570464534,0.21317494319160274,85.68909090909091
391,kalulushi,5,2658.133836419365,92920.4755509603,630.7138532236659,2582.222981787066,0.07343201956660554,85.57272727272728
392,kaoma,5,3515.1526101040963,223842.0177943924,219.37459861309358,3508.300536984394,0.04386876420024672,85.48
393,kapirimposhi,5,3629.7213002311237,155313.10629597152,115.22129304868464,3627.892056136691,0.15953969445067254,85.37636363636364
394,kaputa,5,3447.5669751461996,206218.73593946398,179.9350236023531,3442.868198958528,-0.3313784825623149,85.4090909090909
395,kasama,5,3690.868400493377,112023.2519632718,108.02944860407558,3689.2870839763664,0.3762386398574566,85.48181818181818
396,kasempa,5,3388.512081841903,120847.0716550052,234.14986196770963,3380.4123965766444,-0.027596864727410412,85.37818181818182
397,katete,5,2905.276775901572,186889.386024098,492.675658980326,2863.198183787028,0.17325174970680107,85.49090909090908
398,kawambwa,5,3344.276323490989,108634.41035856454,317.9585507537338,3329.126985842534,0.6247059378983922,85.51454545454546
399,kazungula,5,3594.536848975517,324933.17265413457,101.78072563952254,3593.0955793759695,0.3951084346488544,85.48
400,kitwe,5,2741.387036282413,110077.43554516214,674.923908007783,2657.0059467560054,-0.6299160382940266,85.71818181818182
401,livingstone,5,3638.621720369377,469016.8734897355,133.01429539232277,3636.1896569300516,0.2772504699503696,85.78
402,luangwa,5,3490.3852811248885,671129.4341915991,189.95312145459687,3485.2126509501436,0.6750198949395938,85.45818181818181
403,luanshya,5,2600.8140335841017,100446.95929805355,709.7308191174727,2502.102276423337,-0.397084321562932,85.72356215213358
404,lufwanyama,5,2722.6000191039816,127623.08573208979,679.5272279791699,2636.4357777992514,-0.03392491965300252,85.77818181818182
405,lukulu,5,3610.838428807024,400438.72545400163,191.9162392002841,3605.7346430485977,0.48877583462454693,85.41636363636364
406,lundazi,5,3028.135023813486,127977.87236225483,562.1052114398605,2975.506587745699,0.0956536135427884,85.73636363636363
407,lusaka,5,2856.4129609198003,95083.11608790155,504.00756246742986,2811.59587783989,0.2831050344794451,85.53818181818181
408,luwingu,5,3690.1449986186344,108035.74009782929,109.23166444865659,3688.5279657760348,0.3385179866830286,85.58545454545454
409,mafinga,5,3664.3327260172123,101157.51174233382,106.99164909248492,3662.7835970139013,-0.26940970401955844,85.7309090909091
410,mambwe,5,2797.020081629858,196323.17933544394,698.178594367208,2708.4807526375607,-0.02039793819172961,85.77454545454546
411,mansa,5,3183.9351805314814,107701.63648931973,384.80277319923056,3160.596472117916,-0.1467337097945258,85.66181818181818
412,masaiti,5,3426.7027017493683,153393.18655712565,235.528549214668,3418.598793172615,-0.30593429928662164,85.65272727272728
413,mazabuka,5,3692.2974488598175,194906.5552913148,110.06787019513936,3690.6565154193663,0.36842584870702766,85.73818181818181
414,mbala,5,3699.9989396639285,152839.830705338,142.691718532167,3697.2464384966997,0.045816137212917614,85.77818181818182
415,milengi,5,2996.4003585680675,109378.26950675395,439.0080090166021,2964.06597039373,-0.468654115199879,85.71818181818182
416,mkushi,5,3359.227108981009,101128.89527940293,307.1995501613503,3345.1509989974406,0.44119678080130115,85.65272727272728
417,mongu,5,3669.275897765205,631591.0878714877,140.0847689369176,3666.60086066544,0.21681582884987308,85.72727272727273
418,monze,5,3679.967449045728,248826.06166644554,108.90548486886074,3678.3556137765695,0.43262390896062985,85.74363636363637
419,mpika,5,3657.536189307106,109071.09374164519,123.93758368028564,3655.435740297268,0.3769118501984631,85.62727272727273
420,mpongwe,5,3084.7332447717863,106419.06369505859,478.98116880921407,3047.3195157919413,0.6664975980443637,85.71636363636364
421,mporokoso,5,3070.6106398195097,105869.97243388773,400.2122303680615,3044.417821527886,0.0110958908408325,85.6290909090909
422,mpulungu,5,3662.243605245567,141276.4873917576,114.0938480694302,3660.465929085361,0.3766438209108059,85.44363636363636
423,mufulira,5,2626.672823323413,80001.18270338533,623.66275686295,2551.559304912957,-0.23167690231933624,85.8688524590164
424,mufumbwe,5,3272.8898580247746,137987.76201194793,267.24405727090783,3261.9608576153723,-0.1376057785078175,85.65636363636364
425,mumbwa,5,3598.717518313882,213715.42184389682,143.02378561633364,3595.874298882985,0.06761235046535409,85.72
426,mungwi,5,3710.5421994290973,115508.17336626847,141.19272138087882,3707.854909401551,0.014166837262875313,85.86545454545454
427,mwense,5,3689.2632124005677,156231.11793320964,94.34154125424588,3688.0567679966553,-0.16267009681127992,85.46363636363637
428,mwinilunga,5,2718.722530064953,80506.56930350237,662.7663057370967,2636.7011623356902,-0.5064781620055834,85.53272727272727
429,nakonde,5,3689.5745515492604,131164.02114004447,114.75417133930249,3687.789561729378,0.4201656034648379,98.19161676646706
430,namwala,5,3672.410498325484,327809.439345925,125.08279429886524,3670.2797117905898,0.43348657456888956,85.50727272727272
431,nchelenge,5,3295.735715256718,143980.67592532968,187.17249516077072,3290.416442013685,0.06321003857193923,85.54181818181819
432,ndola,5,3497.7626271958857,127916.99409109972,242.06399127489516,3489.37650882451,-0.37588720522168895,91.18545454545455
433,nyimba,5,3370.249691996276,201091.8507841609,340.366647026622,3353.0185701831197,0.2179061387290014,85.71272727272728
434,petauke,5,3197.3401349477276,185878.60185233754,380.50508228425286,3174.6180590589797,0.5325591472605857,85.22909090909091
435,samfya,5,3655.3114409652185,127148.71393300204,108.65865806812211,3653.6960774643057,0.39141095246359975,85.56181818181818
436,senanga,5,3635.5027125397137,767185.7830085161,86.19878190735533,3634.4806703133404,0.19808967259047316,85.73272727272727
437,serenje,5,3689.6144320855833,130618.6642940995,101.8644634287049,3688.208005054026,-0.04883164439802669,85.48545454545454
438,sesheke,5,3613.903736297181,702344.3929241122,109.04616611426188,3612.258178602203,0.1437566918266941,85.72727272727273
439,shangombo,5,3653.068440954323,765790.2614311747,113.50064477804142,3651.3047856802386,0.46988442895357185,85.61454545454545
440,siavonga,5,3614.9389828506646,401191.85297089955,122.13032987388078,3612.8753136882947,0.4075150707013316,85.66545454545455
441,sinazongwe,5,3620.870179534771,394976.43456540455,96.80114658381709,3619.5759965863717,0.11574646061515574,85.56363636363636
442,solwezi,5,2758.40618355003,158636.2375436266,670.2414240852933,2675.7393570538898,-0.45345959100947597,85.63272727272727
443,zambezi,5,3692.2391590204293,199598.19856357045,125.26031745418642,3690.1138004504905,0.28203624118124065,85.85272727272728
444,chadiza,6,5867.160759025183,269084.8222624253,352.3597563948183,5856.570495974444,0.11739243057766298,118.44727272727273
445,chama,6,6483.617517366568,312324.3299400985,254.18183957955677,6478.633166334592,0.07279218899392727,117.67818181818181
446,chavuma,6,8450.100506890818,370693.2879728318,337.2079440839598,8443.36955125163,-0.04537925358080365,118.17454545454545
447,chibombo,6,6510.858687577869,333748.5230915611,237.20105256516382,6506.5364450120605,0.24088980592175624,118.7690909090909
448,chiengi,6,6916.123889885413,311863.0785811554,339.4298121825958,6907.789593122058,0.502713175072628,117.60727272727273
449,chililabombwe,6,6707.935063045236,264039.8357972295,569.610921238768,6683.70677157797,-0.1430507204768653,124.92727272727272
450,chilubi,6,8464.81789113399,322787.9606900896,210.3111041426366,8462.204864545432,0.02775993748546211,117.63818181818182
451,chingola,6,5796.397705402064,194400.44484246016,718.2763306184039,5751.721957124116,-0.6369799679453486,117.45818181818181
452,chinsali,6,7368.225876623527,222715.911658885,236.14649928337684,7364.440739107129,0.004576590613602489,117.58545454545454
453,chipata,6,5914.975975712221,278874.1380924733,450.5720988432141,5897.78988918703,0.6219414191598802,118.60545454545455
454,choma,6,6198.442435316459,370582.2877129848,355.04646219864736,6188.265559396433,0.28214602922715265,119.5490909090909
455,chongwe,6,5514.410968419311,247582.85349502822,472.9838061710083,5494.089064414881,-0.020321650009688257,119.06363636363636
456,gwembe,6,6320.896381401647,473154.3520688814,351.80253670398656,6311.098639665289,-0.36567993385964404,119.46545454545455
457,ikelenge,6,5479.239623587264,197128.28687575413,584.5213694281872,5448.602470126116,0.11651546616306538,117.82545454545455
458,isoka,6,6964.984254317104,216313.21507926992,552.242754827049,6943.056502911827,0.17566243394939338,117.59636363636363
459,itezhitezhi,6,6709.421898852327,518315.2977119121,308.3063567387049,6702.334623636281,-0.5518363088452279,119.32909090909091
460,kabompo,6,9504.593309909726,371991.96666664316,265.99926127595177,9500.870401167535,0.14864450128914636,118.23272727272727
461,kabwe,6,5642.905280644768,205089.19969212747,424.6180869297276,5626.906742303515,0.018469066062655373,118.55090909090909
462,kafue,6,6889.6754881889765,288862.9734356942,334.2610026258945,6881.562171097166,-0.15586066141412067,119.57454545454546
463,kalabo,6,8348.631194288164,1689539.0852445425,205.32835985783834,8346.105863387997,0.2888268850312796,118.89818181818181
464,kalomo,6,5781.516374242333,381761.99280640355,306.5136871072964,5773.385570464536,0.35686410441469685,119.96363636363637
465,kalulushi,6,5488.0009818502995,191844.23826626845,597.5536170392452,5455.3720726961565,0.16407877533195808,117.67454545454545
466,kaoma,6,7991.824987540569,508912.8210048751,316.6445513948322,7985.549627893485,-0.11685774196396777,119.05272727272727
467,kapirimposhi,6,6204.549495574606,265488.1120661894,302.62698211692026,6197.164783409418,-0.05678838452947701,118.33636363636364
468,kaputa,6,6421.5340962473865,384108.75079929305,480.3060467131765,6403.546380776709,-0.14688564570486934,117.25090909090909
469,kasama,6,7155.684523941186,217185.4868323113,178.7842214472258,7153.450720340004,0.16850455221173893,117.47272727272727
470,kasempa,6,6569.372437558947,234288.50259803867,350.0482259891415,6560.0396693039165,-0.12334775946772748,118.23454545454545
471,katete,6,5582.69436083393,359121.1447083811,405.2866253582394,5567.963638332483,-0.025757491582542168,118.41818181818182
472,kawambwa,6,6535.793748468723,212306.64915539388,366.74360910859593,6525.496076751625,0.20575548356137743,117.4890909090909
473,kazungula,6,6463.648789255109,584290.5487568764,313.5121036927026,6456.041033921423,-0.008903648600325477,119.94
474,kitwe,6,5217.102744309671,209487.125848535,846.4336203600177,5147.98127143133,-0.4783388651192001,117.60655737704919
475,livingstone,6,6667.505343450587,859438.7519469439,292.7556390980449,6661.075111475508,0.22688205670790457,120.14909090909092
476,luangwa,6,6736.062752781928,1295206.5803167375,258.7616865733188,6731.0908327683255,-0.49831264918251594,119.32
477,luanshya,6,5151.927455506904,198974.41368258157,1014.1473833911559,5051.124784794642,-0.27639047267306255,117.91621129326047
478,lufwanyama,6,5706.914707741129,267514.16289619653,565.821522638905,5678.7957777992515,-8.591790289959309e-05,117.62727272727273
479,lukulu,6,8614.650023789743,955356.9188357088,234.94794086633166,8611.445552139507,0.17515074201555653,118.49454545454546
480,lundazi,6,5639.65531913145,238348.38371572283,521.4598753663057,5615.49567865479,0.18079537243776092,117.7690909090909
481,lusaka,6,5615.741808234089,186934.5355792188,452.3903379553536,5597.4904232944355,0.16480796812821258,119.17636363636363
482,luwingu,6,7291.262132898144,213465.0267319581,247.3266083962189,7287.066147594217,0.12966413573878002,117.60727272727273
483,mafinga,6,7215.831639465517,199200.13502521339,319.3334355476797,7208.875597013901,0.45789991464682156,117.7090909090909
484,mambwe,6,5613.732747998044,394028.5835860942,717.4426396626142,5567.698934455743,-0.1910354904846564,118.2909090909091
485,mansa,6,6874.168504529426,232529.60737648365,469.2617988002912,6858.132835754281,0.09789165248852717,117.56
486,masaiti,6,6091.356037774378,272673.93597092375,366.5869239476315,6080.315156808978,0.18368571642915105,118.36363636363636
487,mazabuka,6,6822.951702813544,360165.46113451745,276.39546256693006,6817.351060873913,-0.526193451344533,119.04363636363637
488,mbala,6,8653.824253040999,357472.8142783389,188.12620572020515,8651.779165769427,0.1436353164476246,117.80909090909091
489,milengi,6,6089.315023445482,222279.6222278638,524.5087284272905,6066.683447202635,-0.3349881028310301,117.71402550091075
490,mkushi,6,5822.0884477599275,175272.86897834565,354.1775861925777,5811.305544451985,-0.019965987706297567,118.44727272727273
491,mongu,6,7259.922201934104,1249647.6932068896,401.987181097429,7248.784497029075,0.3420062606728541,118.92181818181818
492,monze,6,6487.641371039791,438670.7964709693,227.73993834017747,6483.642886503843,0.43085546267096725,119.52545454545455
493,mpika,6,7122.038006499402,212385.72493403463,336.67748266829096,7114.075740297268,-0.021475989620394192,117.51454545454546
494,mpongwe,6,6200.011765337355,213891.89748702623,437.12369461629424,6184.583152155578,-0.04358060904457478,118.02
495,mporokoso,6,6296.1586002255035,217081.94741500684,318.35113129356273,6288.105094255158,0.5728779594870174,117.96363636363637
496,mpulungu,6,7394.066143337602,285237.08547864656,325.7766147716812,7386.885929085362,-0.2571590976005665,117.76545454545455
497,mufulira,6,5139.121614757943,156523.4176051568,764.5800617970824,5081.927616601268,-0.31722178258606815,117.68727272727273
498,mufumbwe,6,7075.42906112445,298305.9814937012,453.6084404350088,7060.873584888101,0.22649641762158665,118.23272727272727
499,mumbwa,6,6541.611278737293,388483.73256847437,407.5811456974848,6528.901571610258,0.4327953582312455,119.19090909090909
500,mungwi,6,7452.52926185101,231995.21679810618,243.24471022809658,7448.558545765188,-0.48213395482561683,117.85454545454546
501,mwense,6,7300.880312855496,309174.11621378514,185.61586617922822,7298.520404360292,-0.4043128192718768,117.48181818181818
502,mwinilunga,6,5817.375465828942,172263.60392616567,818.5758989698846,5759.495707790236,-0.5812376465106498,117.76727272727273
503,nakonde,6,6553.891447271198,232990.21183308886,374.1244903776119,6543.204411319752,-0.4971169757431526,129.8323353293413
504,namwala,6,6734.471077782638,601137.3699388694,308.21763237317924,6727.414257245136,0.10346474308001288,119.25090909090909
505,nchelenge,6,6801.993139467653,297158.4054286714,337.28739642143825,6793.625532922777,-0.02543144712493846,117.4509090909091
506,ndola,6,6450.695538140744,235908.97124352565,322.49256111424666,6442.6292360972375,-0.19830342792796726,125.19090909090909
507,nyimba,6,6496.96307986988,387652.6814348686,266.54528849922053,6491.493115637664,0.32209196852896355,118.84363636363636
508,petauke,6,6225.889265298097,361944.47355536255,362.62372692573007,6215.319877240799,0.04376241386504477,118.52909090909091
509,samfya,6,8009.341572633516,278602.1100685111,281.6760490014339,8004.386986555214,0.14137680147986464,117.30181818181818
510,senanga,6,6571.186942656685,1386691.634834624,307.46747780666925,6563.989761222431,0.02756728135968414,119.87636363636364
511,serenje,6,7019.519013353643,248502.9843600797,296.4752730094791,7013.255277781299,0.1768967050263115,118.30363636363636
512,sesheke,6,6111.20928792263,1187683.427825887,190.1894936322576,6108.2490876931115,0.004488969376999632,120.02
513,shangombo,6,6381.0810255400265,1337661.6906430705,349.0612994661621,6371.5266038620575,0.6152102286270857,119.45636363636363
514,siavonga,6,6546.843059839645,726579.3726386792,233.51659100457886,6542.677131870113,-0.03952728912615308,119.80363636363636
515,sinazongwe,6,6450.099263545945,703598.0533374585,324.6615189260312,6441.923269313645,0.16517186355486438,120.33454545454545
516,solwezi,6,5578.3604333654675,320812.1110258097,784.6833647520867,5522.895720690253,-0.3786834940382033,117.68545454545455
517,zambezi,6,9298.8478980048,502685.012866506,276.3342411113399,9294.741073177764,0.1080777274411706,118.42363636363636
518,chadiza,7,5852.123749069873,268395.1818524606,401.0561275526196,5838.36504142899,-0.6189345516254537,121.34
519,chama,7,6805.836875254516,327846.0575522723,376.46520447543094,6795.416802698228,-0.11180359997525376,120.91090909090909
520,chavuma,7,8864.294615450532,388863.36486549943,428.131257205508,8853.949551251628,-0.10293400875209616,121.3490909090909
521,chibombo,7,6798.63421217731,348499.9807603025,329.7097448997643,6790.634626830243,-0.125985743971731,120.88909090909091
522,chiengi,7,6922.002745802649,312128.1689893197,416.41590423014776,6909.465956758422,0.733001401976716,121.25454545454545
523,chililabombwe,7,6633.247732066187,261099.96973971746,413.7932316633277,6620.328589759788,-0.38552461738761,127.06181818181818
524,chilubi,7,8847.838010290996,337393.6243624835,428.72569606883764,8837.444864545432,0.189044559345638,121.05636363636364
525,chingola,7,6133.977256635074,205722.2378361076,673.8084088824028,6096.856502578661,-0.5396785948380685,121.48181818181818
526,chinsali,7,7641.730951566661,230983.02142577578,320.38893241212816,7635.011648198038,-0.4534065218214945,121.24
527,chipata,7,6052.272737527366,285347.28629650734,557.2882863263629,6026.560798277939,0.17397733249085387,120.99818181818182
528,choma,7,6493.464366090373,388220.5739716063,319.5589485994154,6485.596468487342,-0.2436306938237811,120.94727272727273
529,chongwe,7,5511.034665623869,247431.26619311218,319.8755022956937,5501.743609869427,0.0028690593489721704,120.97818181818182
530,gwembe,7,6540.774882083668,489613.48432584916,283.0880741885443,6534.645912392562,-0.05783095122030403,121.18909090909091
531,ikelenge,7,5911.117740000307,212666.09852048242,662.4541855940291,5874.018143595504,0.13856786622081993,121.25318761384335
532,isoka,7,7117.332853630566,221044.74269326156,385.9944990165207,7106.858321093648,0.0790483376977185,120.85272727272728
533,itezhitezhi,7,6956.237165118523,537382.2352429222,457.4435698850558,6941.180078181735,-0.13863385952041582,120.85818181818182
534,kabompo,7,9883.925581500525,386838.32075336284,282.5921834568868,9879.884946622078,-0.3854995701117967,121.20727272727272
535,kabwe,7,5947.597387191272,216163.11590661173,575.613745237068,5919.677651394423,-0.09017581902795335,120.96727272727273
536,kafue,7,6953.337510606687,291532.1268845083,388.61363585700263,6942.46944382444,0.059447634163101906,121.42727272727272
537,kalabo,7,8560.853376534878,1732487.1641951406,478.903607582357,8547.447681569816,0.306232767498715,121.0490909090909
538,kalomo,7,5936.332856589028,391984.7518533667,376.2347591415174,5924.398297737262,0.016229438048065512,121.26363636363637
539,kalulushi,7,5610.796174999894,196136.79403847986,847.3273448898449,5546.446618150702,-0.10262396107907742,120.97090909090909
540,kaoma,7,8204.88857657796,522480.5345520922,275.38014129284977,8200.265991529848,-0.22598206296726134,121.18727272727273
541,kapirimposhi,7,6381.05213474482,273040.53025246103,373.1540348316704,6370.132056136691,0.1215410184726308,120.88363636363637
542,kaputa,7,6796.447241772691,406534.45435042947,360.54370397884446,6786.877289867619,-0.23443997522653168,121.07818181818182
543,kasama,7,7389.560461087659,224283.96344870963,361.9506855319144,7380.690720340004,-0.14590452706808524,121.25818181818182
544,kasempa,7,6809.561745431209,242854.55572051345,288.21466478158925,6803.459669303917,-0.14874425457806115,121.0909090909091
545,katete,7,5823.948772656388,374640.4540131245,257.39272196611944,5818.2581837870275,0.28851514886701685,121.10363636363637
546,kawambwa,7,6743.251391411716,219045.63736554392,506.3658601322418,6724.212440387989,0.5441598422571666,121.17454545454545
547,kazungula,7,6597.2514100028875,596367.7440280434,277.126406348052,6591.428306648697,-0.7036345071998339,120.84181818181818
548,kitwe,7,5490.757016547126,220475.41758377524,1069.5151407666478,5385.587245457305,-0.6340254647124188,120.82513661202186
549,livingstone,7,6839.540090182273,881613.9614753206,412.46895115313424,6827.09147511187,0.28002975994540896,121.14909090909092
550,luangwa,7,6828.3839760975925,1312958.0562649027,366.863708779257,6818.521741859234,-0.2609726574151412,121.28363636363636
551,luanshya,7,5547.546418997925,214253.75369312355,797.688855504236,5489.896516396373,-0.22738913857491994,121.0948905109489
552,lufwanyama,7,6047.6346178626045,283485.5600881989,507.3591836447036,6026.314888050703,0.27581348832292246,121.28153564899452
553,lukulu,7,9056.724105078174,1004382.5357824836,394.05669700101527,9048.147370321325,0.5472758100638759,121.33272727272727
554,lundazi,7,5829.491377414461,246371.4126248172,329.68788715207046,5820.161133200244,0.5397401948327581,121.12727272727273
