,district,planted_ha,harvested_ha,production_mt,yield(mt/ha),year,yield
0,chadiza,21652,13568,40629,1.88,2016,2.994472287735849
1,chadiza,25395,22957,61135,2.41,2014,2.6630221718865705
2,chadiza,22041,18985,57891,2.63,2020,3.0493020805899396
3,chadiza,18486,10822,24018,1.30,2018,2.2193679541674367
4,chadiza,22368,18897,47666,2.13,2019,2.522410964703392
5,chadiza,21732,20080,56880,2.62,2021,2.8326693227091635
6,chadiza,24901,23476,50022,2.01,2013,2.1307718521042767
7,chadiza,19204,19040,39201,2.04,2022,2.058876050420168
8,chadiza,26702,26565,76979,2.88,2017,2.897760210803689
9,chadiza,23894,21453,51340,2.15,2012,2.3931384887894467
10,chadiza,25379,21825,51345,2.02,2015,2.352577319587629
11,chadiza,21879,21293,42951,1.96,2011,2.017141783684779
12,chama,8790,6292,16782,1.91,2015,2.6671964399237127
13,chama,11590,7698,26749,2.31,2017,3.47479864899974
14,chama,9888,7265,16494,1.67,2018,2.2703372333103924
15,chama,8809,8073,21850,2.48,2014,2.7065527065527064
16,chama,9937,9552,26811,2.70,2011,2.806846733668342
17,chama,9010,6109,16555,1.84,2019,2.709936159764282
18,chama,12777,11903,30736,2.41,2020,2.582206166512644
19,chama,8907,8625,14750,1.66,2013,1.710144927536232
20,chama,11829,9482,28788,2.43,2021,3.0360683400126556
21,chama,7729,5703,16859,2.18,2012,2.9561634227599507
22,chama,10265,6910,21394,2.08,2022,3.096092619392185
23,chama,9103,6884,11447,1.26,2016,1.6628413712957584
24,chavuma,2067,1741,5416,2.62,2013,3.1108558299827687
25,chavuma,1887,1760,4563,2.42,2014,2.5926136363636365
26,chavuma,1787,1694,3403,1.90,2012,2.008854781582054
27,chavuma,1751,1371,4431,2.53,2015,3.2319474835886215
28,chavuma,2320,1936,5082,2.19,2017,2.625
29,chavuma,2917,2599,4412,1.51,2011,1.697575990765679
30,chavuma,1953,1915,5482,2.81,2016,2.86266318537859
31,chavuma,1834,1597,4802,2.62,2022,3.0068879148403256
32,chavuma,1883,1771,6323,3.36,2021,3.57029926595144
33,chavuma,1448,1236,2900,2.00,2018,2.3462783171521036
34,chavuma,1959,1194,2522,1.29,2019,2.1122278056951425
35,chavuma,2209,1935,5398,2.44,2020,2.7896640826873385
36,chibombo,71938,49404,113106,1.57,2022,2.2894097643915474
37,chibombo,75405,52995,143426,1.90,2013,2.7064062647419567
38,chibombo,95574,77500,195700,2.05,2021,2.525161290322581
39,chibombo,83036,66296,140635,1.69,2020,2.1213195366236275
40,chibombo,81502,71286,209535,2.57,2014,2.9393569564851445
41,chibombo,77778,41986,74836,0.96,2019,1.7824036583623113
42,chibombo,81528,50823,127329,1.56,2015,2.5053420695354465
43,chibombo,77295,55641,144181,1.87,2018,2.5912726227062777
44,chibombo,57508,47214,133562,2.32,2012,2.828864319905113
45,chibombo,71007,58741,173366,2.44,2016,2.951362761955023
46,chibombo,69254,52256,148888,2.15,2011,2.849203919167177
47,chibombo,94121,75930,182747,1.94,2017,2.4067825628868693
48,chienge,5773,5467,16717,2.90,2012,3.0578013535760014
49,chienge,4995,4209,10720,2.15,2013,2.5469232596816345
50,chienge,8122,7571,16483,2.03,2021,2.1771232333905695
51,chienge,6667,6620,16552,2.48,2011,2.5003021148036253
52,chienge,9325,8780,24668,2.65,2016,2.8095671981776764
53,chienge,9088,7778,22854,2.51,2020,2.938287477500643
54,chienge,6209,5398,11553,1.86,2018,2.1402371248610597
55,chienge,6156,5039,13586,2.21,2022,2.6961698749751934
56,chienge,7035,5142,12916,1.84,2017,2.5118630882924933
57,chienge,6275,5912,12787,2.04,2019,2.162889039242219
58,chienge,5728,4697,11820,2.06,2014,2.516499893549074
59,chienge,7281,4265,13706,1.88,2015,3.213599062133646
60,chililabombwe,1609,1321,3716,2.31,2012,2.8130204390613174
61,chililabombwe,1218,1173,3145,2.58,2018,2.681159420289855
62,chililabombwe,3255,2882,6804,2.09,2011,2.3608605135322693
63,chililabombwe,763,713,2034,2.67,2019,2.85273492286115
64,chililabombwe,1011,967,3099,3.07,2022,3.2047569803516027
65,chililabombwe,1364,1127,2790,2.05,2017,2.4755989352262646
66,chililabombwe,1591,1357,3921,2.46,2015,2.8894620486366986
67,chililabombwe,1408,1323,2799,1.99,2013,2.1156462585034013
68,chililabombwe,1009,998,2676,2.65,2016,2.6813627254509016
69,chililabombwe,1045,875,2875,2.75,2020,3.2857142857142856
70,chililabombwe,2010,1957,7942,3.95,2021,4.058252427184466
71,chililabombwe,1354,1165,3311,2.45,2014,2.84206008583691
72,chilubi,1201,1010,2973,2.48,2011,2.9435643564356435
73,chilubi,1225,1183,3565,2.91,2015,3.0135249366018595
74,chilubi,1585,1552,4893,3.09,2019,3.1527061855670104
75,chilubi,620,577,1353,2.18,2013,2.344887348353553
76,chilubi,1325,1232,2969,2.24,2016,2.4099025974025974
77,chilubi,270,255,695,2.58,2018,2.7254901960784315
78,chilubi,1030,887,2121,2.06,2020,2.391206313416009
79,chilubi,2151,2025,5563,2.59,2021,2.7471604938271605
80,chilubi,1255,1152,3282,2.61,2012,2.8489583333333335
81,chilubi,1150,1118,3749,3.26,2017,3.353309481216458
82,chilubi,681,650,1945,2.86,2014,2.9923076923076923
83,chilubi,1970,1686,4076,2.07,2022,2.417556346381969
84,chingola,7117,6484,15910,2.24,2011,2.4537322640345467
85,chingola,4135,3406,10599,2.56,2017,3.1118614210217266
86,chingola,4230,3954,12772,3.02,2014,3.2301466868993423
87,chingola,2423,2389,5837,2.41,2018,2.443281707827543
88,chingola,4861,4767,25613,5.27,2021,5.372980910425844
89,chingola,3651,3282,10814,2.96,2020,3.294942108470445
90,chingola,4069,3283,9397,2.31,2015,2.862321047822114
91,chingola,3282,3012,10737,3.27,2022,3.564741035856574
92,chingola,3382,3350,10363,3.06,2016,3.0934328358208956
93,chingola,3923,3269,10393,2.65,2012,3.179259712450291
94,chingola,3241,2821,8163,2.52,2019,2.8936547323644097
95,chingola,4897,4780,18603,3.80,2013,3.8918410041841005
96,chinsali,13446,12777,41104,3.06,2018,3.217030601862722
97,chinsali,14503,13104,38953,2.69,2019,2.972603785103785
98,chinsali,9420,8919,32059,3.40,2011,3.5944612624733714
99,chinsali,21460,20779,82032,3.82,2017,3.947831945714423
100,chinsali,12195,10887,30252,2.48,2022,2.7787269220170847
101,chinsali,14691,14007,49713,3.38,2014,3.549153994431356
102,chinsali,18809,17859,64267,3.42,2021,3.598577747914217
103,chinsali,13841,12714,40873,2.95,2016,3.2148025798332545
104,chinsali,12225,11755,42563,3.48,2012,3.620842194810719
105,chinsali,13944,12832,51478,3.69,2015,4.011689526184538
106,chinsali,11484,10428,40443,3.52,2013,3.8783084004602992
107,chinsali,20074,18215,59707,2.97,2020,3.2779028273401045
108,chipata,71610,65570,176988,2.47,2014,2.6992222052768033
109,chipata,63168,58752,121017,1.92,2016,2.059793709150327
110,chipata,64082,61880,160122,2.50,2021,2.587621202327085
111,chipata,59238,49918,120175,2.03,2022,2.407448215072719
112,chipata,66501,63152,152824,2.30,2012,2.4199391943248036
113,chipata,64869,56649,115910,1.79,2019,2.0461084926477078
114,chipata,67753,59784,143272,2.11,2013,2.3964940452294927
115,chipata,69680,58806,140358,2.01,2011,2.386797265585144
116,chipata,73850,60005,126265,1.71,2015,2.104241313223898
117,chipata,65172,57461,158776,2.44,2020,2.7631959067889524
118,chipata,62073,51552,118866,1.91,2018,2.305749534450652
119,chipata,89178,84846,193549,2.17,2017,2.2811800202720223
120,choma,43275,37124,83415,1.93,2017,2.2469292102144167
121,choma,38043,26006,100268,2.64,2011,3.855571791125125
122,choma,51431,42763,110156,2.14,2012,2.5759652035638285
123,choma,50424,28760,52371,1.04,2022,1.8209666203059804
124,choma,45561,39108,73334,1.61,2020,1.875166206402782
125,choma,49772,25834,75635,1.52,2015,2.927730897267167
126,choma,42965,30596,73643,1.71,2016,2.4069486207347364
127,choma,45115,34309,94530,2.10,2014,2.755253723512781
128,choma,53412,37658,92784,1.74,2021,2.4638589409952734
129,choma,50457,31534,88100,1.75,2013,2.793809856028414
130,choma,53094,9022,7365,0.14,2019,0.816337840833518
131,choma,50629,37842,57382,1.13,2018,1.5163574863907827
132,chongwe,33067,27834,85132,2.57,2017,3.058561471581519
133,chongwe,30211,9139,20336,0.67,2019,2.225188751504541
134,chongwe,24899,21598,65906,2.65,2016,3.051486248726734
135,chongwe,32143,29612,74820,2.33,2020,2.5266783736323113
136,chongwe,36735,35141,88794,2.42,2021,2.5267920662474035
137,chongwe,27465,22609,61929,2.25,2011,2.739130434782609
138,chongwe,25118,20724,54263,2.16,2013,2.6183651804670913
139,chongwe,39112,25360,82477,2.11,2022,3.2522476340694007
140,chongwe,20843,19868,57752,2.77,2012,2.906784779544997
141,chongwe,30965,20555,61477,1.99,2018,2.990853806859645
142,chongwe,27132,23719,75552,2.78,2014,3.185294489649648
143,chongwe,25882,17395,49302,1.90,2015,2.834262719172176
144,gwembe,8259,5455,15644,1.89,2014,2.867827681026581
145,gwembe,9314,7588,17740,1.90,2017,2.337901950448076
146,gwembe,5892,4088,8704,1.48,2012,2.1291585127201564
147,gwembe,11653,365,115,0.01,2019,0.3150684931506849
148,gwembe,9309,4231,7532,0.81,2018,1.780193807610494
149,gwembe,11345,5962,19100,1.68,2021,3.203622945320362
150,gwembe,7031,5037,13694,1.95,2016,2.7186817550129043
151,gwembe,8598,4005,10360,1.21,2013,2.5867665418227217
152,gwembe,21366,7176,12423,0.58,2022,1.7311872909698998
153,gwembe,5314,4216,6814,1.28,2011,1.616223908918406
154,gwembe,9927,4237,14297,1.44,2015,3.3743214538588626
155,gwembe,11078,5863,11535,1.04,2020,1.9674228210813576
156,ikelenge,694,671,1411,2.03,2018,2.1028315946348735
157,ikelenge,808,805,2620,3.24,2019,3.2546583850931676
158,ikelenge,1119,1065,3482,3.11,2015,3.2694835680751173
159,ikelenge,411,391,1031,2.51,2012,2.636828644501279
160,ikelenge,592,570,1542,2.60,2013,2.705263157894737
161,ikelenge,1022,915,2724,2.66,2020,2.9770491803278687
162,ikelenge,1141,1111,3418,3.00,2022,3.0765076507650764
163,ikelenge,1171,1091,2954,2.52,2016,2.7076076993583866
164,ikelenge,841,821,2643,3.14,2017,3.2192448233861146
165,ikelenge,956,866,2783,2.91,2021,3.2136258660508084
166,ikelenge,908,886,2772,3.05,2014,3.128668171557562
167,isoka,9666,8537,30328,3.14,2015,3.552536019679044
168,isoka,10435,9687,28966,2.78,2022,2.990193042221534
169,isoka,11883,11069,42602,3.58,2016,3.8487668262715693
170,isoka,8875,8295,28555,3.22,2019,3.442435201928873
171,isoka,9996,8712,29203,2.92,2013,3.3520431588613406
172,isoka,12073,11355,35456,2.94,2020,3.1225011008366357
173,isoka,11834,11374,44673,3.77,2021,3.9276419905046596
174,isoka,8841,8724,26084,2.95,2012,2.989912883998166
175,isoka,10878,10495,36991,3.40,2018,3.524630776560267
176,isoka,25012,22129,73570,2.94,2011,3.324596683085544
177,isoka,9349,9063,31662,3.39,2017,3.493545183714002
178,isoka,10722,10589,33947,3.17,2014,3.2058740202096514
179,itezhi-tezhi,15739,5636,9236,0.59,2015,1.63875088715401
180,itezhi-tezhi,19653,15067,55404,2.82,2022,3.6771752837326606
181,itezhi-tezhi,14110,8313,15876,1.13,2011,1.9097798628653915
182,itezhi-tezhi,22069,18016,40043,1.81,2017,2.2226354351687387
183,itezhi-tezhi,25962,11389,21005,0.81,2020,1.8443234700149267
184,itezhi-tezhi,17340,15311,39973,2.31,2012,2.610737378355431
185,itezhi-tezhi,16431,9895,21698,1.32,2018,2.1928246589186458
186,itezhi-tezhi,17019,9029,14659,0.86,2013,1.6235463506479122
187,itezhi-tezhi,13626,11994,16677,1.22,2016,1.3904452226113055
188,itezhi-tezhi,24096,19286,45286,1.88,2021,2.348128175878876
189,itezhi-tezhi,15494,12497,28597,1.85,2014,2.2883091942066094
190,itezhi-tezhi,29235,5120,13668,0.47,2019,2.66953125
191,kabompo,10971,10100,28290,2.58,2017,2.800990099009901
192,kabompo,9474,8862,29708,3.14,2016,3.352290679304897
193,kabompo,8682,7843,20611,2.37,2018,2.6279484890985594
194,kabompo,8226,7535,20291,2.47,2014,2.692899800928998
195,kabompo,7319,6480,15101,2.06,2013,2.3304012345679013
196,kabompo,10819,10408,25021,2.31,2011,2.4040161414296697
197,kabompo,13670,12051,35302,2.58,2021,2.9293834536552983
198,kabompo,11391,9526,32434,2.85,2022,3.404786899013227
199,kabompo,10129,8447,23424,2.31,2019,2.7730555226707705
200,kabompo,12017,10898,34027,2.83,2020,3.12231602128831
201,kabompo,10263,9168,29722,2.90,2015,3.2419284467713787
202,kabompo,9446,8996,24106,2.55,2012,2.6796353935082258
203,kabwe,7265,6776,20559,2.83,2014,3.034090909090909
204,kabwe,5526,5084,25637,4.64,2011,5.0426829268292686
205,kabwe,10206,6963,23645,2.32,2015,3.3958064052850783
206,kabwe,8315,6341,17868,2.15,2022,2.8178520738053936
207,kabwe,8873,7111,17576,1.98,2019,2.4716636197440587
208,kabwe,8872,7893,18171,2.05,2020,2.3021664766248575
209,kabwe,9604,8521,31407,3.27,2021,3.6858349958925007
210,kabwe,7158,5899,18639,2.60,2013,3.1596880827258857
211,kabwe,9389,6172,15080,1.61,2018,2.443292287751134
212,kabwe,8912,8402,27956,3.14,2017,3.3273030230897405
213,kabwe,5313,4611,17705,3.33,2012,3.839731077857298
214,kabwe,9854,8668,24648,2.50,2016,2.8435625288417166
215,kafue,19152,14114,44412,2.32,2015,3.146662887912711
216,kafue,17055,16545,48509,2.84,2016,2.931943185252342
217,kafue,18961,14136,35216,1.86,2018,2.491228070175439
218,kafue,20034,17541,54319,2.71,2017,3.096687760104897
219,kafue,18797,13624,40872,2.17,2011,3.0
220,kafue,20048,18458,54929,2.74,2021,2.9758912124823924
221,kafue,13437,11785,35002,2.60,2012,2.970046669495121
222,kafue,18525,16546,70649,3.81,2014,4.269853741085459
223,kafue,19684,15337,39615,2.01,2020,2.582969289952403
224,kafue,23740,17901,45913,1.93,2022,2.564828780515055
225,kafue,22960,7704,14261,0.62,2019,1.851116303219107
226,kafue,16037,13840,40698,2.54,2013,2.940606936416185
227,kalabo,9295,2491,2092,0.23,2015,0.8398233641107988
228,kalabo,13401,7446,8571,0.64,2021,1.1510878323932312
229,kalabo,10854,5721,7502,0.69,2022,1.3113092116762803
230,kalabo,12272,6504,6219,0.51,2017,0.9561808118081181
231,kalabo,10538,5130,5918,0.56,2018,1.1536062378167642
232,kalabo,6892,3190,3621,0.53,2014,1.1351097178683385
233,kalabo,7742,2557,3085,0.40,2013,1.2064919827923348
234,kalabo,7163,5805,8020,1.12,2011,1.3815676141257536
235,kalabo,8425,3723,3197,0.38,2016,0.8587160891753962
236,kalabo,13970,8830,6111,0.44,2020,0.6920724801812005
237,kalabo,11215,1477,1258,0.11,2019,0.8517264725795531
238,kalabo,7152,2930,3790,0.53,2012,1.2935153583617747
239,kalomo,130463,101091,195778,1.50,2021,1.9366511361050935
240,kalomo,107195,93471,187864,1.75,2017,2.009864021996127
241,kalomo,129306,61066,101679,0.79,2022,1.665067304228212
242,kalomo,97518,36994,106764,1.09,2015,2.8859815105152187
243,kalomo,93231,66707,190177,2.04,2014,2.8509301872367216
244,kalomo,95477,67218,152434,1.60,2013,2.2677556606861256
245,kalomo,75923,60377,173069,2.28,2011,2.8664723321794723
246,kalomo,101868,80078,135365,1.33,2018,1.6904143460126377
247,kalomo,96544,73635,148391,1.54,2016,2.0152237387112106
248,kalomo,130779,13320,20958,0.16,2019,1.5734234234234235
249,kalomo,90236,62569,182096,2.02,2012,2.9103230034042418
250,kalomo,108385,73287,146394,1.35,2020,1.9975439027385484
251,kalulushi,3630,3043,10409,2.87,2012,3.4206375287545185
252,kalulushi,2581,2448,8028,3.11,2022,3.2794117647058822
253,kalulushi,3191,2630,7388,2.32,2015,2.809125475285171
254,kalulushi,2563,2492,7788,3.04,2011,3.125200642054575
255,kalulushi,3901,3806,10818,2.77,2017,2.8423541776142933
256,kalulushi,4049,3958,13313,3.29,2021,3.363567458312279
257,kalulushi,3945,3603,12084,3.06,2014,3.353871773522065
258,kalulushi,4515,4198,15677,3.47,2020,3.734397332062887
259,kalulushi,3148,2722,8431,2.68,2019,3.097354886113152
260,kalulushi,2648,2501,5945,2.25,2018,2.377049180327869
261,kalulushi,4482,4224,12836,2.86,2016,3.038825757575758
262,kalulushi,3396,2946,9720,2.86,2013,3.29938900203666
263,kaoma,19129,15465,33755,1.76,2012,2.1826705463950855
264,kaoma,29665,26701,43424,1.46,2021,1.6263061308565223
265,kaoma,19530,14292,39882,2.04,2011,2.790512174643157
266,kaoma,25281,15915,34329,1.36,2015,2.1570216776625823
267,kaoma,24486,19040,34825,1.42,2020,1.8290441176470589
268,kaoma,22589,20651,37311,1.65,2018,1.8067405936758512
269,kaoma,23506,20694,45414,1.93,2016,2.1945491446796175
270,kaoma,23154,17635,38852,1.68,2014,2.2031187978451943
271,kaoma,25557,21443,38255,1.50,2022,1.7840320850627245
272,kaoma,23562,18401,36295,1.54,2017,1.9724471496114342
273,kaoma,25000,10472,13097,0.52,2019,1.250668449197861
274,kaoma,24551,17581,46584,1.90,2013,2.649678630339571
275,kapiri-mposhi,67629,55988,194355,2.87,2014,3.471368864756734
276,kapiri-mposhi,65231,52015,124339,1.91,2019,2.390445063923868
277,kapiri-mposhi,75868,40277,139227,1.84,2015,3.4567370956128807
278,kapiri-mposhi,69695,65707,192143,2.76,2016,2.924239426545117
279,kapiri-mposhi,60404,49751,103121,1.71,2022,2.0727422564370563
280,kapiri-mposhi,45744,35178,117360,2.57,2013,3.3361760191028482
281,kapiri-mposhi,65452,42606,111891,1.71,2021,2.626179411350514
282,kapiri-mposhi,48651,37962,103335,2.12,2011,2.7220641694325907
283,kapiri-mposhi,43825,37686,121099,2.76,2012,3.213368359603036
284,kapiri-mposhi,60078,48119,123376,2.05,2018,2.5639768074980775
285,kapiri-mposhi,67833,59502,173423,2.56,2020,2.9145743000235287
286,kapiri-mposhi,82936,75226,212550,2.56,2017,2.8254858692473346
287,kaputa,8560,7188,20345,2.38,2022,2.830411797440178
288,kaputa,7334,7242,18697,2.55,2016,2.5817453742060206
289,kaputa,6606,3506,11677,1.77,2015,3.3305761551625785
290,kaputa,5931,2704,5578,0.94,2011,2.062869822485207
291,kaputa,5622,4707,9014,1.60,2018,1.9150201827066071
292,kaputa,7329,5577,14242,1.94,2021,2.553702707548861
293,kaputa,4925,3678,6557,1.33,2012,1.7827623708537248
