,district,planted_ha,harvested_ha,production_mt,yield(mt/ha),year,yield
294,kaputa,7637,5654,12487,1.64,2020,2.2085249380969225
295,kaputa,5785,3478,11336,1.96,2019,3.2593444508338125
296,kaputa,6038,5247,12112,2.01,2014,2.308366685725176
297,kaputa,4806,3676,6289,1.31,2013,1.7108269858541894
298,kaputa,6781,4490,9122,1.35,2017,2.0316258351893097
299,kasama,12894,12014,40412,3.13,2022,3.3637423006492426
300,kasama,13850,12874,41539,3.00,2019,3.226580705297499
301,kasama,11532,11374,38878,3.37,2011,3.4181466502549673
302,kasama,17227,15741,51172,2.97,2020,3.2508735150244585
303,kasama,15683,12933,40418,2.58,2018,3.125183638753576
304,kasama,11682,10188,36191,3.10,2017,3.5523164507263445
305,kasama,14091,13496,54881,3.89,2014,4.066464137522229
306,kasama,9304,8929,29892,3.21,2013,3.3477433083212005
307,kasama,17074,16916,68331,4.00,2021,4.039430125325136
308,kasama,12729,11333,35060,2.75,2016,3.0936204006000176
309,kasama,11357,10748,40303,3.55,2012,3.7498139188686266
310,kasama,14899,13945,56813,3.81,2015,4.0740767300107565
311,kasempa,13371,9509,29129,2.18,2017,3.0633084446314016
312,kasempa,18613,16585,62338,3.35,2020,3.758697618329816
313,kasempa,12535,11752,35184,2.81,2016,2.993873383253914
314,kasempa,10409,9046,31025,2.98,2011,3.429692681848331
315,kasempa,19039,14866,51078,2.68,2021,3.4358939862774114
316,kasempa,10188,9917,33920,3.33,2012,3.420389230614097
317,kasempa,16615,13640,44210,2.66,2022,3.2412023460410557
318,kasempa,15396,13182,36595,2.38,2019,2.7761341222879685
319,kasempa,11533,9619,29228,2.53,2018,3.038569497868801
320,kasempa,13796,11637,39684,2.88,2015,3.4101572570250065
321,kasempa,11124,9718,32429,2.92,2014,3.337003498662276
322,kasempa,7935,6652,22324,2.81,2013,3.3559831629585086
323,katete,45506,36488,65157,1.43,2019,1.785710370532778
324,katete,43465,37708,67082,1.54,2011,1.778985891587992
325,katete,46654,36085,44006,0.94,2018,1.2195094914784537
326,katete,49829,41046,86929,1.74,2020,2.1178433952151243
327,katete,46852,35971,54259,1.16,2016,1.5084095521392233
328,katete,58787,54260,115868,1.97,2014,2.135422042019904
329,katete,57159,34384,64364,1.13,2015,1.8719171707771056
330,katete,38256,28483,47410,1.24,2022,1.6645016325527509
331,katete,51742,48575,97423,1.88,2021,2.005620174987133
332,katete,47260,42270,87050,1.84,2012,2.059380175065058
333,katete,64419,62759,112938,1.75,2017,1.799550662056438
334,katete,52833,47385,90022,1.70,2013,1.8997995146143294
335,kawambwa,12369,11147,42387,3.43,2020,3.8025477707006368
336,kawambwa,7223,7038,21127,2.92,2018,3.0018471156578572
337,kawambwa,10437,9307,31433,3.01,2016,3.3773503814333297
338,kawambwa,12910,12739,43615,3.38,2022,3.4237381270115392
339,kawambwa,9552,8484,25531,2.67,2019,3.0093116454502593
340,kawambwa,15654,15092,53279,3.40,2021,3.53028094354625
341,kawambwa,10674,10151,32815,3.07,2011,3.2326864348340063
342,kawambwa,8829,8398,26992,3.06,2017,3.2140985949035485
343,kawambwa,12430,10636,42061,3.38,2015,3.954588191049267
344,kawambwa,9470,8811,27698,2.92,2013,3.143570536828964
345,kawambwa,13892,12597,41019,2.95,2012,3.2562514884496307
346,kawambwa,12267,12165,37174,3.03,2014,3.0558158651870118
347,kazungula,34196,2966,5405,0.16,2019,1.8223196223870533
348,kazungula,29245,20646,29359,1.00,2016,1.4220187929865349
349,kazungula,23827,18659,40401,1.70,2011,2.1652285760222947
350,kazungula,34536,22028,48764,1.41,2021,2.213727982567641
351,kazungula,45835,37523,83331,1.82,2017,2.220797910614823
352,kazungula,32848,8990,15279,0.47,2015,1.699555061179088
353,kazungula,23148,16618,31050,1.34,2014,1.8684558912023108
354,kazungula,36413,16207,29835,0.82,2022,1.8408712284815203
355,kazungula,31712,19845,31499,0.99,2013,1.5872511967750063
356,kazungula,30536,21242,34181,1.12,2018,1.60912343470483
357,kazungula,31020,16302,29853,0.96,2020,1.8312476996687523
358,kazungula,29044,24075,34838,1.20,2012,1.447061266874351
359,kitwe,3482,2560,7456,2.14,2015,2.9125
360,kitwe,2795,2563,7576,2.71,2012,2.9559110417479517
361,kitwe,1911,1839,6448,3.37,2022,3.506253398586188
362,kitwe,2646,2516,6569,2.48,2013,2.610890302066773
363,kitwe,2862,2795,7048,2.46,2017,2.5216457960644005
364,kitwe,2742,2319,5609,2.05,2019,2.41871496334627
365,kitwe,3442,3330,10091,2.93,2014,3.0303303303303304
366,kitwe,2519,2476,7692,3.05,2021,3.1066235864297256
367,kitwe,2341,2195,6283,2.68,2016,2.8624145785876993
368,kitwe,2018,1723,5595,2.77,2020,3.2472431804991295
369,kitwe,1934,1834,4479,2.32,2018,2.442202835332606
370,kitwe,3397,2926,6095,1.79,2011,2.0830485304169515
371,livingstone,566,277,288,0.51,2013,1.03971119133574
372,livingstone,195,124,162,0.83,2017,1.3064516129032258
373,livingstone,427,217,117,0.27,2016,0.5391705069124424
374,livingstone,275,165,164,0.60,2018,0.9939393939393939
375,livingstone,557,267,335,0.60,2012,1.2546816479400749
376,livingstone,248,12,2,0.01,2019,0.16666666666666666
377,livingstone,449,344,1029,2.29,2021,2.991279069767442
378,livingstone,511,391,790,1.55,2014,2.020460358056266
379,livingstone,254,104,151,0.60,2020,1.4519230769230769
380,livingstone,1320,667,1602,1.21,2011,2.401799100449775
381,livingstone,399,279,689,1.73,2022,2.4695340501792113
382,livingstone,643,51,44,0.07,2015,0.8627450980392157
383,luangwa,2292,1232,1263,0.55,2021,1.0251623376623376
384,luangwa,2511,207,152,0.06,2016,0.7342995169082126
385,luangwa,2550,1030,871,0.34,2017,0.845631067961165
386,luangwa,1829,1095,1309,0.72,2011,1.195433789954338
387,luangwa,2476,1042,1297,0.52,2022,1.244721689059501
388,luangwa,1679,545,461,0.27,2019,0.8458715596330275
389,luangwa,2339,509,284,0.12,2018,0.5579567779960707
390,luangwa,2286,1134,1147,0.50,2012,1.0114638447971782
391,luangwa,1677,374,566,0.34,2020,1.5133689839572193
392,luangwa,1608,1202,1799,1.12,2014,1.4966722129783694
393,luangwa,2291,1583,1601,0.70,2013,1.0113708149084017
394,luangwa,2356,1693,2354,1.00,2015,1.390431187241583
395,luanshya,2169,2093,5732,2.64,2022,2.73865265169613
396,luanshya,2223,1877,5713,2.57,2019,3.04368673415024
397,luanshya,4425,3725,13354,3.02,2014,3.58496644295302
398,luanshya,2353,1894,6084,2.59,2018,3.212249208025343
399,luanshya,4889,4342,14340,2.93,2012,3.3026255181943807
400,luanshya,3548,2977,9681,2.73,2013,3.2519314746388983
401,luanshya,3086,2762,7736,2.51,2017,2.8008689355539462
402,luanshya,3694,2910,8290,2.24,2015,2.8487972508591066
403,luanshya,2508,2207,5082,2.03,2011,2.302673312188491
404,luanshya,2752,2748,7348,2.67,2021,2.6739446870451236
405,luanshya,2823,2613,8486,3.01,2020,3.247608113279755
406,luanshya,4489,4447,9845,2.19,2016,2.213852035079829
407,lufwanyama,16076,14039,39886,2.48,2013,2.841085547403661
408,lufwanyama,23283,22113,54433,2.34,2021,2.461583683805906
409,lufwanyama,19790,15244,31842,1.61,2018,2.0888218315402782
410,lufwanyama,23398,17507,47438,2.03,2019,2.709658993545439
411,lufwanyama,23151,17363,40556,1.75,2015,2.3357714680642747
412,lufwanyama,20249,17557,47176,2.33,2017,2.687019422452583
413,lufwanyama,16070,13504,42723,2.66,2016,3.1637292654028437
414,lufwanyama,22538,20441,49233,2.18,2020,2.408541656474732
415,lufwanyama,17418,16152,37430,2.15,2014,2.3173600792471523
416,lufwanyama,19240,16047,47944,2.49,2012,2.9877235620365177
417,lufwanyama,23088,21444,49713,2.15,2022,2.318270844991606
418,lufwanyama,17681,14655,25560,1.45,2011,1.744114636642784
419,lukulu,7784,4966,8717,1.12,2016,1.7553362867498994
420,lukulu,7722,6775,9435,1.22,2022,1.392619926199262
421,lukulu,7144,4646,12809,1.79,2011,2.756995264743866
422,lukulu,6580,4669,5960,0.91,2018,1.276504604840437
423,lukulu,7414,5397,7473,1.01,2021,1.3846581434130072
424,lukulu,8070,5948,7423,0.92,2020,1.2479825151311366
425,lukulu,5806,3015,5305,0.91,2014,1.7595356550580432
426,lukulu,6516,3798,7145,1.10,2017,1.881253291205898
427,lukulu,6348,3508,4911,0.77,2013,1.3999429874572407
428,lukulu,6783,1228,1182,0.17,2019,0.9625407166123778
429,lukulu,8302,5131,6083,0.73,2012,1.1855388813096863
430,lukulu,7017,3193,3380,0.48,2015,1.0585656122768556
431,lundazi,57801,54383,130954,2.27,2016,2.4079951455418054
432,lundazi,74285,67279,192720,2.59,2014,2.864489662450393
433,lundazi,62467,60800,146893,2.35,2018,2.416003289473684
434,lundazi,55269,49719,103980,1.88,2012,2.091353406142521
435,lundazi,68622,59880,154189,2.25,2015,2.5749665998663995
436,lundazi,54451,47101,135750,2.49,2022,2.8821044139190253
437,lundazi,57974,53910,123504,2.13,2013,2.290929326655537
438,lundazi,62337,60049,127437,2.04,2011,2.1222168562340755
439,lundazi,55969,53951,142294,2.54,2020,2.637467331467443
440,lundazi,90770,84361,296474,3.27,2017,3.5143490475456667
441,lundazi,67441,63561,164165,2.43,2021,2.582794480892371
442,lundazi,62400,56716,141670,2.27,2019,2.4978841949361734
443,lusaka,222,187,345,1.56,2013,1.8449197860962567
444,lusaka,65,55,191,2.96,2020,3.4727272727272727
445,lusaka,1973,1967,9145,4.64,2022,4.649211997966447
446,lusaka,112,93,290,2.60,2014,3.118279569892473
447,lusaka,1790,1628,5413,3.02,2011,3.324938574938575
448,lusaka,236,228,1313,5.56,2016,5.758771929824562
449,lusaka,369,336,2923,7.92,2012,8.699404761904763
450,lusaka,59,24,72,1.22,2019,3.0
451,lusaka,106,79,216,2.04,2018,2.7341772151898733
452,lusaka,51,40,96,1.86,2021,2.4
453,lusaka,118,100,265,2.25,2015,2.65
454,lusaka,1141,1127,2360,2.07,2017,2.0940550133096716
455,luwingu,9290,9083,32984,3.55,2017,3.631399317406143
456,luwingu,7721,7458,27298,3.54,2012,3.6602306248323946
457,luwingu,14764,14186,41743,2.83,2020,2.9425489919639083
458,luwingu,6294,5584,19624,3.12,2013,3.51432664756447
459,luwingu,6994,6832,22287,3.19,2014,3.262148711943794
460,luwingu,8435,8313,34310,4.07,2021,4.1272705401178875
461,luwingu,8727,8537,25758,2.95,2019,3.017219163640623
462,luwingu,8133,7346,24891,3.06,2022,3.3883746256466103
463,luwingu,5884,5822,23424,3.98,2011,4.02335967021642
464,luwingu,7370,7201,27269,3.70,2015,3.7868351617830855
465,luwingu,3694,3543,12620,3.42,2018,3.5619531470505224
466,luwingu,8060,7928,26099,3.24,2016,3.2920030272452068
467,mafinga,18910,18644,67021,3.54,2021,3.5947757991847245
468,mafinga,7861,6431,30087,3.83,2015,4.678432592131862
469,mafinga,10236,9912,33908,3.31,2014,3.42090395480226
470,mafinga,16573,16379,71703,4.33,2022,4.3777397887538925
471,mafinga,8484,8057,32774,3.86,2012,4.067767158992181
472,mafinga,15964,14302,56993,3.57,2020,3.984967137463292
473,mafinga,9321,7686,32264,3.46,2016,4.19776216497528
474,mafinga,10555,10269,37741,3.58,2017,3.6752361476287856
475,mafinga,10359,8151,31662,3.06,2013,3.8844313581155685
476,mafinga,11900,11044,47695,4.01,2019,4.318634552698298
477,mafinga,11256,10521,45082,4.01,2018,4.284953901720368
478,mambwe,10933,9887,18900,1.73,2017,1.9116010923434814
479,mambwe,13155,8350,12779,0.97,2022,1.5304191616766467
480,mambwe,7537,5376,11460,1.52,2011,2.1316964285714284
481,mambwe,11605,7351,8979,0.77,2018,1.221466467147327
482,mambwe,6543,5647,10906,1.67,2012,1.9312909509474057
483,mambwe,8665,6419,17354,2.00,2014,2.703536376382614
484,mambwe,7655,5830,9508,1.24,2016,1.6308747855917667
485,mambwe,9299,6388,11068,1.19,2015,1.7326236693800876
486,mambwe,11011,9996,19930,1.81,2021,1.993797519007603
487,mambwe,11149,6343,13977,1.25,2020,2.2035314519943245
488,mambwe,7400,4752,9598,1.30,2013,2.019781144781145
489,mambwe,11272,8613,13371,1.19,2019,1.552420759317311
490,mansa,6131,5413,15945,2.60,2013,2.9456863107334197
491,mansa,10382,8781,24250,2.34,2015,2.761644459628744
492,mansa,8972,7681,23148,2.58,2017,3.0136700950397084
493,mansa,8934,8556,26282,2.94,2016,3.0717625058438522
494,mansa,7187,6940,20325,2.83,2018,2.9286743515850144
495,mansa,8952,8502,26778,2.99,2019,3.149611856033874
496,mansa,7611,7455,23655,3.11,2012,3.1730382293762576
497,mansa,12515,11369,33095,2.64,2020,2.910986014601108
498,mansa,7669,7329,26722,3.48,2014,3.6460635830263337
499,mansa,12011,10626,34631,2.88,2022,3.259081498211933
500,mansa,13024,12559,46826,3.60,2021,3.728481567003742
501,mansa,12189,11810,41552,3.41,2011,3.5183742591024556
502,masaiti,16166,13717,31388,1.94,2018,2.288255449442298
503,masaiti,16537,14895,41175,2.49,2014,2.7643504531722054
504,masaiti,18369,17165,47999,2.61,2021,2.796329740751529
505,masaiti,18100,14541,47323,2.61,2019,3.2544529262086512
506,masaiti,21506,20741,56700,2.64,2020,2.733715828552143
507,masaiti,16053,15193,35912,2.24,2016,2.3637201342723624
508,masaiti,24472,20326,55104,2.25,2011,2.711010528387287
509,masaiti,17397,11803,25663,1.48,2015,2.174277726001864
510,masaiti,17647,15804,49055,2.78,2022,3.103961022525943
511,masaiti,18484,16754,42985,2.33,2013,2.565655962755163
512,masaiti,21687,19782,42135,1.94,2012,2.129966636336063
513,masaiti,21052,19477,43060,2.05,2017,2.210812753504133
514,mazabuka,20224,14907,43869,2.17,2016,2.942845642986516
515,mazabuka,29073,7059,11914,0.41,2019,1.687774472304859
516,mazabuka,53503,35975,134190,2.51,2011,3.730090340514246
517,mazabuka,26701,24748,73303,2.75,2014,2.961976725391951
518,mazabuka,24085,14000,47863,1.99,2013,3.4187857142857143
519,mazabuka,25524,18956,38614,1.51,2021,2.037033129352184
520,mazabuka,28275,14151,51271,1.81,2015,3.6231361741219703
521,mazabuka,20282,12823,25267,1.25,2018,1.9704437339156204
522,mazabuka,25188,14130,38681,1.54,2022,2.737508846426044
523,mazabuka,18963,11765,25853,1.36,2020,2.1974500637484065
524,mazabuka,27105,24076,76537,2.82,2017,3.1789749127762086
525,mazabuka,26417,22249,59695,2.26,2012,2.683041934468965
526,mbala,39642,38868,80039,2.02,2016,2.059251826695482
527,mbala,27957,25147,97249,3.48,2011,3.8672207420368236
528,mbala,36641,34561,91307,2.49,2018,2.6419085095917363
529,mbala,47289,44759,130981,2.77,2021,2.926361178757345
530,mbala,30523,27724,78676,2.58,2013,2.837830038955418
531,mbala,41765,38145,97432,2.33,2014,2.5542535063573206
532,mbala,35648,34662,65248,1.83,2019,1.8824072471294213
533,mbala,39830,37658,76145,1.91,2015,2.0220139147060388
534,mbala,42843,41051,116046,2.71,2017,2.826873888577623
535,mbala,38599,33984,71713,1.86,2022,2.1101989171374766
536,mbala,39259,36545,92999,2.37,2020,2.5447804077165137
537,mbala,41349,40507,88480,2.14,2012,2.184313822302318
538,milenge,3326,3122,9421,2.83,2012,3.0176169122357464
539,milenge,3179,3030,7913,2.49,2011,2.6115511551155115
540,milenge,2917,2042,5600,1.92,2015,2.742409402546523
541,milenge,4471,2908,9156,2.05,2020,3.1485557083906466
542,milenge,3605,3004,9373,2.60,2022,3.12017310252996
543,milenge,2967,2891,7674,2.59,2016,2.6544448287789693
544,milenge,2926,2807,8509,2.91,2018,3.0313501959387246
545,milenge,4358,3978,13351,3.06,2017,3.3562091503267975
546,milenge,5392,5218,18239,3.38,2021,3.495400536604063
547,milenge,2827,2648,8047,2.85,2013,3.0388972809667676
548,milenge,2457,2263,7255,2.95,2014,3.205921343349536
549,milenge,4236,4130,13153,3.10,2019,3.1847457627118643
550,mkushi,29530,26423,130617,4.42,2014,4.9433069674147525
551,mkushi,31652,29176,107779,3.41,2021,3.694097888675624
552,mkushi,23776,20245,78160,3.29,2012,3.8607063472462335
553,mkushi,32748,30696,92318,2.82,2020,3.007492832942403
554,mkushi,25347,18881,62420,2.46,2019,3.3059689635082887
555,mkushi,34536,28538,130000,3.76,2011,4.555329735790876
556,mkushi,25182,20973,81880,3.25,2013,3.9040671339341055
557,mkushi,23700,20766,88195,3.72,2016,4.247086583838968
558,mkushi,22218,16713,58212,2.62,2018,3.483037156704362
559,mkushi,29423,27711,96131,3.27,2017,3.4690556096856846
560,mkushi,26135,24168,75200,2.88,2022,3.1115524660708376
561,mkushi,26793,20837,94242,3.52,2015,4.522819983682872
562,mongu,11444,5933,4664,0.41,2018,0.786111579302208
563,mongu,9827,5551,5315,0.54,2017,0.9574851378130067
564,mongu,7869,4555,5726,0.73,2011,1.2570801317233808
565,mongu,14327,7593,7172,0.50,2020,0.9445541946529699
566,mongu,12433,9711,11025,0.89,2022,1.1353104726598702
567,mongu,8259,2326,2297,0.28,2015,0.9875322441960447
568,mongu,8053,3222,2987,0.37,2013,0.9270639354438237
569,mongu,11414,3028,3009,0.26,2019,0.9937252311756936
570,mongu,7262,3889,5131,0.71,2014,1.3193623039341733
571,mongu,6648,4186,5704,0.86,2012,1.3626373626373627
572,mongu,6774,4450,6255,0.92,2016,1.40561797752809
573,mongu,14143,10568,11502,0.81,2021,1.0883800151400453
574,monze,44411,26057,57942,1.30,2013,2.2236635069271213
575,monze,42366,28157,50466,1.19,2022,1.7923074191142523
576,monze,57669,37050,102186,1.77,2011,2.7580566801619435
577,monze,35497,25396,66229,1.87,2020,2.6078516301779806
578,monze,34213,23335,48881,1.43,2016,2.0947503749732164
579,monze,40323,34884,87466,2.17,2017,2.507338607957803
580,monze,41667,27536,43614,1.05,2018,1.5838901801278327
581,monze,42946,13318,43089,1.00,2015,3.23539570506082
582,monze,42286,37093,71207,1.68,2014,1.9196883509017875
583,monze,47494,6920,8166,0.17,2019,1.180057803468208
584,monze,38436,27361,65542,1.71,2012,2.3954533825518074
585,monze,48489,37929,102644,2.12,2021,2.706214242400274
586,mpika,23948,21643,76003,3.17,2019,3.511666589659474
587,mpika,34422,30772,104611,3.04,2020,3.3995515403613674
588,mpika,14742,13857,48010,3.26,2013,3.4646748935556038
589,mpika,27099,25583,92102,3.40,2021,3.6001250830629714
590,mpika,19612,18482,78000,3.98,2011,4.2203224759225195
591,mpika,28572,27675,102752,3.60,2017,3.7128093947606144
592,mpika,15477,14235,52513,3.39,2012,3.689005971197752
