,district,planted_ha,harvested_ha,production_mt,yield(mt/ha),year,yield
593,mpika,22459,18375,71257,3.17,2015,3.8779319727891157
594,mpika,19001,17566,63118,3.32,2014,3.593191392462712
595,mpika,20364,19395,69387,3.41,2016,3.577571539056458
596,mpika,20284,16865,63903,3.15,2018,3.7890898310109695
597,mpika,24459,20957,66855,2.73,2022,3.190103545354774
598,mpongwe,23671,20412,63935,2.70,2013,3.132226141485401
599,mpongwe,25259,22920,74440,2.95,2022,3.2478184991273995
600,mpongwe,26981,24226,85047,3.15,2015,3.510567159250392
601,mpongwe,30497,29487,95622,3.14,2016,3.2428527825821547
602,mpongwe,32521,24515,87451,2.69,2019,3.567244544156639
603,mpongwe,28404,26741,82019,2.89,2012,3.067162783740324
604,mpongwe,30484,27146,92076,3.02,2011,3.3918809401016725
605,mpongwe,28433,26200,83737,2.95,2014,3.1960687022900762
606,mpongwe,33977,29291,83992,2.47,2021,2.8675019630603256
607,mpongwe,29310,28542,106592,3.64,2017,3.7345666036017096
608,mpongwe,28729,26012,78177,2.72,2020,3.005420575119176
609,mpongwe,27966,22996,70605,2.52,2018,3.0703165767959644
610,mporokoso,7422,6575,18601,2.51,2013,2.8290494296577946
611,mporokoso,11328,11024,36301,3.20,2021,3.2929063860667633
612,mporokoso,10446,9188,29400,2.81,2011,3.1998258598171527
613,mporokoso,11413,11013,34256,3.00,2019,3.110505765913012
614,mporokoso,9768,9595,28346,2.90,2016,2.9542470036477333
615,mporokoso,9529,8667,25658,2.69,2014,2.9604245990538827
616,mporokoso,7153,6468,24965,3.49,2012,3.859771181199753
617,mporokoso,10185,9870,29544,2.90,2017,2.9933130699088144
618,mporokoso,11391,10836,31073,2.73,2022,2.8675710594315245
619,mporokoso,8522,7877,21526,2.53,2018,2.7327662815792815
620,mporokoso,11322,10861,31090,2.75,2015,2.8625356781143543
621,mporokoso,11841,11204,36943,3.12,2020,3.297304534094966
622,mpulungu,8956,8472,25408,2.84,2016,2.9990557129367326
623,mpulungu,10429,9534,18938,1.82,2022,1.986364589888819
624,mpulungu,8729,8724,13845,1.59,2019,1.5870013755158183
625,mpulungu,9476,9120,17161,1.81,2015,1.881688596491228
626,mpulungu,9303,9199,34765,3.74,2011,3.7792151320795737
627,mpulungu,8482,7136,15277,1.80,2013,2.1408352017937218
628,mpulungu,9002,8780,23046,2.56,2014,2.6248291571753986
629,mpulungu,11762,10897,25978,2.21,2020,2.3839588877672755
630,mpulungu,11053,10514,30061,2.72,2017,2.859140194027012
631,mpulungu,7925,7666,18650,2.35,2018,2.4328202452387164
632,mpulungu,8006,7854,30665,3.83,2021,3.9043799337916987
633,mpulungu,9558,9339,29349,3.07,2012,3.1426276903308707
634,mufulira,1830,1683,5517,3.01,2018,3.27807486631016
635,mufulira,3053,2495,11872,3.89,2015,4.758316633266533
636,mufulira,1946,1826,6700,3.44,2016,3.669222343921139
637,mufulira,1557,1480,4141,2.66,2019,2.797972972972973
638,mufulira,1285,1269,4082,3.18,2022,3.2167060677698975
639,mufulira,1768,1734,6026,3.41,2021,3.47520184544406
640,mufulira,2525,2344,9864,3.91,2014,4.208191126279863
641,mufulira,3950,3663,16868,4.27,2012,4.604968604968605
642,mufulira,1883,1845,6011,3.19,2020,3.2579945799457994
643,mufulira,2193,1735,6195,2.82,2017,3.5706051873198845
644,mufulira,3082,2716,9087,2.95,2011,3.3457290132547866
645,mufulira,2238,2000,5728,2.56,2013,2.864
646,mufumbwe,9711,8043,23030,2.37,2022,2.8633594429939078
647,mufumbwe,10366,8766,17771,1.71,2011,2.0272644307551904
648,mufumbwe,10046,8788,26885,2.68,2015,3.059285389167046
649,mufumbwe,8428,7322,20513,2.43,2018,2.801556951652554
650,mufumbwe,10484,9134,27192,2.59,2020,2.9770089774469017
651,mufumbwe,11445,8881,22266,1.95,2021,2.5071500957099424
652,mufumbwe,10345,10089,30744,2.97,2012,3.0472792149866192
653,mufumbwe,12500,10200,26265,2.10,2017,2.575
654,mufumbwe,10864,9762,26372,2.43,2014,2.7014955951649253
655,mufumbwe,10534,9942,29706,2.82,2016,2.987929993964997
656,mufumbwe,11689,9622,24150,2.07,2019,2.5098732072334236
657,mufumbwe,10465,9392,24492,2.34,2013,2.6077512776831346
658,mumbwa,48547,30370,73162,1.51,2013,2.409022061244649
659,mumbwa,52311,41079,112100,2.14,2014,2.728888239733197
660,mumbwa,65700,54148,105056,1.60,2021,1.9401639949767304
661,mumbwa,63020,49415,67954,1.08,2020,1.375169482950521
662,mumbwa,35944,29544,95568,2.66,2011,3.2347684809098296
663,mumbwa,60931,16051,30616,0.50,2019,1.9074200984362346
664,mumbwa,34109,29057,83852,2.46,2012,2.8857762329214993
665,mumbwa,50808,39303,94954,1.87,2022,2.415947892018421
666,mumbwa,53645,39296,84793,1.58,2018,2.1578023208469057
667,mumbwa,61196,49489,111279,1.82,2017,2.248560286124189
668,mumbwa,59347,32891,60167,1.01,2015,1.8292846067313246
669,mumbwa,56301,47566,121775,2.16,2016,2.5601269814573433
670,mungwi,24363,23906,75682,3.11,2021,3.1658161131096794
671,mungwi,19090,16739,51869,2.72,2022,3.0986916781169724
672,mungwi,15258,14815,51147,3.35,2012,3.4523793452581844
673,mungwi,6968,6766,23121,3.32,2011,3.4172332249482706
674,mungwi,22002,18880,64581,2.94,2020,3.420603813559322
675,mungwi,14569,14024,52480,3.60,2015,3.742156303479749
676,mungwi,16890,15483,50759,3.01,2017,3.2783698249693214
677,mungwi,13972,13292,46140,3.30,2018,3.471260908817334
678,mungwi,15852,14713,43467,2.74,2019,2.954326106164616
679,mungwi,12979,11837,40766,3.14,2013,3.443946946016727
680,mungwi,13885,13037,46396,3.34,2014,3.5587942011198894
681,mungwi,13784,13359,48104,3.49,2016,3.6008683284677
682,mwense,5494,4855,13636,2.48,2019,2.8086508753861996
683,mwense,7335,6819,18949,2.58,2021,2.7788532042821528
684,mwense,4665,4225,11430,2.45,2018,2.705325443786982
685,mwense,5996,4931,11788,1.97,2015,2.390590143987021
686,mwense,4124,3821,10454,2.54,2012,2.735933001831981
687,mwense,7484,4780,13296,1.78,2020,2.781589958158996
688,mwense,4272,3888,9640,2.26,2011,2.4794238683127574
689,mwense,4663,4589,11459,2.46,2014,2.4970581826105906
690,mwense,5869,5519,16517,2.81,2016,2.9927523102011233
691,mwense,7594,7127,19312,2.54,2017,2.7096955240634206
692,mwense,2697,2439,5694,2.11,2013,2.3345633456334562
693,mwense,7403,6684,17864,2.41,2022,2.6726511071214842
694,mwinilunga,5732,5456,18885,3.29,2012,3.461326979472141
695,mwinilunga,8823,8543,31905,3.62,2016,3.7346365445393888
696,mwinilunga,7312,6924,25328,3.46,2013,3.658001155401502
697,mwinilunga,9385,8250,30703,3.27,2015,3.7215757575757578
698,mwinilunga,12871,12181,37751,2.93,2020,3.099170839832526
699,mwinilunga,6271,6134,23310,3.72,2014,3.8001304206064557
700,mwinilunga,7094,6780,23136,3.26,2017,3.4123893805309735
701,mwinilunga,6781,6757,22520,3.32,2018,3.3328400177593607
702,mwinilunga,9501,9265,36986,3.89,2019,3.992012951969779
703,mwinilunga,5181,4972,14726,2.84,2011,2.9617860016090103
704,mwinilunga,14302,13043,50534,3.53,2021,3.8744153952311584
705,mwinilunga,17293,15801,66837,3.86,2022,4.229922156825517
706,nakonde,18436,18041,51452,2.79,2018,2.851948339892467
707,nakonde,15287,14550,45972,3.01,2016,3.1595876288659794
708,nakonde,17388,17185,56196,3.23,2012,3.270061099796334
709,nakonde,14803,13733,35586,2.40,2022,2.591276487293381
710,nakonde,18677,17209,67974,3.64,2011,3.9499099308501364
711,nakonde,18151,15351,41472,2.28,2020,2.7015829587649014
712,nakonde,16898,16660,43983,2.60,2017,2.640036014405762
713,nakonde,18044,17236,50658,2.81,2021,2.9390809932699002
714,nakonde,15577,14582,41345,2.65,2013,2.835344945823618
715,nakonde,15506,12009,32518,2.10,2019,2.7078024814722292
716,nakonde,15436,14876,42443,2.75,2014,2.8531191180424846
717,nakonde,14677,14129,45159,3.08,2015,3.1961922287493807
718,namwala,41547,23895,21674,0.52,2018,0.9070516844528144
719,namwala,39780,23765,37486,0.94,2021,1.577361666316011
720,namwala,33806,22328,54792,1.62,2014,2.4539591544249375
721,namwala,48567,36773,80123,1.65,2020,2.1788540505262013
722,namwala,36772,14277,30020,0.82,2013,2.102682636408209
723,namwala,42169,19553,26280,0.62,2022,1.3440392778601749
724,namwala,47905,6910,10090,0.21,2019,1.460202604920405
725,namwala,36698,15161,39743,1.08,2015,2.6213970054745728
726,namwala,28944,18586,41712,1.44,2012,2.244269880555257
727,namwala,44321,30979,46352,1.05,2017,1.4962393879724976
728,namwala,26803,16984,44292,1.65,2011,2.6078662270372117
729,namwala,32113,17274,43006,1.34,2016,2.48963760565011
730,nchelenge,5303,4468,11214,2.11,2018,2.509847806624888
731,nchelenge,6052,5344,14602,2.41,2014,2.7324101796407185
732,nchelenge,5293,4975,11712,2.21,2017,2.3541708542713566
733,nchelenge,8181,7260,21761,2.66,2022,2.997382920110193
734,nchelenge,9312,8540,22198,2.38,2021,2.5992974238875877
735,nchelenge,6022,5632,15558,2.58,2016,2.762428977272727
736,nchelenge,5373,4557,13179,2.45,2012,2.892034233048058
737,nchelenge,5512,4909,11692,2.12,2013,2.381747810144632
738,nchelenge,6188,5605,15106,2.44,2020,2.695093666369313
739,nchelenge,6440,4613,10336,1.60,2019,2.2406243225666596
740,nchelenge,4233,3975,8099,1.91,2011,2.03748427672956
741,nchelenge,7509,6045,22063,2.94,2015,3.649793217535153
742,ndola,4025,3712,11598,2.88,2014,3.1244612068965516
743,ndola,2182,1960,5648,2.59,2019,2.8816326530612244
744,ndola,3126,2907,9619,3.08,2018,3.3089095287237704
745,ndola,2894,2801,8585,2.97,2021,3.064976794002142
746,ndola,5088,4294,13223,2.60,2012,3.0794131346064275
747,ndola,8093,7514,26685,3.30,2011,3.5513707745541656
748,ndola,3833,3324,8639,2.25,2013,2.598977135980746
749,ndola,3811,3652,13767,3.61,2016,3.769715224534502
750,ndola,2777,2564,6397,2.30,2020,2.4949297971918876
751,ndola,2408,2347,6536,2.71,2022,2.7848317000426075
752,ndola,3864,3016,8219,2.13,2015,2.725132625994695
753,ndola,2859,2571,6781,2.37,2017,2.6374951380785685
754,nyimba,18755,15514,33223,1.77,2014,2.1414851102230243
755,nyimba,16492,14205,23829,1.44,2011,1.677507919746568
756,nyimba,19711,16174,25872,1.31,2022,1.599604303202671
757,nyimba,20216,18512,40015,1.98,2020,2.1615708729472773
758,nyimba,17848,11044,21986,1.23,2019,1.9907642158638175
759,nyimba,18239,14967,31661,1.74,2018,2.115387185140643
760,nyimba,19553,18960,32658,1.67,2016,1.7224683544303798
761,nyimba,18619,17414,36066,1.94,2013,2.071092224646836
762,nyimba,27126,24158,48858,1.80,2017,2.022435632088749
763,nyimba,17426,10210,37336,2.14,2012,3.656807051909892
764,nyimba,17076,14285,22393,1.31,2015,1.567588379418971
765,nyimba,23278,18815,32821,1.41,2021,1.7444060589954824
766,petauke,78717,75273,144488,1.84,2011,1.9195196152670944
767,petauke,81680,77578,133715,1.64,2017,1.7236200984815282
768,petauke,67190,60030,104664,1.56,2020,1.743528235882059
769,petauke,73139,57800,122175,1.67,2015,2.1137543252595155
770,petauke,70599,66271,111895,1.58,2016,1.688445926574218
771,petauke,79850,71391,154630,1.94,2021,2.1659592945889536
772,petauke,67914,60505,119804,1.76,2013,1.9800677629947938
773,petauke,57815,46274,84506,1.46,2022,1.8262091023036695
774,petauke,60732,54159,134090,2.21,2012,2.475858121457191
775,petauke,75686,70978,148293,1.96,2014,2.0892811857195186
776,petauke,64000,53159,85324,1.33,2018,1.6050715777196711
777,petauke,65974,58311,94651,1.43,2019,1.6232100289825246
778,samfya,5544,4698,17259,3.11,2017,3.673690932311622
779,samfya,16393,14746,42208,2.57,2020,2.8623355486233555
780,samfya,7877,7669,25975,3.30,2016,3.387012648324423
781,samfya,3068,3063,8315,2.71,2011,2.714658831211231
782,samfya,7558,6620,21425,2.83,2015,3.236404833836858
783,samfya,8943,8390,22282,2.49,2022,2.6557806912991655
784,samfya,6727,6070,14330,2.13,2012,2.360790774299835
785,samfya,7585,6918,18455,2.43,2019,2.6676785198034114
786,samfya,7108,6946,22715,3.20,2014,3.2702274690469335
787,samfya,9426,9250,34268,3.64,2021,3.7046486486486487
788,samfya,6361,6063,19737,3.10,2018,3.25531914893617
789,samfya,5485,4497,14236,2.60,2013,3.165665999555259
790,senanga,13541,7367,5884,0.43,2011,0.7986968915433691
791,senanga,19309,10295,11132,0.58,2022,1.0813016027197668
792,senanga,20924,13048,10604,0.51,2018,0.8126916002452483
793,senanga,15431,9291,8670,0.56,2021,0.9331611236680659
794,senanga,21803,1078,558,0.03,2019,0.5176252319109462
795,senanga,11175,7941,6804,0.61,2016,0.8568190404231205
796,senanga,19274,11118,7687,0.40,2020,0.6914013311746717
797,senanga,13277,8831,7906,0.60,2017,0.8952553504699354
798,senanga,9053,4710,4897,0.54,2014,1.0397027600849258
799,senanga,12016,1728,2248,0.19,2015,1.3009259259259258
800,senanga,8024,5224,6610,0.82,2012,1.2653139356814702
801,senanga,12881,5967,6813,0.53,2013,1.1417797888386123
802,serenje,17377,16260,47986,2.76,2016,2.951168511685117
803,serenje,19518,17572,59837,3.07,2012,3.405246983837924
804,serenje,19266,13018,40113,2.08,2015,3.081348901520971
805,serenje,20899,18928,54455,2.61,2022,2.8769547759932377
806,serenje,22195,18822,54038,2.43,2017,2.871002018914037
807,serenje,22052,20953,69907,3.17,2020,3.3363718799217295
808,serenje,19659,16730,51812,2.64,2019,3.096951583980873
809,serenje,18169,15887,56596,3.11,2014,3.5624095172153334
810,serenje,15699,13705,41234,2.63,2018,3.0086829624224736
811,serenje,19590,15601,59457,3.04,2021,3.811101852445356
812,serenje,14965,13957,44267,2.96,2013,3.1716701296840295
813,serenje,17274,16607,55065,3.19,2011,3.315770458240501
814,sesheke,26261,24690,13807,0.53,2017,0.5592142567841232
815,sesheke,30017,23931,32260,1.07,2020,1.3480422882453722
816,sesheke,25735,9980,10723,0.42,2011,1.0744488977955913
817,sesheke,21372,18956,10653,0.50,2018,0.5619856509812197
818,sesheke,22275,13197,12456,0.56,2014,0.9438508751989089
819,sesheke,24067,20665,12492,0.52,2016,0.6045003629324945
820,sesheke,13810,6112,6794,0.49,2013,1.1115837696335078
821,sesheke,17756,10282,18585,1.05,2022,1.807527718342735
822,sesheke,22077,11467,14228,0.64,2012,1.2407778843638266
823,sesheke,23077,6826,6647,0.29,2015,0.9737767360093759
824,sesheke,28105,4210,2913,0.10,2019,0.6919239904988124
825,sesheke,30842,24237,16595,0.54,2021,0.6846969509427735
826,shang'ombo,22717,8972,9169,0.40,2013,1.0219572001783326
827,shang'ombo,24689,17521,9997,0.40,2018,0.5705724559100508
828,shang'ombo,19286,1478,1500,0.08,2015,1.0148849797023005
829,shang'ombo,20419,13260,8933,0.44,2012,0.6736802413273002
830,shang'ombo,14724,7784,8016,0.54,2014,1.0298047276464544
831,shang'ombo,19866,13924,14725,0.74,2020,1.0575265728239012
832,shang'ombo,18684,12819,14079,0.75,2021,1.0982915984086121
833,shang'ombo,13386,7723,8421,0.63,2017,1.090379386248867
834,shang'ombo,11232,7133,5112,0.46,2016,0.7166690032244497
835,shang'ombo,16134,7759,12480,0.77,2011,1.6084546977703311
836,shangombo,27800,1468,741,0.03,2019,0.5047683923705722
837,shangombo,20788,15981,24396,1.17,2022,1.526562793317064
838,siavonga,12118,8026,15578,1.29,2021,1.9409419386992275
839,siavonga,12637,5309,7891,0.62,2015,1.4863439442456206
840,siavonga,6670,3521,6678,1.00,2011,1.89662027833002
841,siavonga,15422,694,609,0.04,2019,0.877521613832853
842,siavonga,12010,3277,6080,0.51,2018,1.8553555080866646
843,siavonga,8971,6254,15164,1.69,2012,2.4246881995522864
844,siavonga,12731,7479,15102,1.19,2016,2.019253910950662
845,siavonga,13376,6696,9621,0.72,2022,1.4368279569892473
846,siavonga,9100,3375,8031,0.88,2013,2.3795555555555556
847,siavonga,12359,4724,6034,0.49,2020,1.277307366638442
848,siavonga,8875,4779,10688,1.20,2014,2.2364511404059426
849,siavonga,12483,6765,12521,1.00,2017,1.850849963045085
850,sinazongwe,14489,11048,27222,1.88,2014,2.463975380159305
851,sinazongwe,17005,3620,9201,0.54,2015,2.5417127071823202
852,sinazongwe,12289,9062,14960,1.22,2012,1.650849702052527
853,sinazongwe,12472,9608,14165,1.14,2011,1.474292256452956
854,sinazongwe,12652,7996,15448,1.22,2016,1.9319659829914957
855,sinazongwe,12272,6198,8198,0.67,2018,1.3226847370119392
856,sinazongwe,15404,8743,11216,0.73,2021,1.2828548553128216
857,sinazongwe,16170,10309,16842,1.04,2017,1.6337181103889804
858,sinazongwe,19500,9615,13337,0.68,2022,1.3871034841393657
859,sinazongwe,12037,5970,12337,1.02,2013,2.066499162479062
860,sinazongwe,19369,844,743,0.04,2019,0.8803317535545023
861,sinazongwe,17439,7591,10273,0.59,2020,1.3533131339744435
862,solwezi,24656,20467,48937,1.98,2019,2.3910196902330583
863,solwezi,20622,18763,41019,1.99,2015,2.1861642594467834
864,solwezi,25392,21830,43446,1.71,2011,1.9901969766376546
865,solwezi,23245,20705,39259,1.69,2014,1.896112050229413
866,solwezi,26302,21642,55321,2.10,2021,2.556187043711302
867,solwezi,21982,19283,32933,1.50,2016,1.7078774049681067
868,solwezi,22390,19005,48101,2.15,2022,2.530965535385425
869,solwezi,24289,20149,29057,1.20,2017,1.44210630800536
870,solwezi,18109,14895,28193,1.56,2013,1.8927828130245048
871,solwezi,25275,21791,46301,1.83,2018,2.1247762837868844
872,solwezi,21087,15570,40400,1.92,2020,2.5947334617854847
873,solwezi,22232,20174,36702,1.65,2012,1.8192723307227123
874,zambezi,5599,5040,11870,2.12,2014,2.3551587301587302
875,zambezi,4682,3941,7595,1.62,2018,1.9271758436944937
876,zambezi,6950,5784,14507,2.09,2015,2.5081258644536653
877,zambezi,4163,3595,7284,1.75,2012,2.0261474269819195
878,zambezi,7193,6031,12153,1.69,2020,2.015088708340242
879,zambezi,6650,5109,9911,1.49,2017,1.9399099628107261
880,zambezi,5214,4587,10010,1.92,2022,2.182254196642686
881,zambezi,5885,3990,6973,1.18,2019,1.7476190476190476
882,zambezi,7920,7340,14418,1.82,2011,1.9643051771117166
883,zambezi,6350,5533,18935,2.98,2021,3.4221941080788
884,zambezi,6946,6100,11983,1.73,2016,1.9644262295081967
885,zambezi,5399,4397,10132,1.88,2013,2.3042983852626793
