district_b,yield,preharvest_yield,correlation,rmse,ubrmse,bias,yield_corrected
chadiza,4.002790138888889,2.510959207265195,0.3300710578997587,1.4976544319671228,0.3371898279418608,1.4592024594014716,2.543587679487417
chama,4.0212224999999995,2.63993206414405,0.0440190712621378,1.4431726023406424,0.5246251576577965,1.3444387691892832,2.6767837308107163
chavuma,4.022218055555555,2.662905691165642,0.0823782385167438,1.428006320869604,0.5313918947577462,1.3254526421676918,2.6967654133878636
chibombo,4.009595,2.5414071439235895,0.3328788837058676,1.4661288821981138,0.3190282669611072,1.4309978560764105,2.5785971439235897
chiengi,4.017078472222222,2.6059385600153195,-0.0365872306775942,1.4236042341690174,0.3691039933108003,1.374922273318014,2.6421561989042077
chililabombwe,4.039873611111111,2.85505242022076,-0.3022013259163952,1.2705730779676656,0.5576981206693409,1.1416342464459066,2.8982393646652045
chilubi,4.0304955555555555,2.7783811900768094,0.1774947862662588,1.259814347132204,0.3242706534735093,1.2173663099231904,2.813129245632365
chingola,3.9716830555555553,3.282682955598153,0.4619912817882837,0.9488831015883008,0.6804469452183045,0.6613403777351807,3.3103426778203744
chinsali,4.024774027777778,3.471827649012156,0.7355460566686038,0.5896744742709197,0.2850805251691796,0.5161831843211769,3.5085908434566013
chipata,3.9872147222222227,2.371482592029134,0.3222949140423661,1.5994136033115531,0.2243844971945472,1.5835957413041992,2.4036189809180235
choma,4.016027083333333,2.337908033114567,0.5416661876696208,1.7790806859804764,0.6770100475027208,1.6452311335521,2.3707959497812334
chongwe,4.011208611111111,2.826303829686506,0.0243755996170089,1.1940974892444436,0.3225177656339965,1.1497178369801602,2.8614907741309508
gwembe,4.009011805555556,2.2190314301617087,0.5215688268248819,1.9033432819642728,0.7314416638906431,1.7571877365049575,2.251824069050598
ikelenge,4.021844861111111,2.935615340149545,-0.3880616794795706,1.151461754127087,0.4228622946078367,1.0711355689413644,2.950709292169747
isoka,4.025072083333334,3.3978897406559407,0.2335418717076041,0.6629780141381318,0.2885116711158951,0.596909426010726,3.428162657322608
itezhitezhi,4.005052083333333,2.201348930796209,-0.4796888759906748,1.8931062605073752,0.6648616789824128,1.772515235870458,2.2325368474628755
kabompo,4.026939166666667,2.863304348437261,-0.3358953852292777,1.201818786365158,0.4096181996809214,1.1298589848960718,2.897080181770595
kabwe,4.010230972222222,3.19697286729482,0.4611957573595765,1.0214101215587,0.6700468947750069,0.7709187993718464,3.2393121728503753
kafue,4.020371111111111,2.9018195697175924,0.513453051340556,1.1848675586587858,0.4843864422637089,1.0813329302824075,2.939038180828704
kalabo,4.021290138888889,1.069267264407462,0.1125533141293424,2.9196559914210094,0.2441252022159602,2.9094319022592043,1.111858236629685
kalomo,4.015744027777778,2.222470880603086,0.2980462671020357,1.8219773380745532,0.4742939481306919,1.759160786063581,2.256583241714197
kalulushi,4.002607222222222,3.1450987481970927,0.2040056437691536,0.9025025905276284,0.3379874844141984,0.8368245851362411,3.165782637085981
kaoma,4.019324444444444,2.0372324581347216,0.4529809280111426,1.9783952596445076,0.3646647143504414,1.944496708531945,2.074827735912499
kapirimposhi,4.017348055555556,2.8764464702944657,0.3812500682626802,1.1678034318244614,0.3858557751818134,1.1022160297055346,2.9151320258500215
kaputa,4.022849444444445,2.381314775508549,-0.5314955488697376,1.7106293374172412,0.6003582579099568,1.6018185578247843,2.4210308866196604
kasama,4.015337222222223,3.525665990112838,0.3416870189091001,0.5591746564055216,0.3317735288860955,0.450114009887162,3.5652232123350607
kasempa,3.987226527777778,3.271742102483216,0.3817819042397918,0.7316897287752193,0.2397918244425781,0.6912812308501176,3.2959452969276604
katete,4.004543472222222,1.8205541727521908,0.4782078464939751,2.142561037856774,0.2247946516812416,2.130735827247809,1.8738076449744132
kawambwa,3.976031527777778,3.3335072579210254,-0.211470047727381,0.7126957284377718,0.3707173998226751,0.6086902420789749,3.367341285698803
kazungula,4.017315833333334,1.8106382219553503,0.2768906273202883,2.188486250652953,0.2615494675173923,2.1728009447113164,1.8445148886220175
kitwe,3.999469027777778,2.808148211950669,-0.2009506190447647,1.2390238868998784,0.4351967804883662,1.1600792880493314,2.839389739728446
livingstone,4.016987777777778,1.4581968144260442,0.287321802255875,2.640326055415356,0.7821878055250437,2.5218056855739555,1.4951820922038221
luangwa,3.996321388888889,1.072698648588117,-0.0677288320615624,2.90948815962997,0.3358666726797025,2.8900371847452164,1.1062842041436727
luanshya,3.9956530555555556,2.935154696972022,-0.0227508363028014,1.1221792542464657,0.4294570524682101,1.036751136361311,2.9589019191942443
lufwanyama,3.9799034722222224,2.5053067493006482,0.2404827957701601,1.494089361862062,0.3766521242190868,1.445834084032685,2.534069388189537
lukulu,4.005495,1.505122823749809,0.3854866599050188,2.493931817127041,0.4305375329178166,2.4564880095835244,1.5490069904164754
lundazi,4.008468472222222,2.5735461462604245,0.2722109271274573,1.4436117019134087,0.3585373016621879,1.398379687072909,2.610088785149313
lusaka,4.014762916666666,3.6455405101541576,-0.2040952523423809,1.9104665333843585,1.8791387074049843,0.3445578231791755,3.670205093487491
luwingu,4.017740555555556,3.517305802450922,0.4864966598133167,0.5555369095440769,0.3045696124076151,0.4646058642157446,3.5531346913398116
mafinga,3.9752798611111113,4.044145868769683,0.0750579696703134,0.3862510657855122,0.3762912567222801,-0.0887558687696829,4.0640357298807945
mambwe,3.997781805555556,1.8802533172617617,0.5018935363503935,2.1058118020916106,0.3200289339903824,2.0813516827382386,1.9164301228173173
mansa,4.008568888888889,3.17558956084887,0.1004579112930818,0.8510873970405295,0.3106043676809699,0.7923854391511297,3.2161834497377595
masaiti,3.990330416666667,2.5913757634924703,-0.4186627146021905,1.4408797506616606,0.436055905279261,1.3733134031741967,2.6170170134924704
mazabuka,3.999543888888889,2.764088474191057,0.3981942208172893,1.3367859196820775,0.6002864817855041,1.1944256924756098,2.8051181964132788
mbala,4.019076111111111,2.538117833330293,0.4794913762725239,1.5186269369611878,0.4773086571712892,1.441667166669707,2.5774089444414034
milengi,4.014628611111111,3.0506062816245922,0.1506526877553606,0.9579293503002808,0.2741298702715698,0.9178678850420744,3.0967607260690366
mkushi,4.0058662499999995,3.842043472457917,0.24783683559461,0.583330503672538,0.5709245112854451,0.119664860875416,3.8862013891245835
mongu,4.023193333333333,1.0970717155172225,0.0455239092017515,2.895200654537579,0.2318903012698394,2.885899117816111,1.1372942155172225
monze,4.009398611111111,2.250388990318587,0.5472469003554902,1.7856600959519071,0.4795092278228248,1.7200735096814128,2.2893251014296983
mpika,4.018781944444444,3.6355036857661944,0.2779662116293981,0.4207411284300788,0.2492668728317105,0.3389529809004722,3.679828963543972
mpongwe,3.992231527777778,3.2528022726092694,-0.1172408520512481,0.7850924449452145,0.3084983824117528,0.721941060724064,3.2702904670537136
mporokoso,4.019129861111111,3.0800184040404193,0.0408483190984718,0.9600923236045824,0.3183655060082871,0.9057707626262472,3.113359098484864
mpulungu,4.011950416666667,2.643493059753072,0.5483512193551587,1.4675318965988298,0.6303031524544257,1.3252802735802611,2.686670143086406
mufulira,3.985676527777778,3.587248603454475,-0.1715002609021496,0.7523892778817945,0.6527956303901256,0.3740955632121916,3.6115809645655865
mufumbwe,4.025006944444445,2.7220795480632205,-0.2463833263597092,1.3099254204113813,0.3501713703477276,1.262253785270113,2.7627531591743315
mumbwa,4.008374027777777,2.3077442231959036,0.1559488581906745,1.7324386380379453,0.4883774680294073,1.6621766101374291,2.346197417640348
mungwi,4.011089166666666,3.3837038995023137,0.1145213712328769,0.6466569270858633,0.2479540064829101,0.5972302671643529,3.4138588995023134
mwense,4.01260875,2.6572572471146803,-0.173329586278022,1.334944458928054,0.2536109135801613,1.3106327528853197,2.7019759971146806
mwinilunga,4.016417916666667,3.6065173001127975,-0.375010705041652,0.5726916729725011,0.4339816886715282,0.3736785332205358,3.642739383446131
nakonde,4.047474370155039,2.974661852268881,0.0032945516473968,1.1598009660914634,0.4013858616105611,1.0881303557229896,2.95934401443205
namwala,4.004863194444444,1.956963431799867,0.2294672019448397,2.078712922046665,0.5357197427740131,2.0084949015334668,1.9963682929109772
nchelenge,4.010277916666666,2.654359640683404,-0.2709990242405908,1.3898659187497415,0.4542358854181932,1.3135436926499295,2.696734224016737
ndola,4.02201125,3.0018204761389407,0.0137083211138458,1.056981015220749,0.4176737056027824,0.9709570238610592,3.051054226138941
nyimba,3.9957981944444447,2.039259775717859,-0.082207195772078,2.0180426597784056,0.5638043789816213,1.9376843909488075,2.058113803495637
petauke,4.010288888888889,1.912877106269228,0.2861269005176781,2.082330225883998,0.2524530868707298,2.0669703937307715,1.9433184951581173
samfya,4.0122856944444445,3.079517837158076,0.5448107786933801,0.9520457513645902,0.3521528874406849,0.8845221628419244,3.12776353160252
senanga,4.022183194444445,0.9445562152238383,0.208361394410057,3.053119463640803,0.2349768785998614,3.0440637847761614,0.9781194096682833
serenje,4.015147916666667,3.207389964655132,0.1590563578302934,0.8226751272261327,0.2922196032948431,0.769026702011535,3.246121214655132
sesheke,4.016113472222222,0.9668607818107283,-0.2499712340699279,3.030858726975588,0.417523007916893,3.0019625515226047,1.0141509206996173
shangombo,4.0213979166666665,0.9927960040773529,0.2657005416401944,3.01146425162254,0.3193861158215511,2.994479829255981,1.0269180874106856
siavonga,4.015349722222222,1.8068097813609674,0.5702962795396829,2.199657272894372,0.3799532849560211,2.1665935519723662,1.8487561702498558
sinazongwe,3.997217222222222,1.6657751054749765,0.2833742167719152,2.335272504907141,0.4574461035354843,2.290030727858357,1.707186494363865
solwezi,4.004948611111112,2.0943495131613905,-0.5984705760412508,1.9422927451626344,0.4666339658771843,1.8854054868386088,2.1195431242725027
zambezi,4.016459722222222,2.1963919733885753,0.3371830285381826,1.8290997525709585,0.3981297401319763,1.7852446932780912,2.2312150289441304
