id,gid,cname,season,ccode,ensemble,planting,harvest,wsgd,gwad
497258,7,North-Western,2010 1,ZMB.7_1,24,2011-01-15,2011-05-31,0,3633
496518,2,Copperbelt,2010 1,ZMB.2_1,34,2011-01-15,2011-05-31,0,3781
497693,10,Western,2010 1,ZMB.10_1,9,2011-01-15,2011-05-31,0,3641
497122,6,Muchinga,2010 1,ZMB.6_1,38,2011-01-15,2011-05-31,0,3781
496651,3,Eastern,2010 1,ZMB.3_1,17,2011-01-15,2011-05-31,0,3781
497271,7,North-Western,2010 1,ZMB.7_1,37,2011-01-15,2011-05-31,0,3781
497240,7,North-Western,2010 1,ZMB.7_1,6,2011-01-15,2011-05-31,0,3781
496380,1,Central,2010 1,ZMB.1_1,46,2011-01-15,2011-05-31,0,3738
497428,8,Northern,2010 1,ZMB.8_1,44,2011-01-15,2011-05-31,0,3781
496945,5,Lusaka,2010 1,ZMB.5_1,11,2011-01-15,2011-05-31,0,3341
496964,5,Lusaka,2010 1,ZMB.5_1,30,2011-01-15,2011-05-31,0,3781
497245,7,North-Western,2010 1,ZMB.7_1,11,2011-01-15,2011-05-31,0,3781
497714,10,Western,2010 1,ZMB.10_1,30,2011-01-15,2011-05-31,0,3781
497564,9,Southern,2010 1,ZMB.9_1,30,2011-01-15,2011-05-31,0,3699
497251,7,North-Western,2010 1,ZMB.7_1,17,2011-01-15,2011-05-31,0,3781
497559,9,Southern,2010 1,ZMB.9_1,25,2011-01-15,2011-05-31,0,3210
497420,8,Northern,2010 1,ZMB.8_1,36,2011-01-15,2011-05-31,0,3781
496661,3,Eastern,2010 1,ZMB.3_1,27,2011-01-15,2011-05-31,0,3642
497097,6,Muchinga,2010 1,ZMB.6_1,13,2011-01-15,2011-05-31,0,3650
497099,6,Muchinga,2010 1,ZMB.6_1,15,2011-01-15,2011-05-31,0,3781
497406,8,Northern,2010 1,ZMB.8_1,22,2011-01-16,2011-06-01,0,3763
497274,7,North-Western,2010 1,ZMB.7_1,40,2011-01-16,2011-06-01,0,3763
497264,7,North-Western,2010 1,ZMB.7_1,30,2011-01-16,2011-06-01,0,3763
497250,7,North-Western,2010 1,ZMB.7_1,16,2011-01-16,2011-06-01,0,3763
496496,2,Copperbelt,2010 1,ZMB.2_1,12,2011-01-16,2011-06-01,0,3676
496820,4,Luapula,2010 1,ZMB.4_1,36,2011-01-16,2011-06-01,0,3763
497562,9,Southern,2010 1,ZMB.9_1,28,2011-01-16,2011-06-01,0,3220
497571,9,Southern,2010 1,ZMB.9_1,37,2011-01-16,2011-06-01,0,3396
497688,10,Western,2010 1,ZMB.10_1,4,2011-01-16,2011-06-01,0,2839
496823,4,Luapula,2010 1,ZMB.4_1,39,2011-01-16,2011-06-01,0,3616
497720,10,Western,2010 1,ZMB.10_1,36,2011-01-16,2011-06-01,0,3763
496954,5,Lusaka,2010 1,ZMB.5_1,20,2011-01-16,2011-06-01,0,3763
496936,5,Lusaka,2010 1,ZMB.5_1,2,2011-01-16,2011-06-01,0,3763
496337,1,Central,2010 1,ZMB.1_1,3,2011-01-16,2011-06-01,0,3763
496358,1,Central,2010 1,ZMB.1_1,24,2011-01-16,2011-06-01,0,3763
496346,1,Central,2010 1,ZMB.1_1,12,2011-01-16,2011-06-01,0,3337
496344,1,Central,2010 1,ZMB.1_1,10,2011-01-16,2011-06-01,0,3763
496804,4,Luapula,2010 1,ZMB.4_1,20,2011-01-17,2011-06-02,0,3796
497555,9,Southern,2010 1,ZMB.9_1,21,2011-01-17,2011-06-02,0,3204
496940,5,Lusaka,2010 1,ZMB.5_1,6,2011-01-17,2011-06-02,0,3481
497716,10,Western,2010 1,ZMB.10_1,32,2011-01-17,2011-06-02,0,3790
497715,10,Western,2010 1,ZMB.10_1,31,2011-01-17,2011-06-02,0,3796
496819,4,Luapula,2010 1,ZMB.4_1,35,2011-01-17,2011-06-02,0,3295
497387,8,Northern,2010 1,ZMB.8_1,3,2011-01-17,2011-06-02,0,3796
497095,6,Muchinga,2010 1,ZMB.6_1,11,2011-01-17,2011-06-02,0,3796
496946,5,Lusaka,2010 1,ZMB.5_1,12,2011-01-17,2011-06-02,0,3796
496339,1,Central,2010 1,ZMB.1_1,5,2011-01-17,2011-06-02,0,3776
496953,5,Lusaka,2010 1,ZMB.5_1,19,2011-01-17,2011-06-02,0,3303
497725,10,Western,2010 1,ZMB.10_1,41,2011-01-17,2011-06-02,0,2635
497127,6,Muchinga,2010 1,ZMB.6_1,43,2011-01-17,2011-06-02,0,3663
496816,4,Luapula,2010 1,ZMB.4_1,32,2011-01-17,2011-06-02,0,3796
496668,3,Eastern,2010 1,ZMB.3_1,34,2011-01-17,2011-06-02,0,3079
497246,7,North-Western,2010 1,ZMB.7_1,12,2011-01-18,2011-06-03,0,3917
496500,2,Copperbelt,2010 1,ZMB.2_1,16,2011-01-18,2011-06-03,0,3917
496655,3,Eastern,2010 1,ZMB.3_1,21,2011-01-18,2011-06-03,0,3915
496814,4,Luapula,2010 1,ZMB.4_1,30,2011-01-18,2011-06-03,0,3917
497423,8,Northern,2010 1,ZMB.8_1,39,2011-01-18,2011-06-03,0,3917
496378,1,Central,2010 1,ZMB.1_1,44,2011-01-18,2011-06-03,0,3576
497395,8,Northern,2010 1,ZMB.8_1,11,2011-01-18,2011-06-03,0,3917
497722,10,Western,2010 1,ZMB.10_1,38,2011-01-18,2011-06-03,0,3915
496967,5,Lusaka,2010 1,ZMB.5_1,33,2011-01-18,2011-06-03,0,3792
497717,10,Western,2010 1,ZMB.10_1,33,2011-01-18,2011-06-03,0,3917
496978,5,Lusaka,2010 1,ZMB.5_1,44,2011-01-18,2011-06-03,0,3680
497118,6,Muchinga,2010 1,ZMB.6_1,34,2011-01-18,2011-06-03,0,3917
496828,4,Luapula,2010 1,ZMB.4_1,44,2011-01-18,2011-06-03,0,3254
497120,6,Muchinga,2010 1,ZMB.6_1,36,2011-01-18,2011-06-03,0,3917
497687,10,Western,2010 1,ZMB.10_1,3,2011-01-18,2011-06-03,0,3917
496531,2,Copperbelt,2010 1,ZMB.2_1,47,2011-01-19,2011-06-04,0,3993
496521,2,Copperbelt,2010 1,ZMB.2_1,37,2011-01-19,2011-06-04,0,3915
497541,9,Southern,2010 1,ZMB.9_1,7,2011-01-19,2011-06-04,0,3419
497549,9,Southern,2010 1,ZMB.9_1,15,2011-01-19,2011-06-04,0,3918
497577,9,Southern,2010 1,ZMB.9_1,43,2011-01-19,2011-06-04,0,3502
497119,6,Muchinga,2010 1,ZMB.6_1,35,2011-01-19,2011-06-04,0,3770
497106,6,Muchinga,2010 1,ZMB.6_1,22,2011-01-19,2011-06-04,0,3993
497432,8,Northern,2010 1,ZMB.8_1,48,2011-01-19,2011-06-04,0,3993
496963,5,Lusaka,2010 1,ZMB.5_1,29,2011-01-19,2011-06-04,0,3994
496939,5,Lusaka,2010 1,ZMB.5_1,5,2011-01-19,2011-06-04,0,3637
496785,4,Luapula,2010 1,ZMB.4_1,1,2011-01-19,2011-06-04,0,3994
496786,4,Luapula,2010 1,ZMB.4_1,2,2011-01-19,2011-06-04,0,3994
496363,1,Central,2010 1,ZMB.1_1,29,2011-01-19,2011-06-04,0,3527
496796,4,Luapula,2010 1,ZMB.4_1,12,2011-01-19,2011-06-04,0,3245
496797,4,Luapula,2010 1,ZMB.4_1,13,2011-01-19,2011-06-04,0,3993
496361,1,Central,2010 1,ZMB.1_1,27,2011-01-19,2011-06-04,0,3957
497257,7,North-Western,2010 1,ZMB.7_1,23,2011-01-19,2011-06-04,0,3994
496495,2,Copperbelt,2010 1,ZMB.2_1,11,2011-01-20,2011-06-05,0,4091
497701,10,Western,2010 1,ZMB.10_1,17,2011-01-20,2011-06-05,0,4090
496984,5,Lusaka,2010 1,ZMB.5_1,50,2011-01-20,2011-06-05,0,3738
497133,6,Muchinga,2010 1,ZMB.6_1,49,2011-01-20,2011-06-05,0,4091
497734,10,Western,2010 1,ZMB.10_1,50,2011-01-20,2011-06-05,0,4083
496526,2,Copperbelt,2010 1,ZMB.2_1,42,2011-01-20,2011-06-05,0,3962
496647,3,Eastern,2010 1,ZMB.3_1,13,2011-01-20,2011-06-05,0,3792
497283,7,North-Western,2010 1,ZMB.7_1,49,2011-01-20,2011-06-05,0,4091
496982,5,Lusaka,2010 1,ZMB.5_1,48,2011-01-20,2011-06-05,0,3722
497424,8,Northern,2010 1,ZMB.8_1,40,2011-01-20,2011-06-05,0,3867
497253,7,North-Western,2010 1,ZMB.7_1,19,2011-01-20,2011-06-05,0,4091
497239,7,North-Western,2010 1,ZMB.7_1,5,2011-01-20,2011-06-05,0,4091
496680,3,Eastern,2010 1,ZMB.3_1,46,2011-01-20,2011-06-05,0,3656
497411,8,Northern,2010 1,ZMB.8_1,27,2011-01-20,2011-06-05,0,4091
497408,8,Northern,2010 1,ZMB.8_1,24,2011-01-20,2011-06-05,0,4091
496981,5,Lusaka,2010 1,ZMB.5_1,47,2011-01-20,2011-06-05,0,3912
497546,9,Southern,2010 1,ZMB.9_1,12,2011-01-20,2011-06-05,0,3271
497578,9,Southern,2010 1,ZMB.9_1,44,2011-01-20,2011-06-05,0,4091
497434,8,Northern,2010 1,ZMB.8_1,50,2011-01-20,2011-06-05,0,3655
497433,8,Northern,2010 1,ZMB.8_1,49,2011-01-20,2011-06-05,0,4091
496507,2,Copperbelt,2010 1,ZMB.2_1,23,2011-01-21,2011-06-06,0,3365
496642,3,Eastern,2010 1,ZMB.3_1,8,2011-01-21,2011-06-06,0,3141
496969,5,Lusaka,2010 1,ZMB.5_1,35,2011-01-21,2011-06-06,0,3252
496975,5,Lusaka,2010 1,ZMB.5_1,41,2011-01-21,2011-06-06,0,3703
497712,10,Western,2010 1,ZMB.10_1,28,2011-01-21,2011-06-06,0,3539
496983,5,Lusaka,2010 1,ZMB.5_1,49,2011-01-21,2011-06-06,0,3902
496662,3,Eastern,2010 1,ZMB.3_1,28,2011-01-21,2011-06-06,0,4144
496800,4,Luapula,2010 1,ZMB.4_1,16,2011-01-21,2011-06-06,0,4144
496527,2,Copperbelt,2010 1,ZMB.2_1,43,2011-01-21,2011-06-06,0,3697
497402,8,Northern,2010 1,ZMB.8_1,18,2011-01-21,2011-06-06,0,3708
496343,1,Central,2010 1,ZMB.1_1,9,2011-01-21,2011-06-06,0,4144
497121,6,Muchinga,2010 1,ZMB.6_1,37,2011-01-21,2011-06-06,0,4144
497551,9,Southern,2010 1,ZMB.9_1,17,2011-01-21,2011-06-06,0,3909
497113,6,Muchinga,2010 1,ZMB.6_1,29,2011-01-21,2011-06-06,0,4100
496948,5,Lusaka,2010 1,ZMB.5_1,14,2011-01-21,2011-06-06,0,4144
496347,1,Central,2010 1,ZMB.1_1,13,2011-01-21,2011-06-06,0,3632
496494,2,Copperbelt,2010 1,ZMB.2_1,10,2011-01-21,2011-06-06,0,4144
497100,6,Muchinga,2010 1,ZMB.6_1,16,2011-01-21,2011-06-06,0,3781
497385,8,Northern,2010 1,ZMB.8_1,1,2011-01-21,2011-06-06,0,4144
497386,8,Northern,2010 1,ZMB.8_1,2,2011-01-21,2011-06-06,0,4144
497125,6,Muchinga,2010 1,ZMB.6_1,41,2011-01-22,2011-06-07,0,4252
496810,4,Luapula,2010 1,ZMB.4_1,26,2011-01-22,2011-06-07,0,4252
496944,5,Lusaka,2010 1,ZMB.5_1,10,2011-01-22,2011-06-07,0,3447
496659,3,Eastern,2010 1,ZMB.3_1,25,2011-01-22,2011-06-07,0,4252
496970,5,Lusaka,2010 1,ZMB.5_1,36,2011-01-22,2011-06-07,0,3178
497429,8,Northern,2010 1,ZMB.8_1,45,2011-01-22,2011-06-07,0,3767
497696,10,Western,2010 1,ZMB.10_1,12,2011-01-22,2011-06-07,0,4091
496352,1,Central,2010 1,ZMB.1_1,18,2011-01-22,2011-06-07,0,4023
497563,9,Southern,2010 1,ZMB.9_1,29,2011-01-22,2011-06-07,0,3708
496519,2,Copperbelt,2010 1,ZMB.2_1,35,2011-01-22,2011-06-07,0,4252
497094,6,Muchinga,2010 1,ZMB.6_1,10,2011-01-22,2011-06-07,0,4011
497114,6,Muchinga,2010 1,ZMB.6_1,30,2011-01-22,2011-06-07,0,3314
496669,3,Eastern,2010 1,ZMB.3_1,35,2011-01-22,2011-06-07,0,3075
497238,7,North-Western,2010 1,ZMB.7_1,4,2011-01-22,2011-06-07,0,4252
496646,3,Eastern,2010 1,ZMB.3_1,12,2011-01-22,2011-06-07,0,4252
497124,6,Muchinga,2010 1,ZMB.6_1,40,2011-01-22,2011-06-07,0,3613
497272,7,North-Western,2010 1,ZMB.7_1,38,2011-01-23,2011-06-08,0,4142
497569,9,Southern,2010 1,ZMB.9_1,35,2011-01-23,2011-06-08,0,3959
496681,3,Eastern,2010 1,ZMB.3_1,47,2011-01-23,2011-06-08,0,4142
497259,7,North-Western,2010 1,ZMB.7_1,25,2011-01-23,2011-06-08,0,4142
497129,6,Muchinga,2010 1,ZMB.6_1,45,2011-01-23,2011-06-08,0,3405
497686,10,Western,2010 1,ZMB.10_1,2,2011-01-23,2011-06-08,0,4142
496644,3,Eastern,2010 1,ZMB.3_1,10,2011-01-23,2011-06-08,0,4142
496342,1,Central,2010 1,ZMB.1_1,8,2011-01-23,2011-06-08,0,3572
497413,8,Northern,2010 1,ZMB.8_1,29,2011-01-23,2011-06-08,0,3477
497104,6,Muchinga,2010 1,ZMB.6_1,20,2011-01-23,2011-06-08,0,4142
497102,6,Muchinga,2010 1,ZMB.6_1,18,2011-01-23,2011-06-08,0,4142
497389,8,Northern,2010 1,ZMB.8_1,5,2011-01-23,2011-06-08,0,3903
496489,2,Copperbelt,2010 1,ZMB.2_1,5,2011-01-23,2011-06-08,0,4142
496636,3,Eastern,2010 1,ZMB.3_1,2,2011-01-23,2011-06-08,0,4142
497727,10,Western,2010 1,ZMB.10_1,43,2011-01-23,2011-06-08,0,4142
496508,2,Copperbelt,2010 1,ZMB.2_1,24,2011-01-23,2011-06-08,0,4059
496498,2,Copperbelt,2010 1,ZMB.2_1,14,2011-01-23,2011-06-08,0,3917
496653,3,Eastern,2010 1,ZMB.3_1,19,2011-01-23,2011-06-08,0,4142
496667,3,Eastern,2010 1,ZMB.3_1,33,2011-01-23,2011-06-08,0,3770
497110,6,Muchinga,2010 1,ZMB.6_1,26,2011-01-24,2011-06-09,0,4132
497109,6,Muchinga,2010 1,ZMB.6_1,25,2011-01-24,2011-06-09,0,3290
497279,7,North-Western,2010 1,ZMB.7_1,45,2011-01-24,2011-06-09,0,4132
496338,1,Central,2010 1,ZMB.1_1,4,2011-01-24,2011-06-09,0,4007
496956,5,Lusaka,2010 1,ZMB.5_1,22,2011-01-24,2011-06-09,0,4132
496977,5,Lusaka,2010 1,ZMB.5_1,43,2011-01-24,2011-06-09,0,3886
496965,5,Lusaka,2010 1,ZMB.5_1,31,2011-01-24,2011-06-09,0,3819
497086,6,Muchinga,2010 1,ZMB.6_1,2,2011-01-24,2011-06-09,0,3953
497556,9,Southern,2010 1,ZMB.9_1,22,2011-01-24,2011-06-09,0,4132
496534,2,Copperbelt,2010 1,ZMB.2_1,50,2011-01-24,2011-06-09,0,4132
496949,5,Lusaka,2010 1,ZMB.5_1,15,2011-01-24,2011-06-09,0,3824
496373,1,Central,2010 1,ZMB.1_1,39,2011-01-24,2011-06-09,0,4051
496962,5,Lusaka,2010 1,ZMB.5_1,28,2011-01-24,2011-06-09,0,3943
497388,8,Northern,2010 1,ZMB.8_1,4,2011-01-24,2011-06-09,0,4132
497728,10,Western,2010 1,ZMB.10_1,44,2011-01-25,2011-06-10,0,3621
496382,1,Central,2010 1,ZMB.1_1,48,2011-01-25,2011-06-10,0,4008
497552,9,Southern,2010 1,ZMB.9_1,18,2011-01-25,2011-06-10,0,3783
496490,2,Copperbelt,2010 1,ZMB.2_1,6,2011-01-25,2011-06-10,0,4130
497244,7,North-Western,2010 1,ZMB.7_1,10,2011-01-25,2011-06-10,0,3768
496665,3,Eastern,2010 1,ZMB.3_1,31,2011-01-25,2011-06-10,0,3612
497392,8,Northern,2010 1,ZMB.8_1,8,2011-01-25,2011-06-10,0,4130
496513,2,Copperbelt,2010 1,ZMB.2_1,29,2011-01-25,2011-06-10,0,4130
497572,9,Southern,2010 1,ZMB.9_1,38,2011-01-25,2011-06-10,0,3015
496360,1,Central,2010 1,ZMB.1_1,26,2011-01-25,2011-06-10,0,4129
496520,2,Copperbelt,2010 1,ZMB.2_1,36,2011-01-25,2011-06-10,0,4130
497697,10,Western,2010 1,ZMB.10_1,13,2011-01-25,2011-06-10,0,3266
496831,4,Luapula,2010 1,ZMB.4_1,47,2011-01-25,2011-06-10,0,4130
496677,3,Eastern,2010 1,ZMB.3_1,43,2011-01-26,2011-06-11,0,3954
497718,10,Western,2010 1,ZMB.10_1,34,2011-01-26,2011-06-11,0,4126
497719,10,Western,2010 1,ZMB.10_1,35,2011-01-26,2011-06-11,0,3666
497415,8,Northern,2010 1,ZMB.8_1,31,2011-01-26,2011-06-11,0,4126
497398,8,Northern,2010 1,ZMB.8_1,14,2011-01-26,2011-06-11,0,4126
497284,7,North-Western,2010 1,ZMB.7_1,50,2011-01-26,2011-06-11,0,4047
497544,9,Southern,2010 1,ZMB.9_1,10,2011-01-26,2011-06-11,0,4126
496817,4,Luapula,2010 1,ZMB.4_1,33,2011-01-26,2011-06-11,0,3899
497535,9,Southern,2010 1,ZMB.9_1,1,2011-01-26,2011-06-11,0,4126
496811,4,Luapula,2010 1,ZMB.4_1,27,2011-01-26,2011-06-11,0,3702
497260,7,North-Western,2010 1,ZMB.7_1,26,2011-01-26,2011-06-11,0,3705
496666,3,Eastern,2010 1,ZMB.3_1,32,2011-01-26,2011-06-11,0,4126
497431,8,Northern,2010 1,ZMB.8_1,47,2011-01-26,2011-06-11,0,4126
497405,8,Northern,2010 1,ZMB.8_1,21,2011-01-26,2011-06-11,0,4126
497709,10,Western,2010 1,ZMB.10_1,25,2011-01-26,2011-06-11,0,3437
496384,1,Central,2010 1,ZMB.1_1,50,2011-01-27,2011-06-12,0,4206
497557,9,Southern,2010 1,ZMB.9_1,23,2011-01-27,2011-06-12,0,4167
496789,4,Luapula,2010 1,ZMB.4_1,5,2011-01-27,2011-06-12,0,4206
497699,10,Western,2010 1,ZMB.10_1,15,2011-01-27,2011-06-12,0,4206
496362,1,Central,2010 1,ZMB.1_1,28,2011-01-27,2011-06-12,0,4206
496643,3,Eastern,2010 1,ZMB.3_1,9,2011-01-27,2011-06-12,0,4206
496957,5,Lusaka,2010 1,ZMB.5_1,23,2011-01-27,2011-06-12,0,3551
496670,3,Eastern,2010 1,ZMB.3_1,36,2011-01-27,2011-06-12,0,4206
496350,1,Central,2010 1,ZMB.1_1,16,2011-01-27,2011-06-12,0,4206
496486,2,Copperbelt,2010 1,ZMB.2_1,2,2011-01-27,2011-06-12,0,3917
496533,2,Copperbelt,2010 1,ZMB.2_1,49,2011-01-27,2011-06-12,0,3727
496976,5,Lusaka,2010 1,ZMB.5_1,42,2011-01-27,2011-06-12,0,3419
497236,7,North-Western,2010 1,ZMB.7_1,2,2011-01-27,2011-06-12,0,4206
497694,10,Western,2010 1,ZMB.10_1,10,2011-01-27,2011-06-12,0,4206
497417,8,Northern,2010 1,ZMB.8_1,33,2011-01-27,2011-06-12,0,4206
496832,4,Luapula,2010 1,ZMB.4_1,48,2011-01-27,2011-06-12,0,3862
497553,9,Southern,2010 1,ZMB.9_1,19,2011-01-28,2011-06-15,0,4393
496972,5,Lusaka,2010 1,ZMB.5_1,38,2011-01-28,2011-06-15,0,3971
496807,4,Luapula,2010 1,ZMB.4_1,23,2011-01-28,2011-06-15,0,4228
497112,6,Muchinga,2010 1,ZMB.6_1,28,2011-01-28,2011-06-15,0,4394
497409,8,Northern,2010 1,ZMB.8_1,25,2011-01-28,2011-06-15,0,4061
496808,4,Luapula,2010 1,ZMB.4_1,24,2011-01-28,2011-06-15,0,4394
496660,3,Eastern,2010 1,ZMB.3_1,26,2011-01-28,2011-06-15,0,4099
496795,4,Luapula,2010 1,ZMB.4_1,11,2011-01-28,2011-06-15,0,4394
496511,2,Copperbelt,2010 1,ZMB.2_1,27,2011-01-28,2011-06-15,0,3967
496381,1,Central,2010 1,ZMB.1_1,47,2011-01-28,2011-06-15,0,4394
497394,8,Northern,2010 1,ZMB.8_1,10,2011-01-28,2011-06-15,0,4394
497105,6,Muchinga,2010 1,ZMB.6_1,21,2011-01-28,2011-06-15,0,4394
497107,6,Muchinga,2010 1,ZMB.6_1,23,2011-01-28,2011-06-15,0,3792
497702,10,Western,2010 1,ZMB.10_1,18,2011-01-29,2011-06-17,0,4423
496961,5,Lusaka,2010 1,ZMB.5_1,27,2011-01-29,2011-06-17,0,3643
497705,10,Western,2010 1,ZMB.10_1,21,2011-01-29,2011-06-17,0,4423
497404,8,Northern,2010 1,ZMB.8_1,20,2011-01-29,2011-06-17,0,4423
497255,7,North-Western,2010 1,ZMB.7_1,21,2011-01-29,2011-06-17,0,4423
496370,1,Central,2010 1,ZMB.1_1,36,2011-01-29,2011-06-17,0,4196
497400,8,Northern,2010 1,ZMB.8_1,16,2011-01-29,2011-06-17,0,3183
496818,4,Luapula,2010 1,ZMB.4_1,34,2011-01-29,2011-06-17,0,4423
496529,2,Copperbelt,2010 1,ZMB.2_1,45,2011-01-29,2011-06-17,0,3921
497561,9,Southern,2010 1,ZMB.9_1,27,2011-01-29,2011-06-17,0,3654
497583,9,Southern,2010 1,ZMB.9_1,49,2011-01-29,2011-06-17,0,3232
497248,7,North-Western,2010 1,ZMB.7_1,14,2011-01-29,2011-06-17,0,4423
497265,7,North-Western,2010 1,ZMB.7_1,31,2011-01-29,2011-06-17,0,4423
496522,2,Copperbelt,2010 1,ZMB.2_1,38,2011-01-30,2011-06-15,0,4217
496348,1,Central,2010 1,ZMB.1_1,14,2011-01-30,2011-06-15,0,4217
496792,4,Luapula,2010 1,ZMB.4_1,8,2011-01-30,2011-06-15,0,4217
496830,4,Luapula,2010 1,ZMB.4_1,46,2011-01-30,2011-06-15,0,4217
496833,4,Luapula,2010 1,ZMB.4_1,49,2011-01-30,2011-06-15,0,4217
496952,5,Lusaka,2010 1,ZMB.5_1,18,2011-01-30,2011-06-15,0,3368
497282,7,North-Western,2010 1,ZMB.7_1,48,2011-01-30,2011-06-15,0,4217
