,district,year,yield
0,chadiza,1999,4.25366
1,chadiza,2000,4.17192
2,chadiza,2001,4.23727
3,chadiza,2002,4.2321
4,chadiza,2003,3.99673
5,chadiza,2004,4.31613
6,chadiza,2005,3.9750099999999997
7,chadiza,2006,4.0111099999999995
8,chadiza,2007,3.84931
9,chadiza,2008,4.05639
10,chadiza,2009,4.10545
11,chadiza,2010,3.95918
12,chadiza,2011,3.99469
13,chadiza,2012,3.98882
14,chadiza,2013,4.11711
15,chadiza,2014,3.9688999999999997
16,chadiza,2015,3.95382
17,chadiza,2016,3.91669
18,chadiza,2017,4.24941
19,chadiza,2018,3.8456400000000004
20,chadiza,2019,3.75454
21,chadiza,2020,3.94125
22,chadiza,2021,4.22163
23,chadiza,2022,3.6836296296296296
24,chama,1999,4.202706666666666
25,chama,2000,4.15541
26,chama,2001,4.1526499999999995
27,chama,2002,4.30797
28,chama,2003,3.94676
29,chama,2004,4.36055
30,chama,2005,3.9802400000000002
31,chama,2006,3.9462200000000003
32,chama,2007,3.8964600000000003
33,chama,2008,4.03405
34,chama,2009,4.01955
35,chama,2010,3.93733
36,chama,2011,4.01812
37,chama,2012,4.02813
38,chama,2013,4.13746
39,chama,2014,3.98255
40,chama,2015,3.8952
41,chama,2016,3.9796500000000004
42,chama,2017,4.26219
43,chama,2018,3.8320100000000004
44,chama,2019,3.7821300000000004
45,chama,2020,3.94063
46,chama,2021,4.20133
47,chama,2022,3.794096153846154
48,chasefu,1999,4.277073333333334
49,chasefu,2000,4.179390000000001
50,chasefu,2001,4.25957
51,chasefu,2002,4.1854000000000005
52,chasefu,2003,3.94534
53,chasefu,2004,4.33559
54,chasefu,2005,3.9953499999999997
55,chasefu,2006,3.9687599999999996
56,chasefu,2007,3.8816100000000002
57,chasefu,2008,4.019270000000001
58,chasefu,2009,4.08702
59,chasefu,2010,3.9008800000000003
60,chasefu,2011,3.97736
61,chasefu,2012,4.04272
62,chasefu,2013,4.12078
63,chasefu,2014,3.9868900000000003
64,chasefu,2015,3.8673200000000003
65,chasefu,2016,3.9484500000000002
66,chasefu,2017,4.2603100000000005
67,chasefu,2018,3.84678
68,chasefu,2019,3.7813600000000003
69,chasefu,2020,3.96453
70,chasefu,2021,4.15769
71,chasefu,2022,3.7337777777777776
72,chavuma,1999,4.229626666666666
73,chavuma,2000,4.1788799999999995
74,chavuma,2001,4.26271
75,chavuma,2002,4.23031
76,chavuma,2003,4.03146
77,chavuma,2004,4.28733
78,chavuma,2005,3.9444600000000003
79,chavuma,2006,3.98273
80,chavuma,2007,3.9320799999999996
81,chavuma,2008,4.03137
82,chavuma,2009,4.05699
83,chavuma,2010,3.9082799999999995
84,chavuma,2011,3.9800400000000002
85,chavuma,2012,3.9598700000000004
86,chavuma,2013,4.20273
87,chavuma,2014,3.9945600000000003
88,chavuma,2015,3.88423
89,chavuma,2016,4.015350000000001
90,chavuma,2017,4.27907
91,chavuma,2018,3.86986
92,chavuma,2019,3.78086
93,chavuma,2020,3.9477300000000004
94,chavuma,2021,4.2222
95,chavuma,2022,3.8010188679245283
96,chembe,1999,4.228993333333333
97,chembe,2000,4.18362
98,chembe,2001,4.20646
99,chembe,2002,4.30004
100,chembe,2003,3.95136
101,chembe,2004,4.26351
102,chembe,2005,4.00784
103,chembe,2006,3.97897
104,chembe,2007,3.8915699999999998
105,chembe,2008,4.00421
106,chembe,2009,4.1418099999999995
107,chembe,2010,3.91337
108,chembe,2011,4.00791
109,chembe,2012,3.9784300000000004
110,chembe,2013,4.1303
111,chembe,2014,4.0083
112,chembe,2015,3.96279
113,chembe,2016,3.9340800000000002
114,chembe,2017,4.234970000000001
115,chembe,2018,3.86343
116,chembe,2019,3.79564
117,chembe,2020,3.9213099999999996
118,chembe,2021,4.18086
119,chembe,2022,3.6995740740740746
120,chibombo,1999,4.2128
121,chibombo,2000,4.15624
122,chibombo,2001,4.16561
123,chibombo,2002,4.25425
124,chibombo,2003,3.96101
125,chibombo,2004,4.338480000000001
126,chibombo,2005,3.95443
127,chibombo,2006,3.9404500000000002
128,chibombo,2007,3.8987
129,chibombo,2008,4.06099
130,chibombo,2009,4.10388
131,chibombo,2010,3.9188799999999997
132,chibombo,2011,3.99618
133,chibombo,2012,4.0023
134,chibombo,2013,4.14706
135,chibombo,2014,3.9761399999999996
136,chibombo,2015,3.9395299999999995
137,chibombo,2016,3.9711000000000003
138,chibombo,2017,4.2276299999999996
139,chibombo,2018,3.9233100000000003
140,chibombo,2019,3.76613
141,chibombo,2020,3.9233800000000003
142,chibombo,2021,4.25033
143,chibombo,2022,3.537543859649123
144,chiengi,1999,4.25718
145,chiengi,2000,4.20597
146,chiengi,2001,4.27769
147,chiengi,2002,4.24726
148,chiengi,2003,3.9733300000000003
149,chiengi,2004,4.34505
150,chiengi,2005,4.02478
151,chiengi,2006,3.94165
152,chiengi,2007,3.9091199999999997
153,chiengi,2008,4.05192
154,chiengi,2009,4.08908
155,chiengi,2010,3.9433300000000004
156,chiengi,2011,3.99569
157,chiengi,2012,4.00139
158,chiengi,2013,4.17246
159,chiengi,2014,3.9789800000000004
160,chiengi,2015,3.88687
161,chiengi,2016,3.92533
162,chiengi,2017,4.22332
163,chiengi,2018,3.8204399999999996
164,chiengi,2019,3.7808699999999997
165,chiengi,2020,3.97938
166,chiengi,2021,4.19919
167,chiengi,2022,3.670581818181818
168,chifunabuli,1999,4.26966
169,chifunabuli,2000,4.1617500000000005
170,chifunabuli,2001,4.16835
171,chifunabuli,2002,4.26218
172,chifunabuli,2003,3.95786
173,chifunabuli,2004,4.30461
174,chifunabuli,2005,3.98781
175,chifunabuli,2006,3.9412900000000004
176,chifunabuli,2007,3.86496
177,chifunabuli,2008,4.00357
178,chifunabuli,2009,4.09487
179,chifunabuli,2010,3.96363
180,chifunabuli,2011,4.00967
181,chifunabuli,2012,4.0367500000000005
182,chifunabuli,2013,4.10217
183,chifunabuli,2014,3.99171
184,chifunabuli,2015,3.93431
185,chifunabuli,2016,3.9834199999999997
186,chifunabuli,2017,4.24779
187,chifunabuli,2018,3.80882
188,chifunabuli,2019,3.7882
189,chifunabuli,2020,3.99702
190,chifunabuli,2021,4.17246
191,chifunabuli,2022,3.983686274509804
192,chikankanta,1999,4.286366666666667
193,chikankanta,2000,4.19271
194,chikankanta,2001,4.1814100000000005
195,chikankanta,2002,4.2651
196,chikankanta,2003,3.9556
197,chikankanta,2004,4.32759
198,chikankanta,2005,3.97212
199,chikankanta,2006,3.99484
200,chikankanta,2007,3.92399
201,chikankanta,2008,4.0804599999999995
202,chikankanta,2009,4.1113100000000005
203,chikankanta,2010,3.93295
204,chikankanta,2011,4.02049
205,chikankanta,2012,3.99744
206,chikankanta,2013,4.19575
207,chikankanta,2014,3.97065
208,chikankanta,2015,3.9066300000000003
209,chikankanta,2016,3.95695
210,chikankanta,2017,4.24057
211,chikankanta,2018,3.84906
212,chikankanta,2019,3.7163299999999997
213,chikankanta,2020,3.94969
214,chikankanta,2021,4.24386
215,chikankanta,2022,3.8028301886792457
216,chilanga,1999,4.25208
217,chilanga,2000,4.17958
218,chilanga,2001,4.20228
219,chilanga,2002,4.25205
220,chilanga,2003,3.95783
221,chilanga,2004,4.33301
222,chilanga,2005,4.06138
223,chilanga,2006,3.9126600000000002
224,chilanga,2007,3.89097
225,chilanga,2008,4.05788
226,chilanga,2009,4.08397
227,chilanga,2010,3.92102
228,chilanga,2011,4.00176
229,chilanga,2012,3.98293
230,chilanga,2013,4.15085
231,chilanga,2014,3.9947399999999997
232,chilanga,2015,3.9281400000000004
233,chilanga,2016,3.9115300000000004
234,chilanga,2017,4.28949
235,chilanga,2018,3.8253000000000004
236,chilanga,2019,3.78359
237,chilanga,2020,3.94714
238,chilanga,2021,4.19738
239,chilanga,2022,3.659181818181818
240,chililabombwe,1999,4.256946666666667
241,chililabombwe,2000,4.11686
242,chililabombwe,2001,4.177029999999999
243,chililabombwe,2002,4.36763
244,chililabombwe,2003,4.06921
245,chililabombwe,2004,4.37774
246,chililabombwe,2005,4.02127
247,chililabombwe,2006,4.11899
248,chililabombwe,2007,4.05516
249,chililabombwe,2008,4.12155
250,chililabombwe,2009,4.10817
251,chililabombwe,2010,4.03153
252,chililabombwe,2011,3.98707
253,chililabombwe,2012,4.08741
254,chililabombwe,2013,4.26032
255,chililabombwe,2014,4.0586400000000005
256,chililabombwe,2015,3.88914
257,chililabombwe,2016,4.04758
258,chililabombwe,2017,4.25748
259,chililabombwe,2018,3.9332499999999997
260,chililabombwe,2019,3.72734
261,chililabombwe,2020,3.91507
262,chililabombwe,2021,4.10356
263,chililabombwe,2022,4.03092
264,chilubi,1999,4.22126
265,chilubi,2000,4.17796
266,chilubi,2001,4.18209
267,chilubi,2002,4.255269999999999
268,chilubi,2003,3.99913
269,chilubi,2004,4.2889100000000004
270,chilubi,2005,3.9600099999999996
271,chilubi,2006,3.90213
272,chilubi,2007,3.8841
273,chilubi,2008,4.03272
274,chilubi,2009,4.09791
275,chilubi,2010,3.9568700000000003
276,chilubi,2011,3.9892899999999996
277,chilubi,2012,4.02247
278,chilubi,2013,4.12845
279,chilubi,2014,3.9995999999999996
280,chilubi,2015,3.92132
281,chilubi,2016,4.07466
282,chilubi,2017,4.25927
283,chilubi,2018,3.89867
284,chilubi,2019,3.77433
285,chilubi,2020,3.95823
286,chilubi,2021,4.17447
287,chilubi,2022,3.838846153846154
288,chingola,1999,4.31668
289,chingola,2000,4.16174
290,chingola,2001,4.15717
291,chingola,2002,4.05276
292,chingola,2003,3.9340300000000004
293,chingola,2004,4.34791
294,chingola,2005,3.9493099999999997
295,chingola,2006,3.9282
296,chingola,2007,3.90509
297,chingola,2008,4.02134
298,chingola,2009,4.10442
299,chingola,2010,3.9467000000000003
300,chingola,2011,4.01563
301,chingola,2012,4.0413499999999996
302,chingola,2013,4.14511
303,chingola,2014,3.99383
304,chingola,2015,3.86745
305,chingola,2016,3.9674099999999997
306,chingola,2017,4.2581999999999995
307,chingola,2018,3.88299
308,chingola,2019,3.78911
309,chingola,2020,3.9608600000000003
310,chingola,2021,4.11402
311,chingola,2022,3.690727272727273
312,chinsali,1999,4.3300399999999994
313,chinsali,2000,4.16066
314,chinsali,2001,4.1736200000000006
315,chinsali,2002,4.30188
316,chinsali,2003,3.95849
317,chinsali,2004,4.29466
318,chinsali,2005,4.02929
319,chinsali,2006,3.9095999999999997
320,chinsali,2007,3.8627
321,chinsali,2008,4.04929
322,chinsali,2009,4.0745
323,chinsali,2010,3.94071
324,chinsali,2011,3.96018
325,chinsali,2012,4.021260000000001
326,chinsali,2013,4.13481
327,chinsali,2014,3.9667200000000005
328,chinsali,2015,3.92644
329,chinsali,2016,3.97446
330,chinsali,2017,4.2813099999999995
331,chinsali,2018,3.84836
332,chinsali,2019,3.8010800000000002
333,chinsali,2020,3.9767
334,chinsali,2021,4.22947
335,chinsali,2022,3.7664814814814815
336,chipangali,1999,4.2839133333333335
337,chipangali,2000,4.18703
338,chipangali,2001,4.22044
339,chipangali,2002,4.16566
340,chipangali,2003,3.9868400000000004
341,chipangali,2004,4.30589
342,chipangali,2005,3.96857
343,chipangali,2006,3.9736900000000004
344,chipangali,2007,3.85219
345,chipangali,2008,4.0263
346,chipangali,2009,4.0870999999999995
347,chipangali,2010,3.92352
348,chipangali,2011,3.99191
349,chipangali,2012,4.0391
350,chipangali,2013,4.12837
351,chipangali,2014,4.01362
352,chipangali,2015,3.92575
353,chipangali,2016,3.94122
354,chipangali,2017,4.2657799999999995
355,chipangali,2018,3.81664
356,chipangali,2019,3.74906
357,chipangali,2020,3.9663
358,chipangali,2021,4.22155
359,chipangali,2022,3.8028301886792457
360,chipata,1999,4.267853333333333
361,chipata,2000,4.17567
362,chipata,2001,4.18565
363,chipata,2002,4.22992
364,chipata,2003,3.9321800000000002
365,chipata,2004,4.27099
366,chipata,2005,3.94536
367,chipata,2006,3.93015
368,chipata,2007,3.9119900000000003
369,chipata,2008,4.02534
370,chipata,2009,4.06672
371,chipata,2010,3.9400600000000003
372,chipata,2011,4.023569999999999
373,chipata,2012,4.04815
374,chipata,2013,4.17396
375,chipata,2014,4.00072
376,chipata,2015,3.8976800000000003
377,chipata,2016,3.94898
378,chipata,2017,4.2451
379,chipata,2018,3.87482
380,chipata,2019,3.78904
381,chipata,2020,3.95666
382,chipata,2021,4.21586
383,chipata,2022,3.8533137254901964
384,chipili,1999,4.25568
385,chipili,2000,4.15481
386,chipili,2001,4.23142
387,chipili,2002,4.22671
388,chipili,2003,3.9487799999999997
389,chipili,2004,4.37151
390,chipili,2005,3.96916
391,chipili,2006,3.97624
392,chipili,2007,3.8950299999999998
393,chipili,2008,4.0367500000000005
394,chipili,2009,4.10592
395,chipili,2010,3.98955
396,chipili,2011,3.9939
397,chipili,2012,4.00123
398,chipili,2013,4.09269
399,chipili,2014,4.00661
400,chipili,2015,3.9484
401,chipili,2016,3.97053
402,chipili,2017,4.27033
403,chipili,2018,3.8283199999999997
404,chipili,2019,3.7568400000000004
405,chipili,2020,3.93047
406,chipili,2021,4.1839699999999995
407,chipili,2022,4.01188
408,chirundu,1999,4.189946666666667
409,chirundu,2000,4.17089
410,chirundu,2001,4.24608
411,chirundu,2002,4.21668
412,chirundu,2003,3.96767
413,chirundu,2004,4.321549999999999
414,chirundu,2005,3.97593
415,chirundu,2006,3.97547
416,chirundu,2007,3.89168
417,chirundu,2008,4.05265
418,chirundu,2009,4.05645
419,chirundu,2010,3.93391
420,chirundu,2011,3.9736200000000004
421,chirundu,2012,3.9868599999999996
422,chirundu,2013,4.18961
423,chirundu,2014,3.97958
424,chirundu,2015,3.8862200000000002
425,chirundu,2016,3.93077
426,chirundu,2017,4.27367
427,chirundu,2018,3.8402100000000003
428,chirundu,2019,3.7785
429,chirundu,2020,3.9913600000000002
430,chirundu,2021,4.157509999999999
431,chirundu,2022,3.7094
432,chisamba,1999,4.271833333333333
433,chisamba,2000,4.1650599999999995
434,chisamba,2001,4.2369900000000005
435,chisamba,2002,4.28108
436,chisamba,2003,3.99595
437,chisamba,2004,4.27195
438,chisamba,2005,4.00054
439,chisamba,2006,3.9585700000000004
440,chisamba,2007,3.92899
441,chisamba,2008,4.02059
442,chisamba,2009,4.08992
443,chisamba,2010,3.9150400000000003
444,chisamba,2011,4.03208
445,chisamba,2012,3.9756799999999997
446,chisamba,2013,4.10323
447,chisamba,2014,4.00137
448,chisamba,2015,3.9081900000000003
449,chisamba,2016,3.9605099999999998
450,chisamba,2017,4.26742
451,chisamba,2018,3.8624400000000003
452,chisamba,2019,3.7748899999999996
453,chisamba,2020,3.99695
454,chisamba,2021,4.17524
455,chisamba,2022,3.9794799999999997
456,chitambo,1999,4.242406666666667
457,chitambo,2000,4.1633
458,chitambo,2001,4.21816
459,chitambo,2002,4.24451
460,chitambo,2003,3.9619799999999996
461,chitambo,2004,4.2697199999999995
462,chitambo,2005,3.95526
463,chitambo,2006,3.95063
464,chitambo,2007,3.9198500000000003
465,chitambo,2008,3.99414
466,chitambo,2009,4.08846
467,chitambo,2010,3.90721
468,chitambo,2011,4.0056
469,chitambo,2012,3.9699299999999997
470,chitambo,2013,4.18175
471,chitambo,2014,3.9974399999999997
472,chitambo,2015,3.8745800000000004
473,chitambo,2016,3.94369
474,chitambo,2017,4.2538
475,chitambo,2018,3.86391
476,chitambo,2019,3.81386
477,chitambo,2020,3.97697
478,chitambo,2021,4.23235
479,chitambo,2022,3.7845094339622642
480,choma,1999,4.277373333333333
481,choma,2000,4.18116
482,choma,2001,4.1700099999999996
483,choma,2002,4.242389999999999
484,choma,2003,3.96254
485,choma,2004,4.264390000000001
486,choma,2005,3.98226
487,choma,2006,3.97512
488,choma,2007,3.92638
489,choma,2008,4.0103100000000005
490,choma,2009,4.09477
491,choma,2010,3.9420699999999997
492,choma,2011,3.98762
493,choma,2012,3.98909
494,choma,2013,4.16523
495,choma,2014,3.99274
496,choma,2015,3.9535700000000005
497,choma,2016,3.99196
498,choma,2017,4.2283800000000005
499,choma,2018,3.89241
500,choma,2019,3.75672
501,choma,2020,3.9805099999999998
502,choma,2021,4.15813
503,choma,2022,3.753611111111111
504,chongwe,1999,4.26326
505,chongwe,2000,4.16661
506,chongwe,2001,4.15718
507,chongwe,2002,4.28564
508,chongwe,2003,4.01159
509,chongwe,2004,4.30324
510,chongwe,2005,4.035810000000001
511,chongwe,2006,3.94375
512,chongwe,2007,3.8906
513,chongwe,2008,3.98766
514,chongwe,2009,4.1048599999999995
515,chongwe,2010,3.91461
516,chongwe,2011,4.03365
517,chongwe,2012,3.99957
518,chongwe,2013,4.15138
519,chongwe,2014,3.9962099999999996
520,chongwe,2015,3.90506
521,chongwe,2016,3.9725900000000003
522,chongwe,2017,4.240559999999999
523,chongwe,2018,3.9185200000000004
524,chongwe,2019,3.78446
525,chongwe,2020,3.9468799999999997
526,chongwe,2021,4.20859
527,chongwe,2022,3.5154736842105265
528,gwembe,1999,4.225573333333333
529,gwembe,2000,4.21209
530,gwembe,2001,4.16903
531,gwembe,2002,4.23841
532,gwembe,2003,3.9274400000000003
533,gwembe,2004,4.29175
534,gwembe,2005,4.04179
535,gwembe,2006,3.95822
536,gwembe,2007,3.91417
537,gwembe,2008,4.01222
538,gwembe,2009,4.08854
539,gwembe,2010,3.92132
540,gwembe,2011,4.0096300000000005
541,gwembe,2012,3.9737299999999998
542,gwembe,2013,4.175
543,gwembe,2014,3.97771
544,gwembe,2015,3.89776
545,gwembe,2016,3.99957
546,gwembe,2017,4.23909
547,gwembe,2018,3.86565
548,gwembe,2019,3.7421800000000003
549,gwembe,2020,3.99498
550,gwembe,2021,4.18325
551,gwembe,2022,3.7190185185185185
552,ikelenge,1999,4.2821533333333335
553,ikelenge,2000,4.2061
554,ikelenge,2001,4.1389
555,ikelenge,2002,4.23198
556,ikelenge,2003,3.95327
557,ikelenge,2004,4.29924
558,ikelenge,2005,4.01478
559,ikelenge,2006,3.98036
560,ikelenge,2007,3.92506
561,ikelenge,2008,3.9955900000000004
562,ikelenge,2009,4.05843
563,ikelenge,2010,3.9219600000000003
564,ikelenge,2011,4.003299999999999
565,ikelenge,2012,4.03861
566,ikelenge,2013,4.13175
567,ikelenge,2014,4.004049999999999
568,ikelenge,2015,3.8649299999999998
569,ikelenge,2016,3.99849
570,ikelenge,2017,4.2805
571,ikelenge,2018,3.83663
572,ikelenge,2019,3.7826
573,ikelenge,2020,4.0102
574,ikelenge,2021,4.24023
575,ikelenge,2022,4.0029200000000005
576,isoka,1999,4.226273333333333
577,isoka,2000,4.12942
578,isoka,2001,4.27571
579,isoka,2002,4.2659199999999995
580,isoka,2003,3.9621
581,isoka,2004,4.2977300000000005
582,isoka,2005,3.95878
583,isoka,2006,3.94685
584,isoka,2007,3.9023700000000003
585,isoka,2008,4.00635
586,isoka,2009,4.06581
587,isoka,2010,3.9062599999999996
588,isoka,2011,3.99091
589,isoka,2012,3.9827600000000003
590,isoka,2013,4.1427
591,isoka,2014,3.9888299999999997
592,isoka,2015,3.92627
593,isoka,2016,3.97334
594,isoka,2017,4.25879
595,isoka,2018,3.82164
596,isoka,2019,3.748
597,isoka,2020,3.92265
598,isoka,2021,4.18852
599,isoka,2022,3.8435094339622644
600,itezhitezhi,1999,4.312846666666667
601,itezhitezhi,2000,4.17586
602,itezhitezhi,2001,4.14339
603,itezhitezhi,2002,4.19937
604,itezhitezhi,2003,3.96522
605,itezhitezhi,2004,4.32838
606,itezhitezhi,2005,4.01337
607,itezhitezhi,2006,3.94941
608,itezhitezhi,2007,3.8895
609,itezhitezhi,2008,4.03202
610,itezhitezhi,2009,4.03688
611,itezhitezhi,2010,3.9485699999999997
612,itezhitezhi,2011,4.0217
613,itezhitezhi,2012,4.03821
614,itezhitezhi,2013,4.0945
615,itezhitezhi,2014,3.99092
616,itezhitezhi,2015,3.90368
617,itezhitezhi,2016,3.9704
618,itezhitezhi,2017,4.23615
619,itezhitezhi,2018,3.8343700000000003
620,itezhitezhi,2019,3.74411
621,itezhitezhi,2020,3.96907
622,itezhitezhi,2021,4.13054
623,itezhitezhi,2022,3.7509814814814813
624,kabompo,1999,4.270866666666667
625,kabompo,2000,4.18531
626,kabompo,2001,4.17452
627,kabompo,2002,4.30303
628,kabompo,2003,3.92549
629,kabompo,2004,4.26894
630,kabompo,2005,3.97784
631,kabompo,2006,3.95627
632,kabompo,2007,3.93228
633,kabompo,2008,4.03856
634,kabompo,2009,4.03312
635,kabompo,2010,3.92611
636,kabompo,2011,3.9785700000000004
637,kabompo,2012,3.99581
638,kabompo,2013,4.16716
639,kabompo,2014,3.9949700000000004
640,kabompo,2015,3.9789999999999996
641,kabompo,2016,3.98605
642,kabompo,2017,4.26745
643,kabompo,2018,3.83296
644,kabompo,2019,3.76202
645,kabompo,2020,3.9669
646,kabompo,2021,4.16903
647,kabompo,2022,3.863576923076923
648,kabwe,1999,4.3186
649,kabwe,2000,4.1776800000000005
650,kabwe,2001,4.1312
651,kabwe,2002,4.25176
652,kabwe,2003,3.9356600000000004
653,kabwe,2004,4.3415300000000006
654,kabwe,2005,4.00392
655,kabwe,2006,3.98552
656,kabwe,2007,3.8760399999999997
657,kabwe,2008,4.05487
658,kabwe,2009,4.11026
659,kabwe,2010,3.87685
660,kabwe,2011,4.00008
661,kabwe,2012,4.00023
662,kabwe,2013,4.0925400000000005
663,kabwe,2014,3.99442
664,kabwe,2015,3.90094
665,kabwe,2016,3.8814699999999998
666,kabwe,2017,4.21468
667,kabwe,2018,3.83624
668,kabwe,2019,3.74493
669,kabwe,2020,3.97152
670,kabwe,2021,4.13598
671,kabwe,2022,3.6807222222222227
672,kafue,1999,4.24952
673,kafue,2000,4.17997
674,kafue,2001,4.17741
675,kafue,2002,4.31387
676,kafue,2003,3.93755
677,kafue,2004,4.2663400000000005
678,kafue,2005,4.00245
679,kafue,2006,3.9559
680,kafue,2007,3.87952
681,kafue,2008,4.05215
682,kafue,2009,4.03852
683,kafue,2010,3.94531
684,kafue,2011,4.01214
685,kafue,2012,4.06083
686,kafue,2013,4.11771
687,kafue,2014,4.002269999999999
688,kafue,2015,3.8887400000000003
689,kafue,2016,3.9427
690,kafue,2017,4.2544900000000005
691,kafue,2018,3.87616
692,kafue,2019,3.7794499999999998
693,kafue,2020,3.97182
694,kafue,2021,4.21534
695,kafue,2022,4.07942
696,kalabo,1999,4.2732600000000005
697,kalabo,2000,4.150110000000001
698,kalabo,2001,4.30144
699,kalabo,2002,4.23813
700,kalabo,2003,3.9808800000000004
701,kalabo,2004,4.285419999999999
702,kalabo,2005,4.04381
703,kalabo,2006,3.97005
