,district,year,yield
704,kalabo,2007,3.8861399999999997
705,kalabo,2008,4.048500000000001
706,kalabo,2009,4.05201
707,kalabo,2010,3.93883
708,kalabo,2011,3.94811
709,kalabo,2012,4.02838
710,kalabo,2013,4.17315
711,kalabo,2014,3.9848199999999996
712,kalabo,2015,3.91896
713,kalabo,2016,4.01202
714,kalabo,2017,4.27843
715,kalabo,2018,3.88748
716,kalabo,2019,3.7671300000000003
717,kalabo,2020,3.97897
718,kalabo,2021,4.21599
719,kalabo,2022,3.821384615384616
720,kalomo,1999,4.2999600000000004
721,kalomo,2000,4.21637
722,kalomo,2001,4.16567
723,kalomo,2002,4.22879
724,kalomo,2003,3.99878
725,kalomo,2004,4.26002
726,kalomo,2005,3.9740699999999998
727,kalomo,2006,3.95282
728,kalomo,2007,3.86656
729,kalomo,2008,4.04157
730,kalomo,2009,4.05964
731,kalomo,2010,3.9099500000000003
732,kalomo,2011,3.99801
733,kalomo,2012,4.018879999999999
734,kalomo,2013,4.13993
735,kalomo,2014,3.98329
736,kalomo,2015,3.9178699999999997
737,kalomo,2016,3.89141
738,kalomo,2017,4.22124
739,kalomo,2018,3.87252
740,kalomo,2019,3.73983
741,kalomo,2020,3.97084
742,kalomo,2021,4.1053500000000005
743,kalomo,2022,3.917576923076923
744,kalulushi,1999,4.25754
745,kalulushi,2000,4.157509999999999
746,kalulushi,2001,4.21299
747,kalulushi,2002,4.03894
748,kalulushi,2003,3.96435
749,kalulushi,2004,4.30014
750,kalulushi,2005,3.968
751,kalulushi,2006,3.97029
752,kalulushi,2007,3.88606
753,kalulushi,2008,4.01857
754,kalulushi,2009,4.04704
755,kalulushi,2010,3.9160899999999996
756,kalulushi,2011,4.01924
757,kalulushi,2012,3.9751800000000004
758,kalulushi,2013,4.10544
759,kalulushi,2014,3.9810399999999997
760,kalulushi,2015,3.9258800000000003
761,kalulushi,2016,3.98456
762,kalulushi,2017,4.28087
763,kalulushi,2018,3.87774
764,kalulushi,2019,3.75798
765,kalulushi,2020,3.9805
766,kalulushi,2021,4.22126
767,kalulushi,2022,3.989843137254902
768,kalumbila,1999,4.246053333333333
769,kalumbila,2000,4.17638
770,kalumbila,2001,4.20799
771,kalumbila,2002,4.250299999999999
772,kalumbila,2003,3.94856
773,kalumbila,2004,4.3129
774,kalumbila,2005,4.00505
775,kalumbila,2006,3.91245
776,kalumbila,2007,3.89548
777,kalumbila,2008,4.0224
778,kalumbila,2009,4.114920000000001
779,kalumbila,2010,3.94666
780,kalumbila,2011,4.00532
781,kalumbila,2012,3.9852999999999996
782,kalumbila,2013,4.10592
783,kalumbila,2014,3.9784800000000002
784,kalumbila,2015,3.93166
785,kalumbila,2016,3.8987
786,kalumbila,2017,4.25134
787,kalumbila,2018,3.79915
788,kalumbila,2019,3.77323
789,kalumbila,2020,3.94497
790,kalumbila,2021,4.1668400000000005
791,kalumbila,2022,3.7119074074074074
792,kanchibiya,1999,4.251766666666667
793,kanchibiya,2000,4.17438
794,kanchibiya,2001,4.20925
795,kanchibiya,2002,4.2704
796,kanchibiya,2003,3.97863
797,kanchibiya,2004,4.29512
798,kanchibiya,2005,3.9482999999999997
799,kanchibiya,2006,3.92948
800,kanchibiya,2007,3.90079
801,kanchibiya,2008,4.03312
802,kanchibiya,2009,4.11243
803,kanchibiya,2010,3.95226
804,kanchibiya,2011,3.9771699999999996
805,kanchibiya,2012,3.99635
806,kanchibiya,2013,4.1717200000000005
807,kanchibiya,2014,3.98694
808,kanchibiya,2015,3.8853899999999997
809,kanchibiya,2016,3.9712
810,kanchibiya,2017,4.298109999999999
811,kanchibiya,2018,3.84362
812,kanchibiya,2019,3.7372300000000003
813,kanchibiya,2020,3.95294
814,kanchibiya,2021,4.19592
815,kanchibiya,2022,3.7043207547169814
816,kaoma,1999,4.30858
817,kaoma,2000,4.17561
818,kaoma,2001,4.16712
819,kaoma,2002,4.23956
820,kaoma,2003,3.95125
821,kaoma,2004,4.3498399999999995
822,kaoma,2005,3.9865399999999998
823,kaoma,2006,3.90286
824,kaoma,2007,3.8872199999999997
825,kaoma,2008,3.99679
826,kaoma,2009,4.08208
827,kaoma,2010,3.9261
828,kaoma,2011,4.02443
829,kaoma,2012,4.02599
830,kaoma,2013,4.16195
831,kaoma,2014,3.99709
832,kaoma,2015,3.89298
833,kaoma,2016,3.92185
834,kaoma,2017,4.24394
835,kaoma,2018,3.7696500000000004
836,kaoma,2019,3.75868
837,kaoma,2020,3.95482
838,kaoma,2021,4.21212
839,kaoma,2022,3.8506346153846156
840,kapirimposhi,1999,4.22014
841,kapirimposhi,2000,4.20925
842,kapirimposhi,2001,4.19585
843,kapirimposhi,2002,4.20504
844,kapirimposhi,2003,4.01604
845,kapirimposhi,2004,4.34257
846,kapirimposhi,2005,3.9742599999999997
847,kapirimposhi,2006,3.9605799999999998
848,kapirimposhi,2007,3.86156
849,kapirimposhi,2008,4.02068
850,kapirimposhi,2009,4.092169999999999
851,kapirimposhi,2010,3.9370100000000003
852,kapirimposhi,2011,3.9997
853,kapirimposhi,2012,4.0162
854,kapirimposhi,2013,4.12176
855,kapirimposhi,2014,3.9941500000000003
856,kapirimposhi,2015,3.90966
857,kapirimposhi,2016,3.94996
858,kapirimposhi,2017,4.24161
859,kapirimposhi,2018,3.84408
860,kapirimposhi,2019,3.79051
861,kapirimposhi,2020,3.9614499999999997
862,kapirimposhi,2021,4.18755
863,kapirimposhi,2022,3.898653846153846
864,kaputa,1999,4.278126666666667
865,kaputa,2000,4.1848
866,kaputa,2001,4.23133
867,kaputa,2002,4.27194
868,kaputa,2003,3.99404
869,kaputa,2004,4.35788
870,kaputa,2005,4.0098199999999995
871,kaputa,2006,3.9081799999999998
872,kaputa,2007,3.8964600000000003
873,kaputa,2008,4.05255
874,kaputa,2009,4.11233
875,kaputa,2010,3.92797
876,kaputa,2011,3.96568
877,kaputa,2012,4.01707
878,kaputa,2013,4.1554899999999995
879,kaputa,2014,4.00967
880,kaputa,2015,3.9312400000000003
881,kaputa,2016,3.9682799999999996
882,kaputa,2017,4.28341
883,kaputa,2018,3.8719799999999998
884,kaputa,2019,3.77956
885,kaputa,2020,3.97834
886,kaputa,2021,4.19589
887,kaputa,2022,3.848773584905661
888,kasama,1999,4.282846666666667
889,kasama,2000,4.16767
890,kasama,2001,4.23052
891,kasama,2002,4.23203
892,kasama,2003,3.9632799999999997
893,kasama,2004,4.28367
894,kasama,2005,3.96769
895,kasama,2006,3.98504
896,kasama,2007,3.89778
897,kasama,2008,4.0336099999999995
898,kasama,2009,4.09416
899,kasama,2010,3.9259
900,kasama,2011,4.01125
901,kasama,2012,3.98128
902,kasama,2013,4.23996
903,kasama,2014,3.98752
904,kasama,2015,3.8912400000000003
905,kasama,2016,3.9473599999999998
906,kasama,2017,4.24648
907,kasama,2018,3.7788299999999997
908,kasama,2019,3.7449500000000002
909,kasama,2020,3.95551
910,kasama,2021,4.16072
911,kasama,2022,3.7463018867924527
912,kasempa,1999,4.26244
913,kasempa,2000,4.17424
914,kasempa,2001,4.2073
915,kasempa,2002,4.1470400000000005
916,kasempa,2003,3.96609
917,kasempa,2004,4.3501900000000004
918,kasempa,2005,3.8881799999999997
919,kasempa,2006,3.9458100000000003
920,kasempa,2007,3.9031000000000002
921,kasempa,2008,4.01309
922,kasempa,2009,4.09253
923,kasempa,2010,3.91724
924,kasempa,2011,3.99593
925,kasempa,2012,3.9881
926,kasempa,2013,4.1866699999999994
927,kasempa,2014,4.01174
928,kasempa,2015,3.90698
929,kasempa,2016,3.94728
930,kasempa,2017,4.21688
931,kasempa,2018,3.85905
932,kasempa,2019,3.7957
933,kasempa,2020,3.98084
934,kasempa,2021,4.19749
935,kasempa,2022,3.7425925925925925
936,kasenengwa,1999,4.215426666666667
937,kasenengwa,2000,4.1566
938,kasenengwa,2001,4.21604
939,kasenengwa,2002,4.18377
940,kasenengwa,2003,3.9884199999999996
941,kasenengwa,2004,4.32286
942,kasenengwa,2005,3.9044299999999996
943,kasenengwa,2006,3.94373
944,kasenengwa,2007,3.8683199999999998
945,kasenengwa,2008,4.04085
946,kasenengwa,2009,4.09131
947,kasenengwa,2010,3.90551
948,kasenengwa,2011,4.01818
949,kasenengwa,2012,4.02384
950,kasenengwa,2013,4.13952
951,kasenengwa,2014,4.0030399999999995
952,kasenengwa,2015,3.9405
953,kasenengwa,2016,3.9770999999999996
954,kasenengwa,2017,4.21818
955,kasenengwa,2018,3.8648200000000004
956,kasenengwa,2019,3.7794499999999998
957,kasenengwa,2020,3.95486
958,kasenengwa,2021,4.1868
959,kasenengwa,2022,3.886269230769231
960,katete,1999,4.261173333333334
961,katete,2000,4.188
962,katete,2001,4.209309999999999
963,katete,2002,4.2943299999999995
964,katete,2003,4.02059
965,katete,2004,4.32801
966,katete,2005,3.9960199999999997
967,katete,2006,3.96314
968,katete,2007,3.88976
969,katete,2008,4.04116
970,katete,2009,4.10412
971,katete,2010,3.9169600000000004
972,katete,2011,4.0154700000000005
973,katete,2012,4.00171
974,katete,2013,4.20405
975,katete,2014,3.99303
976,katete,2015,3.86298
977,katete,2016,3.89529
978,katete,2017,4.240489999999999
979,katete,2018,3.85766
980,katete,2019,3.79576
981,katete,2020,3.9409199999999998
982,katete,2021,4.150980000000001
983,katete,2022,3.6916666666666664
984,kawambwa,1999,4.2392666666666665
985,kawambwa,2000,4.18062
986,kawambwa,2001,4.22772
987,kawambwa,2002,4.2291
988,kawambwa,2003,3.95423
989,kawambwa,2004,4.33612
990,kawambwa,2005,3.98365
991,kawambwa,2006,3.90801
992,kawambwa,2007,3.90203
993,kawambwa,2008,3.9981400000000002
994,kawambwa,2009,4.06621
995,kawambwa,2010,3.94788
996,kawambwa,2011,3.96704
997,kawambwa,2012,4.06996
998,kawambwa,2013,4.14171
999,kawambwa,2014,3.9970100000000004
1000,kawambwa,2015,3.8652499999999996
1001,kawambwa,2016,3.93101
1002,kawambwa,2017,4.26124
1003,kawambwa,2018,3.8531
1004,kawambwa,2019,3.7517
1005,kawambwa,2020,3.9823199999999996
1006,kawambwa,2021,4.19579
1007,kawambwa,2022,3.700537037037037
1008,kazungula,1999,4.290446666666667
1009,kazungula,2000,4.17218
1010,kazungula,2001,4.19693
1011,kazungula,2002,4.235539999999999
1012,kazungula,2003,3.8937299999999997
1013,kazungula,2004,4.31149
1014,kazungula,2005,3.96099
1015,kazungula,2006,3.9190699999999996
1016,kazungula,2007,3.8712400000000002
1017,kazungula,2008,4.03709
1018,kazungula,2009,4.08387
1019,kazungula,2010,3.92825
1020,kazungula,2011,3.94089
1021,kazungula,2012,4.01347
1022,kazungula,2013,4.144909999999999
1023,kazungula,2014,3.9912
1024,kazungula,2015,3.92906
1025,kazungula,2016,3.9636
1026,kazungula,2017,4.25719
1027,kazungula,2018,3.7842599999999997
1028,kazungula,2019,3.76611
1029,kazungula,2020,3.9354
1030,kazungula,2021,4.1823500000000005
1031,kazungula,2022,4.04054
1032,kitwe,1999,4.262346666666667
1033,kitwe,2000,4.15901
1034,kitwe,2001,4.2043
1035,kitwe,2002,4.10988
1036,kitwe,2003,4.0145100000000005
1037,kitwe,2004,4.2645100000000005
1038,kitwe,2005,3.95734
1039,kitwe,2006,3.9272500000000004
1040,kitwe,2007,3.89774
1041,kitwe,2008,4.05035
1042,kitwe,2009,4.09179
1043,kitwe,2010,3.89014
1044,kitwe,2011,3.97416
1045,kitwe,2012,3.9741500000000003
1046,kitwe,2013,4.14684
1047,kitwe,2014,3.99741
1048,kitwe,2015,3.92948
1049,kitwe,2016,3.96502
1050,kitwe,2017,4.26106
1051,kitwe,2018,3.8777600000000003
1052,kitwe,2019,3.76301
1053,kitwe,2020,3.97287
1054,kitwe,2021,4.2307
1055,kitwe,2022,3.4907894736842104
1056,lavushimanda,1999,4.24098
1057,lavushimanda,2000,4.156960000000001
1058,lavushimanda,2001,4.19141
1059,lavushimanda,2002,4.24859
1060,lavushimanda,2003,3.98964
1061,lavushimanda,2004,4.31884
1062,lavushimanda,2005,3.99451
1063,lavushimanda,2006,3.9805
1064,lavushimanda,2007,3.89785
1065,lavushimanda,2008,4.02854
1066,lavushimanda,2009,4.06274
1067,lavushimanda,2010,3.93051
1068,lavushimanda,2011,4.05135
1069,lavushimanda,2012,3.97341
1070,lavushimanda,2013,4.18145
1071,lavushimanda,2014,4.01529
1072,lavushimanda,2015,3.92022
1073,lavushimanda,2016,3.95686
1074,lavushimanda,2017,4.2649799999999995
1075,lavushimanda,2018,3.8348500000000003
1076,lavushimanda,2019,3.7298899999999997
1077,lavushimanda,2020,3.93157
1078,lavushimanda,2021,4.16833
1079,lavushimanda,2022,4.03286274509804
1080,limulunga,1999,4.28396
1081,limulunga,2000,4.19458
1082,limulunga,2001,4.31095
1083,limulunga,2002,4.18758
1084,limulunga,2003,3.95567
1085,limulunga,2004,4.37575
1086,limulunga,2005,3.99872
1087,limulunga,2006,3.8937
1088,limulunga,2007,3.89205
1089,limulunga,2008,3.99681
1090,limulunga,2009,4.07686
1091,limulunga,2010,3.9156400000000002
1092,limulunga,2011,3.9877
1093,limulunga,2012,3.97873
1094,limulunga,2013,4.16796
1095,limulunga,2014,3.98329
1096,limulunga,2015,3.9544599999999996
1097,limulunga,2016,3.98755
1098,limulunga,2017,4.2618599999999995
1099,limulunga,2018,3.82812
1100,limulunga,2019,3.7596600000000002
1101,limulunga,2020,3.97143
1102,limulunga,2021,4.18873
1103,limulunga,2022,3.888549019607843
1104,livingstone,1999,4.3010866666666665
1105,livingstone,2000,4.19836
1106,livingstone,2001,4.18673
1107,livingstone,2002,4.21878
1108,livingstone,2003,3.9498599999999997
1109,livingstone,2004,4.3006400000000005
1110,livingstone,2005,3.97663
1111,livingstone,2006,3.91058
1112,livingstone,2007,3.87166
1113,livingstone,2008,4.01246
1114,livingstone,2009,4.0993900000000005
1115,livingstone,2010,3.9622100000000002
1116,livingstone,2011,4.02327
1117,livingstone,2012,4.01848
1118,livingstone,2013,4.11932
1119,livingstone,2014,3.97454
1120,livingstone,2015,3.91606
1121,livingstone,2016,3.9456599999999997
1122,livingstone,2017,4.2645100000000005
1123,livingstone,2018,3.84126
1124,livingstone,2019,3.73794
1125,livingstone,2020,3.97098
1126,livingstone,2021,4.20513
1127,livingstone,2022,3.8434528301886792
1128,luampa,1999,4.282533333333333
1129,luampa,2000,4.1904
1130,luampa,2001,4.25139
1131,luampa,2002,4.2913
1132,luampa,2003,3.9670300000000003
1133,luampa,2004,4.31241
1134,luampa,2005,4.02679
1135,luampa,2006,3.9483800000000002
1136,luampa,2007,3.8655500000000003
1137,luampa,2008,4.02302
1138,luampa,2009,4.09661
1139,luampa,2010,3.94606
1140,luampa,2011,4.0124
1141,luampa,2012,4.0194600000000005
1142,luampa,2013,4.180009999999999
1143,luampa,2014,3.9954199999999997
1144,luampa,2015,3.91885
1145,luampa,2016,3.97056
1146,luampa,2017,4.2673700000000006
1147,luampa,2018,3.86731
1148,luampa,2019,3.7338299999999998
1149,luampa,2020,3.9946499999999996
1150,luampa,2021,4.1680399999999995
1151,luampa,2022,3.650818181818182
1152,luangwa,1999,4.2523
1153,luangwa,2000,4.15434
1154,luangwa,2001,4.21692
1155,luangwa,2002,4.2447
1156,luangwa,2003,3.97389
1157,luangwa,2004,4.34417
1158,luangwa,2005,3.96611
1159,luangwa,2006,3.9078000000000004
1160,luangwa,2007,3.87475
1161,luangwa,2008,4.01657
1162,luangwa,2009,4.0756
1163,luangwa,2010,3.92969
1164,luangwa,2011,3.95949
1165,luangwa,2012,3.9933899999999998
1166,luangwa,2013,4.1639800000000005
1167,luangwa,2014,3.99199
1168,luangwa,2015,3.8944099999999997
1169,luangwa,2016,3.9732100000000004
1170,luangwa,2017,4.26594
1171,luangwa,2018,3.87522
1172,luangwa,2019,3.75075
1173,luangwa,2020,3.9497500000000003
1174,luangwa,2021,4.19432
1175,luangwa,2022,3.8360377358490565
1176,luano,1999,4.23604
1177,luano,2000,4.20582
1178,luano,2001,4.2620499999999995
1179,luano,2002,4.2567200000000005
1180,luano,2003,3.94505
1181,luano,2004,4.27946
1182,luano,2005,3.9883100000000002
1183,luano,2006,3.89491
1184,luano,2007,3.90658
1185,luano,2008,4.03815
1186,luano,2009,4.04476
1187,luano,2010,3.93356
1188,luano,2011,4.05633
1189,luano,2012,4.08137
1190,luano,2013,4.130199999999999
1191,luano,2014,3.99599
1192,luano,2015,3.89129
1193,luano,2016,3.98177
1194,luano,2017,4.24507
1195,luano,2018,3.84646
1196,luano,2019,3.74077
1197,luano,2020,3.957
1198,luano,2021,4.18991
1199,luano,2022,3.875903846153846
1200,luanshya,1999,4.239813333333333
1201,luanshya,2000,4.17344
1202,luanshya,2001,4.31231
1203,luanshya,2002,4.13805
1204,luanshya,2003,3.94174
1205,luanshya,2004,4.3373
1206,luanshya,2005,3.99149
1207,luanshya,2006,3.9581
1208,luanshya,2007,3.89048
1209,luanshya,2008,4.01957
1210,luanshya,2009,4.06447
1211,luanshya,2010,3.90213
1212,luanshya,2011,4.02673
1213,luanshya,2012,4.04303
1214,luanshya,2013,4.17067
1215,luanshya,2014,3.98341
1216,luanshya,2015,3.90366
1217,luanshya,2016,3.9380200000000003
1218,luanshya,2017,4.2632900000000005
1219,luanshya,2018,3.83159
1220,luanshya,2019,3.7841700000000005
1221,luanshya,2020,3.95915
1222,luanshya,2021,4.21796
1223,luanshya,2022,3.854057692307692
1224,lufwanyama,1999,4.251473333333333
1225,lufwanyama,2000,4.18658
1226,lufwanyama,2001,4.22082
1227,lufwanyama,2002,4.15017
1228,lufwanyama,2003,3.91921
1229,lufwanyama,2004,4.38234
1230,lufwanyama,2005,3.98957
1231,lufwanyama,2006,3.91085
1232,lufwanyama,2007,3.8966000000000003
1233,lufwanyama,2008,4.03946
1234,lufwanyama,2009,4.0953
1235,lufwanyama,2010,3.8940699999999997
1236,lufwanyama,2011,4.03641
1237,lufwanyama,2012,4.00831
1238,lufwanyama,2013,4.1341
1239,lufwanyama,2014,3.99182
1240,lufwanyama,2015,3.91418
1241,lufwanyama,2016,3.98628
1242,lufwanyama,2017,4.26302
1243,lufwanyama,2018,3.86695
1244,lufwanyama,2019,3.78459
1245,lufwanyama,2020,3.97466
1246,lufwanyama,2021,4.16674
1247,lufwanyama,2022,3.693703703703704
1248,lukulu,1999,4.247413333333333
1249,lukulu,2000,4.1715800000000005
1250,lukulu,2001,4.28496
1251,lukulu,2002,4.2428
1252,lukulu,2003,3.95785
1253,lukulu,2004,4.31151
1254,lukulu,2005,4.0006
1255,lukulu,2006,3.9520600000000004
1256,lukulu,2007,3.8774
1257,lukulu,2008,4.034479999999999
1258,lukulu,2009,4.09316
1259,lukulu,2010,3.9219
1260,lukulu,2011,4.0436700000000005
1261,lukulu,2012,3.96428
1262,lukulu,2013,4.10342
1263,lukulu,2014,3.98337
1264,lukulu,2015,3.8671699999999998
1265,lukulu,2016,3.95138
1266,lukulu,2017,4.27719
1267,lukulu,2018,3.85339
1268,lukulu,2019,3.78027
1269,lukulu,2020,3.96988
1270,lukulu,2021,4.13847
1271,lukulu,2022,3.7355094339622643
1272,lumezi,1999,4.2857199999999995
1273,lumezi,2000,4.14015
1274,lumezi,2001,4.19878
1275,lumezi,2002,4.21457
1276,lumezi,2003,3.97589
1277,lumezi,2004,4.26239
1278,lumezi,2005,3.98363
1279,lumezi,2006,4.00087
1280,lumezi,2007,3.88798
1281,lumezi,2008,4.00224
1282,lumezi,2009,4.02681
1283,lumezi,2010,3.9311399999999996
1284,lumezi,2011,3.99582
1285,lumezi,2012,3.96407
1286,lumezi,2013,4.15719
1287,lumezi,2014,4.00026
1288,lumezi,2015,3.90311
1289,lumezi,2016,3.9904
1290,lumezi,2017,4.28074
1291,lumezi,2018,3.79122
1292,lumezi,2019,3.75314
1293,lumezi,2020,3.9567
1294,lumezi,2021,4.176959999999999
1295,lumezi,2022,3.824641509433962
1296,lundazi,1999,4.24816
1297,lundazi,2000,4.17634
1298,lundazi,2001,4.18571
1299,lundazi,2002,4.20995
1300,lundazi,2003,3.9803300000000004
1301,lundazi,2004,4.25859
1302,lundazi,2005,4.05245
1303,lundazi,2006,3.9314400000000003
1304,lundazi,2007,3.8775
1305,lundazi,2008,4.00743
1306,lundazi,2009,4.11255
1307,lundazi,2010,3.8914600000000004
1308,lundazi,2011,4.00197
1309,lundazi,2012,4.01167
1310,lundazi,2013,4.13645
1311,lundazi,2014,3.98889
1312,lundazi,2015,3.87404
1313,lundazi,2016,4.00676
1314,lundazi,2017,4.25961
1315,lundazi,2018,3.82105
1316,lundazi,2019,3.7303
1317,lundazi,2020,3.93834
1318,lundazi,2021,4.10398
1319,lundazi,2022,3.650090909090909
1320,lunga,1999,4.253286666666667
1321,lunga,2000,4.16211
1322,lunga,2001,4.21802
1323,lunga,2002,4.27888
1324,lunga,2003,3.9807
1325,lunga,2004,4.3727
1326,lunga,2005,3.97822
1327,lunga,2006,3.9189300000000005
1328,lunga,2007,3.9229399999999996
1329,lunga,2008,4.00958
1330,lunga,2009,4.07949
1331,lunga,2010,3.88928
1332,lunga,2011,3.98518
1333,lunga,2012,3.96098
1334,lunga,2013,4.12643
1335,lunga,2014,3.9819799999999996
1336,lunga,2015,3.88004
1337,lunga,2016,3.95443
1338,lunga,2017,4.24334
1339,lunga,2018,3.83053
1340,lunga,2019,3.7622899999999997
1341,lunga,2020,3.96476
1342,lunga,2021,4.1794400000000005
1343,lunga,2022,3.8742115384615383
1344,lunte,1999,4.2477
1345,lunte,2000,4.15812
1346,lunte,2001,4.1413
1347,lunte,2002,4.22423
1348,lunte,2003,3.95053
1349,lunte,2004,4.32768
1350,lunte,2005,4.02644
1351,lunte,2006,3.9101299999999997
1352,lunte,2007,3.89081
1353,lunte,2008,3.97601
1354,lunte,2009,4.05386
1355,lunte,2010,3.92449
1356,lunte,2011,3.99245
1357,lunte,2012,3.9559699999999998
1358,lunte,2013,4.17488
1359,lunte,2014,3.98613
1360,lunte,2015,3.93323
1361,lunte,2016,3.93108
1362,lunte,2017,4.28894
1363,lunte,2018,3.8126499999999997
1364,lunte,2019,3.78868
1365,lunte,2020,3.98909
1366,lunte,2021,4.22734
1367,lunte,2022,3.5840892857142856
1368,lupososhi,1999,4.23966
1369,lupososhi,2000,4.162389999999999
1370,lupososhi,2001,4.261550000000001
1371,lupososhi,2002,4.26075
1372,lupososhi,2003,3.95487
1373,lupososhi,2004,4.32369
1374,lupososhi,2005,3.9619099999999996
1375,lupososhi,2006,3.97276
1376,lupososhi,2007,3.91175
1377,lupososhi,2008,4.02671
1378,lupososhi,2009,4.15621
1379,lupososhi,2010,3.93149
1380,lupososhi,2011,3.9863600000000003
1381,lupososhi,2012,3.97586
1382,lupososhi,2013,4.13846
1383,lupososhi,2014,3.9863999999999997
1384,lupososhi,2015,3.9583
1385,lupososhi,2016,3.99883
1386,lupososhi,2017,4.25445
1387,lupososhi,2018,3.90649
1388,lupososhi,2019,3.7592000000000003
1389,lupososhi,2020,3.99097
1390,lupososhi,2021,4.19384
1391,lupososhi,2022,3.769245283018868
1392,lusaka,1999,4.2350200000000005
1393,lusaka,2000,4.15665
1394,lusaka,2001,4.17525
1395,lusaka,2002,4.26666
1396,lusaka,2003,3.9671499999999997
1397,lusaka,2004,4.23229
1398,lusaka,2005,3.98582
