,district,year,yield
1399,lusaka,2006,3.93143
1400,lusaka,2007,3.86455
1401,lusaka,2008,4.02001
1402,lusaka,2009,4.1068
1403,lusaka,2010,3.91007
1404,lusaka,2011,4.01303
1405,lusaka,2012,4.03907
1406,lusaka,2013,4.10409
1407,lusaka,2014,3.9882600000000004
1408,lusaka,2015,3.9179899999999996
1409,lusaka,2016,3.91524
1410,lusaka,2017,4.22448
1411,lusaka,2018,3.84783
1412,lusaka,2019,3.77069
1413,lusaka,2020,3.9598899999999997
1414,lusaka,2021,4.20559
1415,lusaka,2022,3.7818301886792454
1416,lusangazi,1999,4.274353333333334
1417,lusangazi,2000,4.1939
1418,lusangazi,2001,4.21019
1419,lusangazi,2002,4.2779
1420,lusangazi,2003,3.95774
1421,lusangazi,2004,4.34127
1422,lusangazi,2005,4.002079999999999
1423,lusangazi,2006,3.86199
1424,lusangazi,2007,3.89738
1425,lusangazi,2008,4.04052
1426,lusangazi,2009,4.07031
1427,lusangazi,2010,3.93514
1428,lusangazi,2011,4.0111799999999995
1429,lusangazi,2012,3.9948200000000003
1430,lusangazi,2013,4.13861
1431,lusangazi,2014,3.99873
1432,lusangazi,2015,3.9203500000000004
1433,lusangazi,2016,3.95632
1434,lusangazi,2017,4.284
1435,lusangazi,2018,3.88945
1436,lusangazi,2019,3.7744099999999996
1437,lusangazi,2020,3.95317
1438,lusangazi,2021,4.17908
1439,lusangazi,2022,3.8586730769230773
1440,luwingu,1999,4.271446666666667
1441,luwingu,2000,4.15935
1442,luwingu,2001,4.1538
1443,luwingu,2002,4.24433
1444,luwingu,2003,3.91776
1445,luwingu,2004,4.35297
1446,luwingu,2005,4.00503
1447,luwingu,2006,3.95281
1448,luwingu,2007,3.88881
1449,luwingu,2008,4.01773
1450,luwingu,2009,4.07355
1451,luwingu,2010,3.94643
1452,luwingu,2011,3.9760000000000004
1453,luwingu,2012,4.01682
1454,luwingu,2013,4.17766
1455,luwingu,2014,4.01416
1456,luwingu,2015,3.92632
1457,luwingu,2016,3.9390199999999997
1458,luwingu,2017,4.25053
1459,luwingu,2018,3.8306999999999998
1460,luwingu,2019,3.7640100000000003
1461,luwingu,2020,3.9571899999999998
1462,luwingu,2021,4.20453
1463,luwingu,2022,3.7680555555555553
1464,mafinga,1999,4.25734
1465,mafinga,2000,4.16167
1466,mafinga,2001,4.21441
1467,mafinga,2002,4.16809
1468,mafinga,2003,3.98222
1469,mafinga,2004,4.31043
1470,mafinga,2005,3.9882100000000005
1471,mafinga,2006,3.99344
1472,mafinga,2007,3.8930399999999996
1473,mafinga,2008,4.01236
1474,mafinga,2009,4.11853
1475,mafinga,2010,3.9086899999999996
1476,mafinga,2011,4.01013
1477,mafinga,2012,3.94094
1478,mafinga,2013,4.17544
1479,mafinga,2014,3.98854
1480,mafinga,2015,3.91714
1481,mafinga,2016,3.91995
1482,mafinga,2017,4.28114
1483,mafinga,2018,3.81229
1484,mafinga,2019,3.75923
1485,mafinga,2020,3.98218
1486,mafinga,2021,4.187250000000001
1487,mafinga,2022,3.687796296296296
1488,mambwe,1999,4.267633333333333
1489,mambwe,2000,4.14051
1490,mambwe,2001,4.23007
1491,mambwe,2002,4.27381
1492,mambwe,2003,3.918
1493,mambwe,2004,4.30968
1494,mambwe,2005,3.95435
1495,mambwe,2006,3.96671
1496,mambwe,2007,3.8671699999999998
1497,mambwe,2008,3.9906099999999998
1498,mambwe,2009,4.05736
1499,mambwe,2010,3.94039
1500,mambwe,2011,3.99173
1501,mambwe,2012,3.96811
1502,mambwe,2013,4.145849999999999
1503,mambwe,2014,3.98561
1504,mambwe,2015,3.9646600000000003
1505,mambwe,2016,3.95879
1506,mambwe,2017,4.20859
1507,mambwe,2018,3.7743700000000002
1508,mambwe,2019,3.74693
1509,mambwe,2020,3.95873
1510,mambwe,2021,4.19406
1511,mambwe,2022,3.793849056603774
1512,mansa,1999,4.293699999999999
1513,mansa,2000,4.1752
1514,mansa,2001,4.22555
1515,mansa,2002,4.24439
1516,mansa,2003,3.9555900000000004
1517,mansa,2004,4.35311
1518,mansa,2005,3.9776499999999997
1519,mansa,2006,3.96035
1520,mansa,2007,3.8950799999999997
1521,mansa,2008,4.0314499999999995
1522,mansa,2009,4.06943
1523,mansa,2010,3.9329
1524,mansa,2011,3.97984
1525,mansa,2012,3.97148
1526,mansa,2013,4.18004
1527,mansa,2014,4.0059499999999995
1528,mansa,2015,3.8862099999999997
1529,mansa,2016,3.9750600000000005
1530,mansa,2017,4.26013
1531,mansa,2018,3.86876
1532,mansa,2019,3.73137
1533,mansa,2020,3.9513499999999997
1534,mansa,2021,4.22595
1535,mansa,2022,3.74812962962963
1536,manyinga,1999,4.310813333333333
1537,manyinga,2000,4.20032
1538,manyinga,2001,4.18726
1539,manyinga,2002,4.23536
1540,manyinga,2003,3.99639
1541,manyinga,2004,4.34062
1542,manyinga,2005,4.01853
1543,manyinga,2006,4.01538
1544,manyinga,2007,3.90067
1545,manyinga,2008,4.02296
1546,manyinga,2009,4.09664
1547,manyinga,2010,3.8777
1548,manyinga,2011,3.97287
1549,manyinga,2012,4.02182
1550,manyinga,2013,4.16937
1551,manyinga,2014,3.9996199999999997
1552,manyinga,2015,3.96165
1553,manyinga,2016,4.01508
1554,manyinga,2017,4.27876
1555,manyinga,2018,3.83028
1556,manyinga,2019,3.78849
1557,manyinga,2020,4.0042599999999995
1558,manyinga,2021,4.20428
1559,manyinga,2022,3.6880185185185184
1560,masaiti,1999,4.268806666666666
1561,masaiti,2000,4.16531
1562,masaiti,2001,4.22245
1563,masaiti,2002,4.06065
1564,masaiti,2003,3.97596
1565,masaiti,2004,4.3216399999999995
1566,masaiti,2005,3.9937
1567,masaiti,2006,3.9195499999999996
1568,masaiti,2007,3.89976
1569,masaiti,2008,3.9869600000000003
1570,masaiti,2009,4.12632
1571,masaiti,2010,3.9305900000000005
1572,masaiti,2011,4.04139
1573,masaiti,2012,3.96966
1574,masaiti,2013,4.13068
1575,masaiti,2014,3.97538
1576,masaiti,2015,3.91022
1577,masaiti,2016,3.9219100000000005
1578,masaiti,2017,4.21674
1579,masaiti,2018,3.8285500000000003
1580,masaiti,2019,3.77632
1581,masaiti,2020,3.94509
1582,masaiti,2021,4.23529
1583,masaiti,2022,3.812423076923077
1584,mazabuka,1999,4.2917266666666665
1585,mazabuka,2000,4.18552
1586,mazabuka,2001,4.13243
1587,mazabuka,2002,4.2208
1588,mazabuka,2003,3.99147
1589,mazabuka,2004,4.291329999999999
1590,mazabuka,2005,4.0064
1591,mazabuka,2006,3.9178100000000002
1592,mazabuka,2007,3.9403300000000003
1593,mazabuka,2008,4.03385
1594,mazabuka,2009,4.09283
1595,mazabuka,2010,3.9345100000000004
1596,mazabuka,2011,3.98353
1597,mazabuka,2012,4.02651
1598,mazabuka,2013,4.11672
1599,mazabuka,2014,3.9892399999999997
1600,mazabuka,2015,3.96683
1601,mazabuka,2016,4.00068
1602,mazabuka,2017,4.25451
1603,mazabuka,2018,3.81899
1604,mazabuka,2019,3.7635
1605,mazabuka,2020,3.9684399999999997
1606,mazabuka,2021,4.137490000000001
1607,mazabuka,2022,3.547285714285714
1608,mbala,1999,4.25514
1609,mbala,2000,4.16902
1610,mbala,2001,4.18609
1611,mbala,2002,4.27379
1612,mbala,2003,3.94266
1613,mbala,2004,4.3303
1614,mbala,2005,3.95093
1615,mbala,2006,3.99982
1616,mbala,2007,3.89063
1617,mbala,2008,4.0593200000000005
1618,mbala,2009,4.09506
1619,mbala,2010,3.8980799999999998
1620,mbala,2011,3.9748200000000002
1621,mbala,2012,4.00303
1622,mbala,2013,4.1828899999999996
1623,mbala,2014,4.020779999999999
1624,mbala,2015,3.91241
1625,mbala,2016,3.95021
1626,mbala,2017,4.23878
1627,mbala,2018,3.87981
1628,mbala,2019,3.7650400000000004
1629,mbala,2020,3.9669499999999998
1630,mbala,2021,4.21134
1631,mbala,2022,3.7895192307692307
1632,milengi,1999,4.246906666666667
1633,milengi,2000,4.15964
1634,milengi,2001,4.1291
1635,milengi,2002,4.26877
1636,milengi,2003,4.043690000000001
1637,milengi,2004,4.3590800000000005
1638,milengi,2005,3.95976
1639,milengi,2006,3.9044600000000003
1640,milengi,2007,3.87402
1641,milengi,2008,4.01207
1642,milengi,2009,4.09495
1643,milengi,2010,3.93581
1644,milengi,2011,4.01286
1645,milengi,2012,4.0908999999999995
1646,milengi,2013,4.1961
1647,milengi,2014,3.98914
1648,milengi,2015,3.92981
1649,milengi,2016,3.92527
1650,milengi,2017,4.28681
1651,milengi,2018,3.81619
1652,milengi,2019,3.74111
1653,milengi,2020,3.96747
1654,milengi,2021,4.239599999999999
1655,milengi,2022,3.906843137254902
1656,mitete,1999,4.285853333333334
1657,mitete,2000,4.1782
1658,mitete,2001,4.13949
1659,mitete,2002,4.32836
1660,mitete,2003,4.01004
1661,mitete,2004,4.31005
1662,mitete,2005,3.9957499999999997
1663,mitete,2006,3.98273
1664,mitete,2007,3.88845
1665,mitete,2008,4.01396
1666,mitete,2009,4.10931
1667,mitete,2010,3.95115
1668,mitete,2011,4.00245
1669,mitete,2012,3.9742200000000003
1670,mitete,2013,4.13986
1671,mitete,2014,3.9731
1672,mitete,2015,3.8900900000000003
1673,mitete,2016,4.00435
1674,mitete,2017,4.24772
1675,mitete,2018,3.80336
1676,mitete,2019,3.76469
1677,mitete,2020,3.9286700000000003
1678,mitete,2021,4.16252
1679,mitete,2022,3.9020588235294116
1680,mkushi,1999,4.305146666666667
1681,mkushi,2000,4.20582
1682,mkushi,2001,4.176089999999999
1683,mkushi,2002,4.26405
1684,mkushi,2003,3.9570300000000005
1685,mkushi,2004,4.29505
1686,mkushi,2005,4.00305
1687,mkushi,2006,3.9926999999999997
1688,mkushi,2007,3.9256900000000003
1689,mkushi,2008,4.01112
1690,mkushi,2009,4.10581
1691,mkushi,2010,3.9236899999999997
1692,mkushi,2011,4.00372
1693,mkushi,2012,4.04379
1694,mkushi,2013,4.11214
1695,mkushi,2014,3.99122
1696,mkushi,2015,3.9286700000000003
1697,mkushi,2016,3.9333
1698,mkushi,2017,4.25984
1699,mkushi,2018,3.77584
1700,mkushi,2019,3.7459100000000003
1701,mkushi,2020,3.9558299999999997
1702,mkushi,2021,4.22673
1703,mkushi,2022,3.785547169811321
1704,mongu,1999,4.358406666666666
1705,mongu,2000,4.141360000000001
1706,mongu,2001,4.103759999999999
1707,mongu,2002,4.274
1708,mongu,2003,3.97457
1709,mongu,2004,4.31783
1710,mongu,2005,4.00176
1711,mongu,2006,3.93036
1712,mongu,2007,3.90304
1713,mongu,2008,4.01766
1714,mongu,2009,4.10324
1715,mongu,2010,3.93234
1716,mongu,2011,3.9807799999999998
1717,mongu,2012,3.9696
1718,mongu,2013,4.19365
1719,mongu,2014,3.97212
1720,mongu,2015,3.90341
1721,mongu,2016,3.9653500000000004
1722,mongu,2017,4.27131
1723,mongu,2018,3.8469700000000002
1724,mongu,2019,3.76388
1725,mongu,2020,3.96409
1726,mongu,2021,4.1872300000000005
1727,mongu,2022,3.8943725490196077
1728,monze,1999,4.233146666666666
1729,monze,2000,4.1955599999999995
1730,monze,2001,4.1716500000000005
1731,monze,2002,4.2287799999999995
1732,monze,2003,3.96504
1733,monze,2004,4.25507
1734,monze,2005,3.96953
1735,monze,2006,3.96146
1736,monze,2007,3.88293
1737,monze,2008,4.02293
1738,monze,2009,4.07949
1739,monze,2010,3.9246
1740,monze,2011,4.0348500000000005
1741,monze,2012,3.97285
1742,monze,2013,4.08691
1743,monze,2014,3.98046
1744,monze,2015,3.95608
1745,monze,2016,3.94264
1746,monze,2017,4.23932
1747,monze,2018,3.9686900000000005
1748,monze,2019,3.75353
1749,monze,2020,3.96658
1750,monze,2021,4.16624
1751,monze,2022,3.929764705882353
1752,mpika,1999,4.342733333333333
1753,mpika,2000,4.18875
1754,mpika,2001,4.1439699999999995
1755,mpika,2002,4.3174
1756,mpika,2003,3.94699
1757,mpika,2004,4.29932
1758,mpika,2005,4.01904
1759,mpika,2006,3.9322199999999996
1760,mpika,2007,3.8968000000000003
1761,mpika,2008,4.04723
1762,mpika,2009,4.10849
1763,mpika,2010,3.91963
1764,mpika,2011,4.02045
1765,mpika,2012,4.00901
1766,mpika,2013,4.13117
1767,mpika,2014,3.98467
1768,mpika,2015,3.91067
1769,mpika,2016,3.97137
1770,mpika,2017,4.232749999999999
1771,mpika,2018,3.82878
1772,mpika,2019,3.7971
1773,mpika,2020,3.9531799999999997
1774,mpika,2021,4.2016
1775,mpika,2022,3.5643571428571432
1776,mpongwe,1999,4.25416
1777,mpongwe,2000,4.14481
1778,mpongwe,2001,4.13524
1779,mpongwe,2002,4.19067
1780,mpongwe,2003,3.97808
1781,mpongwe,2004,4.27696
1782,mpongwe,2005,3.9670799999999997
1783,mpongwe,2006,3.99282
1784,mpongwe,2007,3.8847899999999997
1785,mpongwe,2008,4.05361
1786,mpongwe,2009,4.1150400000000005
1787,mpongwe,2010,3.9522000000000004
1788,mpongwe,2011,3.99753
1789,mpongwe,2012,3.99776
1790,mpongwe,2013,4.162850000000001
1791,mpongwe,2014,3.9916199999999997
1792,mpongwe,2015,3.8438299999999996
1793,mpongwe,2016,3.93462
1794,mpongwe,2017,4.27606
1795,mpongwe,2018,3.82526
1796,mpongwe,2019,3.79942
1797,mpongwe,2020,3.95785
1798,mpongwe,2021,4.16097
1799,mpongwe,2022,3.704148148148148
1800,mporokoso,1999,4.335999999999999
1801,mporokoso,2000,4.167339999999999
1802,mporokoso,2001,4.19564
1803,mporokoso,2002,4.26339
1804,mporokoso,2003,3.91198
1805,mporokoso,2004,4.28444
1806,mporokoso,2005,3.97201
1807,mporokoso,2006,3.98209
1808,mporokoso,2007,3.88592
1809,mporokoso,2008,4.038399999999999
1810,mporokoso,2009,4.07432
1811,mporokoso,2010,3.96123
1812,mporokoso,2011,3.9799
1813,mporokoso,2012,4.05885
1814,mporokoso,2013,4.14577
1815,mporokoso,2014,3.97341
1816,mporokoso,2015,3.91615
1817,mporokoso,2016,3.94807
1818,mporokoso,2017,4.223450000000001
1819,mporokoso,2018,3.84898
1820,mporokoso,2019,3.73994
1821,mporokoso,2020,3.95596
1822,mporokoso,2021,4.22625
1823,mporokoso,2022,3.8368490566037736
1824,mpulungu,1999,4.29946
1825,mpulungu,2000,4.19012
1826,mpulungu,2001,4.11628
1827,mpulungu,2002,4.29438
1828,mpulungu,2003,3.93239
1829,mpulungu,2004,4.38209
1830,mpulungu,2005,3.9571199999999997
1831,mpulungu,2006,3.9429399999999997
1832,mpulungu,2007,3.89142
1833,mpulungu,2008,4.05417
1834,mpulungu,2009,4.07592
1835,mpulungu,2010,3.9356099999999996
1836,mpulungu,2011,4.00764
1837,mpulungu,2012,4.03277
1838,mpulungu,2013,4.12389
1839,mpulungu,2014,3.99887
1840,mpulungu,2015,3.9179500000000003
1841,mpulungu,2016,4.04244
1842,mpulungu,2017,4.2055299999999995
1843,mpulungu,2018,3.8120999999999996
1844,mpulungu,2019,3.78829
1845,mpulungu,2020,3.97942
1846,mpulungu,2021,4.1959100000000005
1847,mpulungu,2022,4.03116
1848,mufulira,1999,4.281053333333333
1849,mufulira,2000,4.18888
1850,mufulira,2001,4.22962
1851,mufulira,2002,4.01837
1852,mufulira,2003,3.96586
1853,mufulira,2004,4.3071
1854,mufulira,2005,4.00361
1855,mufulira,2006,3.9227
1856,mufulira,2007,3.90012
1857,mufulira,2008,4.05234
1858,mufulira,2009,4.0578199999999995
1859,mufulira,2010,3.91132
1860,mufulira,2011,3.96646
1861,mufulira,2012,3.9248199999999995
1862,mufulira,2013,4.0857
1863,mufulira,2014,3.97736
1864,mufulira,2015,3.8950099999999996
1865,mufulira,2016,3.9439699999999998
1866,mufulira,2017,4.25505
1867,mufulira,2018,3.76391
1868,mufulira,2019,3.77763
1869,mufulira,2020,3.9333
1870,mufulira,2021,4.1906099999999995
1871,mufulira,2022,3.592527272727273
1872,mufumbwe,1999,4.275853333333334
1873,mufumbwe,2000,4.19175
1874,mufumbwe,2001,4.20343
1875,mufumbwe,2002,4.23705
1876,mufumbwe,2003,3.98192
1877,mufumbwe,2004,4.33474
1878,mufumbwe,2005,3.99237
1879,mufumbwe,2006,3.90164
1880,mufumbwe,2007,3.86462
1881,mufumbwe,2008,4.0269900000000005
1882,mufumbwe,2009,4.0342899999999995
1883,mufumbwe,2010,3.92043
1884,mufumbwe,2011,4.0147
1885,mufumbwe,2012,3.9526499999999998
1886,mufumbwe,2013,4.13665
1887,mufumbwe,2014,3.9785199999999996
1888,mufumbwe,2015,3.88452
1889,mufumbwe,2016,4.00673
1890,mufumbwe,2017,4.2632200000000005
1891,mufumbwe,2018,3.85631
1892,mufumbwe,2019,3.7706999999999997
1893,mufumbwe,2020,3.9436899999999997
1894,mufumbwe,2021,4.17833
1895,mufumbwe,2022,3.793169811320755
1896,mulobezi,1999,4.225293333333333
1897,mulobezi,2000,4.18413
1898,mulobezi,2001,4.2316199999999995
1899,mulobezi,2002,4.20222
1900,mulobezi,2003,3.9614800000000003
1901,mulobezi,2004,4.23949
1902,mulobezi,2005,3.9855099999999997
1903,mulobezi,2006,3.96318
1904,mulobezi,2007,3.90314
1905,mulobezi,2008,4.00579
1906,mulobezi,2009,4.1149700000000005
1907,mulobezi,2010,3.94251
1908,mulobezi,2011,4.0031
1909,mulobezi,2012,4.03481
1910,mulobezi,2013,4.12356
1911,mulobezi,2014,4.01264
1912,mulobezi,2015,3.90671
1913,mulobezi,2016,3.9519900000000003
1914,mulobezi,2017,4.27134
1915,mulobezi,2018,3.7932
1916,mulobezi,2019,3.77173
1917,mulobezi,2020,3.98124
1918,mulobezi,2021,4.12472
1919,mulobezi,2022,3.706888888888889
1920,mumbwa,1999,4.240146666666667
1921,mumbwa,2000,4.20836
1922,mumbwa,2001,4.19181
1923,mumbwa,2002,4.22563
1924,mumbwa,2003,4.01072
1925,mumbwa,2004,4.34763
1926,mumbwa,2005,3.97193
1927,mumbwa,2006,3.95045
1928,mumbwa,2007,3.89222
1929,mumbwa,2008,4.00514
1930,mumbwa,2009,4.09305
1931,mumbwa,2010,3.94213
1932,mumbwa,2011,3.97596
1933,mumbwa,2012,3.9943299999999997
1934,mumbwa,2013,4.13819
1935,mumbwa,2014,3.9996300000000002
1936,mumbwa,2015,3.9272899999999997
1937,mumbwa,2016,3.9785500000000003
1938,mumbwa,2017,4.24765
1939,mumbwa,2018,3.88384
1940,mumbwa,2019,3.7441199999999997
1941,mumbwa,2020,3.97248
1942,mumbwa,2021,4.20467
1943,mumbwa,2022,3.698072727272727
1944,mungwi,1999,4.202233333333334
1945,mungwi,2000,4.17782
1946,mungwi,2001,4.192769999999999
1947,mungwi,2002,4.27538
1948,mungwi,2003,3.93603
1949,mungwi,2004,4.328810000000001
1950,mungwi,2005,3.8914400000000002
1951,mungwi,2006,3.93197
1952,mungwi,2007,3.88391
1953,mungwi,2008,4.00633
1954,mungwi,2009,4.05245
1955,mungwi,2010,3.9335199999999997
1956,mungwi,2011,4.00192
1957,mungwi,2012,4.04704
1958,mungwi,2013,4.16048
1959,mungwi,2014,4.00572
1960,mungwi,2015,3.92188
1961,mungwi,2016,3.9159
1962,mungwi,2017,4.2593700000000005
1963,mungwi,2018,3.83563
1964,mungwi,2019,3.76964
1965,mungwi,2020,3.9912799999999997
1966,mungwi,2021,4.164750000000001
1967,mungwi,2022,3.670090909090909
1968,mushindano,1999,4.28502
1969,mushindano,2000,4.15649
1970,mushindano,2001,4.18194
1971,mushindano,2002,4.20068
1972,mushindano,2003,3.98666
1973,mushindano,2004,4.39009
1974,mushindano,2005,3.99139
1975,mushindano,2006,3.9345499999999998
1976,mushindano,2007,3.9005099999999997
1977,mushindano,2008,4.03683
1978,mushindano,2009,4.06356
1979,mushindano,2010,3.92412
1980,mushindano,2011,3.95887
1981,mushindano,2012,4.01289
1982,mushindano,2013,4.0920499999999995
1983,mushindano,2014,3.98866
1984,mushindano,2015,3.9127199999999998
1985,mushindano,2016,3.9929200000000002
1986,mushindano,2017,4.21092
1987,mushindano,2018,3.83387
1988,mushindano,2019,3.76939
1989,mushindano,2020,3.98209
1990,mushindano,2021,4.2226
1991,mushindano,2022,3.7713018867924526
1992,mwandi,1999,4.263606666666666
1993,mwandi,2000,4.17468
1994,mwandi,2001,4.17417
1995,mwandi,2002,4.28608
1996,mwandi,2003,3.94277
1997,mwandi,2004,4.32536
1998,mwandi,2005,4.00489
1999,mwandi,2006,3.89764
2000,mwandi,2007,3.88671
2001,mwandi,2008,4.01415
2002,mwandi,2009,4.09401
2003,mwandi,2010,3.9526600000000003
2004,mwandi,2011,4.00264
2005,mwandi,2012,4.03294
2006,mwandi,2013,4.17279
2007,mwandi,2014,3.97867
2008,mwandi,2015,3.94272
2009,mwandi,2016,3.97363
2010,mwandi,2017,4.27819
2011,mwandi,2018,3.86211
2012,mwandi,2019,3.7484300000000004
2013,mwandi,2020,3.9648699999999995
2014,mwandi,2021,4.1555599999999995
2015,mwandi,2022,3.837596153846154
2016,mwansabombwe,1999,4.238866666666667
2017,mwansabombwe,2000,4.17864
2018,mwansabombwe,2001,4.19964
2019,mwansabombwe,2002,4.302350000000001
2020,mwansabombwe,2003,4.0069799999999995
2021,mwansabombwe,2004,4.26226
2022,mwansabombwe,2005,4.00598
2023,mwansabombwe,2006,3.9739
2024,mwansabombwe,2007,3.9299
2025,mwansabombwe,2008,4.02437
2026,mwansabombwe,2009,4.08633
2027,mwansabombwe,2010,3.9282099999999995
2028,mwansabombwe,2011,3.9911000000000003
2029,mwansabombwe,2012,4.0564100000000005
2030,mwansabombwe,2013,4.12678
2031,mwansabombwe,2014,3.9786599999999996
2032,mwansabombwe,2015,3.8956299999999997
2033,mwansabombwe,2016,3.97489
2034,mwansabombwe,2017,4.27688
2035,mwansabombwe,2018,3.90847
2036,mwansabombwe,2019,3.76663
2037,mwansabombwe,2020,3.96155
2038,mwansabombwe,2021,4.1174
2039,mwansabombwe,2022,3.804169811320755
2040,mwense,1999,4.292653333333334
2041,mwense,2000,4.1921800000000005
2042,mwense,2001,4.21642
2043,mwense,2002,4.257610000000001
2044,mwense,2003,3.9688499999999998
2045,mwense,2004,4.3702499999999995
2046,mwense,2005,4.00612
2047,mwense,2006,4.00779
2048,mwense,2007,3.8670600000000004
2049,mwense,2008,4.0216899999999995
2050,mwense,2009,4.07222
2051,mwense,2010,3.91289
2052,mwense,2011,4.01342
2053,mwense,2012,4.00858
2054,mwense,2013,4.17058
2055,mwense,2014,4.012029999999999
2056,mwense,2015,3.90769
2057,mwense,2016,3.99195
2058,mwense,2017,4.2592
2059,mwense,2018,3.8408800000000003
2060,mwense,2019,3.77763
2061,mwense,2020,3.97577
2062,mwense,2021,4.19192
2063,mwense,2022,3.8101730769230766
2064,mwinilunga,1999,4.25744
2065,mwinilunga,2000,4.17012
2066,mwinilunga,2001,4.19063
2067,mwinilunga,2002,4.32832
2068,mwinilunga,2003,4.01682
2069,mwinilunga,2004,4.34264
2070,mwinilunga,2005,3.9658100000000003
2071,mwinilunga,2006,3.96777
2072,mwinilunga,2007,3.86801
2073,mwinilunga,2008,4.0311900000000005
2074,mwinilunga,2009,4.0733
2075,mwinilunga,2010,3.92848
2076,mwinilunga,2011,4.01508
2077,mwinilunga,2012,4.056979999999999
2078,mwinilunga,2013,4.09992
2079,mwinilunga,2014,4.0065800000000005
2080,mwinilunga,2015,3.9247199999999998
2081,mwinilunga,2016,3.90483
2082,mwinilunga,2017,4.2272
2083,mwinilunga,2018,3.8461900000000004
2084,mwinilunga,2019,3.78332
2085,mwinilunga,2020,3.95078
2086,mwinilunga,2021,4.16304
2087,mwinilunga,2022,3.7842641509433963
2088,nakonde,1999,4.265674418604651
