,district,year,yield
2089,nakonde,2000,4.15855
2090,nakonde,2001,4.169564356435643
2091,nakonde,2002,4.361969072164948
2092,nakonde,2003,3.967724489795918
2093,nakonde,2004,4.391125000000001
2094,nakonde,2005,4.049408602150537
2095,nakonde,2006,4.129867924528302
2096,nakonde,2007,3.857504761904762
2097,nakonde,2008,4.081031578947369
2098,nakonde,2009,4.098552083333334
2099,nakonde,2010,3.679090909090909
2100,nakonde,2011,3.965320754716981
2101,nakonde,2012,4.213069306930693
2102,nakonde,2013,4.366752475247525
2103,nakonde,2014,4.188857142857143
2104,nakonde,2015,3.8960204081632654
2105,nakonde,2016,3.9737247706422014
2106,nakonde,2017,4.267224489795918
2107,nakonde,2018,3.963694736842105
2108,nakonde,2019,3.8215578947368423
2109,nakonde,2020,3.988038095238095
2110,nakonde,2021,4.167947368421053
2111,nakonde,2022,3.9241710526315794
2112,nalolo,1999,4.231446666666667
2113,nalolo,2000,4.18111
2114,nalolo,2001,4.1787
2115,nalolo,2002,4.29795
2116,nalolo,2003,3.98426
2117,nalolo,2004,4.32627
2118,nalolo,2005,3.9814800000000004
2119,nalolo,2006,3.9306600000000005
2120,nalolo,2007,3.91573
2121,nalolo,2008,4.03573
2122,nalolo,2009,4.02332
2123,nalolo,2010,3.90032
2124,nalolo,2011,3.998
2125,nalolo,2012,3.9986599999999997
2126,nalolo,2013,4.1992
2127,nalolo,2014,4.006600000000001
2128,nalolo,2015,3.87734
2129,nalolo,2016,3.93521
2130,nalolo,2017,4.22009
2131,nalolo,2018,3.78637
2132,nalolo,2019,3.7714499999999997
2133,nalolo,2020,3.9486000000000003
2134,nalolo,2021,4.15353
2135,nalolo,2022,3.7845370370370373
2136,namwala,1999,4.255333333333333
2137,namwala,2000,4.17373
2138,namwala,2001,4.21262
2139,namwala,2002,4.21772
2140,namwala,2003,3.9521300000000004
2141,namwala,2004,4.30048
2142,namwala,2005,3.9515499999999997
2143,namwala,2006,3.9112299999999998
2144,namwala,2007,3.8789999999999996
2145,namwala,2008,4.02276
2146,namwala,2009,4.07148
2147,namwala,2010,3.9325900000000003
2148,namwala,2011,3.997
2149,namwala,2012,4.01387
2150,namwala,2013,4.1025
2151,namwala,2014,3.9930000000000003
2152,namwala,2015,3.88914
2153,namwala,2016,3.95512
2154,namwala,2017,4.244940000000001
2155,namwala,2018,3.8170699999999997
2156,namwala,2019,3.80004
2157,namwala,2020,3.94692
2158,namwala,2021,4.1893
2159,namwala,2022,3.693690909090909
2160,nchelenge,1999,4.320939999999999
2161,nchelenge,2000,4.1709499999999995
2162,nchelenge,2001,4.16693
2163,nchelenge,2002,4.21693
2164,nchelenge,2003,3.94005
2165,nchelenge,2004,4.36179
2166,nchelenge,2005,4.0574
2167,nchelenge,2006,3.91323
2168,nchelenge,2007,3.8893
2169,nchelenge,2008,4.03614
2170,nchelenge,2009,4.0789800000000005
2171,nchelenge,2010,3.9360500000000003
2172,nchelenge,2011,4.01563
2173,nchelenge,2012,3.99851
2174,nchelenge,2013,4.12277
2175,nchelenge,2014,4.0079
2176,nchelenge,2015,3.92188
2177,nchelenge,2016,3.95954
2178,nchelenge,2017,4.2434899999999995
2179,nchelenge,2018,3.86247
2180,nchelenge,2019,3.77472
2181,nchelenge,2020,3.96018
2182,nchelenge,2021,4.21574
2183,nchelenge,2022,3.970823529411765
2184,ndola,1999,4.217866666666667
2185,ndola,2000,4.12319
2186,ndola,2001,4.231120000000001
2187,ndola,2002,4.3117
2188,ndola,2003,4.10588
2189,ndola,2004,4.37751
2190,ndola,2005,4.04469
2191,ndola,2006,4.11995
2192,ndola,2007,4.06357
2193,ndola,2008,4.15056
2194,ndola,2009,4.04471
2195,ndola,2010,4.05079
2196,ndola,2011,3.94522
2197,ndola,2012,4.1224799999999995
2198,ndola,2013,4.23271
2199,ndola,2014,4.07407
2200,ndola,2015,3.8894
2201,ndola,2016,4.06359
2202,ndola,2017,4.25077
2203,ndola,2018,3.96701
2204,ndola,2019,3.76594
2205,ndola,2020,3.9447699999999997
2206,ndola,2021,4.13882
2207,ndola,2022,3.98382
2208,ngabwe,1999,4.25394
2209,ngabwe,2000,4.18518
2210,ngabwe,2001,4.17679
2211,ngabwe,2002,4.15391
2212,ngabwe,2003,3.92075
2213,ngabwe,2004,4.34664
2214,ngabwe,2005,3.99729
2215,ngabwe,2006,3.9526100000000004
2216,ngabwe,2007,3.89267
2217,ngabwe,2008,4.05486
2218,ngabwe,2009,4.07094
2219,ngabwe,2010,3.9293299999999998
2220,ngabwe,2011,4.0006900000000005
2221,ngabwe,2012,3.96662
2222,ngabwe,2013,4.124
2223,ngabwe,2014,3.99379
2224,ngabwe,2015,3.9297199999999997
2225,ngabwe,2016,3.9522399999999998
2226,ngabwe,2017,4.23248
2227,ngabwe,2018,3.83443
2228,ngabwe,2019,3.7455900000000004
2229,ngabwe,2020,3.9184300000000003
2230,ngabwe,2021,4.185709999999999
2231,ngabwe,2022,4.0018
2232,nkeyema,1999,4.274666666666667
2233,nkeyema,2000,4.17752
2234,nkeyema,2001,4.1603
2235,nkeyema,2002,4.21723
2236,nkeyema,2003,3.9695300000000002
2237,nkeyema,2004,4.2992099999999995
2238,nkeyema,2005,4.00439
2239,nkeyema,2006,3.9497500000000003
2240,nkeyema,2007,3.89823
2241,nkeyema,2008,4.00494
2242,nkeyema,2009,4.11778
2243,nkeyema,2010,3.8757
2244,nkeyema,2011,4.00147
2245,nkeyema,2012,4.0582400000000005
2246,nkeyema,2013,4.192
2247,nkeyema,2014,4.013
2248,nkeyema,2015,3.85
2249,nkeyema,2016,3.94964
2250,nkeyema,2017,4.27031
2251,nkeyema,2018,3.80013
2252,nkeyema,2019,3.75821
2253,nkeyema,2020,3.94351
2254,nkeyema,2021,4.2155000000000005
2255,nkeyema,2022,3.3143499999999997
2256,nsama,1999,4.236866666666667
2257,nsama,2000,4.15915
2258,nsama,2001,4.21107
2259,nsama,2002,4.232
2260,nsama,2003,3.97913
2261,nsama,2004,4.35198
2262,nsama,2005,3.99668
2263,nsama,2006,3.9806299999999997
2264,nsama,2007,3.89665
2265,nsama,2008,4.0369600000000005
2266,nsama,2009,4.0711
2267,nsama,2010,3.94803
2268,nsama,2011,4.01729
2269,nsama,2012,3.96371
2270,nsama,2013,4.1895
2271,nsama,2014,3.99947
2272,nsama,2015,3.89974
2273,nsama,2016,3.97108
2274,nsama,2017,4.24783
2275,nsama,2018,3.81951
2276,nsama,2019,3.76815
2277,nsama,2020,4.0172
2278,nsama,2021,4.17417
2279,nsama,2022,3.9777199999999997
2280,nyimba,1999,4.26622
2281,nyimba,2000,4.14309
2282,nyimba,2001,4.18091
2283,nyimba,2002,4.15394
2284,nyimba,2003,3.9563900000000003
2285,nyimba,2004,4.3168299999999995
2286,nyimba,2005,3.92758
2287,nyimba,2006,3.93097
2288,nyimba,2007,3.89285
2289,nyimba,2008,3.99684
2290,nyimba,2009,4.09809
2291,nyimba,2010,3.92089
2292,nyimba,2011,4.02006
2293,nyimba,2012,4.02254
2294,nyimba,2013,4.14893
2295,nyimba,2014,3.99659
2296,nyimba,2015,3.8947000000000003
2297,nyimba,2016,3.9664699999999997
2298,nyimba,2017,4.23818
2299,nyimba,2018,3.8314600000000003
2300,nyimba,2019,3.75263
2301,nyimba,2020,3.96325
2302,nyimba,2021,4.2885
2303,nyimba,2022,3.9693333333333336
2304,pemba,1999,4.210833333333333
2305,pemba,2000,4.1575
2306,pemba,2001,4.24174
2307,pemba,2002,4.1885699999999995
2308,pemba,2003,3.9938100000000003
2309,pemba,2004,4.3251100000000005
2310,pemba,2005,3.98928
2311,pemba,2006,3.92228
2312,pemba,2007,3.88457
2313,pemba,2008,4.03527
2314,pemba,2009,4.0462299999999995
2315,pemba,2010,3.93724
2316,pemba,2011,3.9697500000000003
2317,pemba,2012,3.95376
2318,pemba,2013,4.13848
2319,pemba,2014,3.99057
2320,pemba,2015,3.9258499999999996
2321,pemba,2016,3.97673
2322,pemba,2017,4.223
2323,pemba,2018,3.8371
2324,pemba,2019,3.7396
2325,pemba,2020,3.96109
2326,pemba,2021,4.15343
2327,pemba,2022,3.735351851851852
2328,petauke,1999,4.3264466666666666
2329,petauke,2000,4.20149
2330,petauke,2001,4.26126
2331,petauke,2002,4.18555
2332,petauke,2003,4.00605
2333,petauke,2004,4.29896
2334,petauke,2005,3.97954
2335,petauke,2006,3.9356
2336,petauke,2007,3.87536
2337,petauke,2008,4.04314
2338,petauke,2009,4.09689
2339,petauke,2010,3.92422
2340,petauke,2011,4.00667
2341,petauke,2012,3.9892899999999996
2342,petauke,2013,4.19445
2343,petauke,2014,3.99828
2344,petauke,2015,3.92905
2345,petauke,2016,3.95249
2346,petauke,2017,4.24656
2347,petauke,2018,3.78295
2348,petauke,2019,3.75728
2349,petauke,2020,3.96657
2350,petauke,2021,4.13743
2351,petauke,2022,3.922470588235294
2352,rufunsa,1999,4.25614
2353,rufunsa,2000,4.2049
2354,rufunsa,2001,4.19318
2355,rufunsa,2002,4.31632
2356,rufunsa,2003,3.9935500000000004
2357,rufunsa,2004,4.29066
2358,rufunsa,2005,4.00828
2359,rufunsa,2006,3.9246600000000003
2360,rufunsa,2007,3.86719
2361,rufunsa,2008,4.05349
2362,rufunsa,2009,4.09772
2363,rufunsa,2010,3.9208499999999997
2364,rufunsa,2011,3.9599900000000003
2365,rufunsa,2012,3.9769900000000002
2366,rufunsa,2013,4.1014800000000005
2367,rufunsa,2014,3.99925
2368,rufunsa,2015,3.9135500000000003
2369,rufunsa,2016,3.97642
2370,rufunsa,2017,4.24579
2371,rufunsa,2018,3.85594
2372,rufunsa,2019,3.76219
2373,rufunsa,2020,3.95695
2374,rufunsa,2021,4.16099
2375,rufunsa,2022,3.705074074074074
2376,samfya,1999,4.288286666666667
2377,samfya,2000,4.18307
2378,samfya,2001,4.20406
2379,samfya,2002,4.22973
2380,samfya,2003,3.9425299999999996
2381,samfya,2004,4.37504
2382,samfya,2005,3.97538
2383,samfya,2006,3.9248700000000003
2384,samfya,2007,3.91332
2385,samfya,2008,4.04263
2386,samfya,2009,4.08706
2387,samfya,2010,3.88321
2388,samfya,2011,4.00169
2389,samfya,2012,3.99267
2390,samfya,2013,4.19939
2391,samfya,2014,4.00675
2392,samfya,2015,3.89931
2393,samfya,2016,3.95378
2394,samfya,2017,4.25002
2395,samfya,2018,3.86009
2396,samfya,2019,3.76823
2397,samfya,2020,3.9413799999999997
2398,samfya,2021,4.15317
2399,samfya,2022,3.5465087719298247
2400,senanga,1999,4.287493333333334
2401,senanga,2000,4.16528
2402,senanga,2001,4.24002
2403,senanga,2002,4.23704
2404,senanga,2003,3.9844
2405,senanga,2004,4.32594
2406,senanga,2005,4.0094
2407,senanga,2006,3.98973
2408,senanga,2007,3.93042
2409,senanga,2008,4.013380000000001
2410,senanga,2009,4.09892
2411,senanga,2010,3.88706
2412,senanga,2011,4.01707
2413,senanga,2012,4.00917
2414,senanga,2013,4.15736
2415,senanga,2014,3.99496
2416,senanga,2015,3.90233
2417,senanga,2016,4.00492
2418,senanga,2017,4.22522
2419,senanga,2018,3.8299900000000004
2420,senanga,2019,3.7856599999999996
2421,senanga,2020,3.96918
2422,senanga,2021,4.221909999999999
2423,senanga,2022,3.709036363636364
2424,sengahill,1999,4.2551266666666665
2425,sengahill,2000,4.15824
2426,sengahill,2001,4.17085
2427,sengahill,2002,4.21987
2428,sengahill,2003,4.000710000000001
2429,sengahill,2004,4.3249200000000005
2430,sengahill,2005,3.99954
2431,sengahill,2006,3.94706
2432,sengahill,2007,3.88797
2433,sengahill,2008,4.02145
2434,sengahill,2009,4.07561
2435,sengahill,2010,3.9588400000000004
2436,sengahill,2011,4.00179
2437,sengahill,2012,4.02533
2438,sengahill,2013,4.18951
2439,sengahill,2014,3.9867000000000004
2440,sengahill,2015,3.94492
2441,sengahill,2016,4.01448
2442,sengahill,2017,4.26847
2443,sengahill,2018,3.8720499999999998
2444,sengahill,2019,3.78142
2445,sengahill,2020,3.98976
2446,sengahill,2021,4.2110199999999995
2447,sengahill,2022,3.6186785714285716
2448,serenje,1999,4.247446666666667
2449,serenje,2000,4.20317
2450,serenje,2001,4.23266
2451,serenje,2002,4.26917
2452,serenje,2003,3.9586200000000002
2453,serenje,2004,4.289680000000001
2454,serenje,2005,3.97199
2455,serenje,2006,3.95236
2456,serenje,2007,3.8701999999999996
2457,serenje,2008,4.00592
2458,serenje,2009,4.10024
2459,serenje,2010,3.93052
2460,serenje,2011,4.00962
2461,serenje,2012,3.9851
2462,serenje,2013,4.18113
2463,serenje,2014,3.9920299999999997
2464,serenje,2015,3.91919
2465,serenje,2016,3.97833
2466,serenje,2017,4.27444
2467,serenje,2018,3.80989
2468,serenje,2019,3.78881
2469,serenje,2020,3.95938
2470,serenje,2021,4.185350000000001
2471,serenje,2022,3.5796315789473687
2472,sesheke,1999,4.263733333333333
2473,sesheke,2000,4.15076
2474,sesheke,2001,4.3007
2475,sesheke,2002,4.28226
2476,sesheke,2003,3.98291
2477,sesheke,2004,4.340590000000001
2478,sesheke,2005,3.96897
2479,sesheke,2006,3.9583999999999997
2480,sesheke,2007,3.89331
2481,sesheke,2008,4.03902
2482,sesheke,2009,4.1036399999999995
2483,sesheke,2010,3.89069
2484,sesheke,2011,3.95001
2485,sesheke,2012,4.02352
2486,sesheke,2013,4.15741
2487,sesheke,2014,3.98743
2488,sesheke,2015,3.92023
2489,sesheke,2016,3.9974000000000003
2490,sesheke,2017,4.197900000000001
2491,sesheke,2018,3.89823
2492,sesheke,2019,3.77369
2493,sesheke,2020,3.97831
2494,sesheke,2021,4.1931
2495,sesheke,2022,3.677563636363636
2496,shangombo,1999,4.251939999999999
2497,shangombo,2000,4.1983999999999995
2498,shangombo,2001,4.1855
2499,shangombo,2002,4.274100000000001
2500,shangombo,2003,4.00162
2501,shangombo,2004,4.32423
2502,shangombo,2005,4.006460000000001
2503,shangombo,2006,3.99383
2504,shangombo,2007,3.88373
2505,shangombo,2008,3.99454
2506,shangombo,2009,4.08159
2507,shangombo,2010,3.94394
2508,shangombo,2011,4.01593
2509,shangombo,2012,4.0
2510,shangombo,2013,4.116960000000001
2511,shangombo,2014,3.9981099999999996
2512,shangombo,2015,3.8802
2513,shangombo,2016,3.9417
2514,shangombo,2017,4.25189
2515,shangombo,2018,3.87137
2516,shangombo,2019,3.77543
2517,shangombo,2020,3.95737
2518,shangombo,2021,4.21185
2519,shangombo,2022,3.7055555555555553
2520,shibuyunji,1999,4.2337
2521,shibuyunji,2000,4.16551
2522,shibuyunji,2001,4.17176
2523,shibuyunji,2002,4.2868200000000005
2524,shibuyunji,2003,3.98065
2525,shibuyunji,2004,4.3457799999999995
2526,shibuyunji,2005,4.00496
2527,shibuyunji,2006,3.9156099999999996
2528,shibuyunji,2007,3.8695800000000005
2529,shibuyunji,2008,3.98601
2530,shibuyunji,2009,4.09096
2531,shibuyunji,2010,3.8746899999999997
2532,shibuyunji,2011,4.03118
2533,shibuyunji,2012,4.00807
2534,shibuyunji,2013,4.1634199999999995
2535,shibuyunji,2014,4.01974
2536,shibuyunji,2015,3.9081099999999998
2537,shibuyunji,2016,3.89914
2538,shibuyunji,2017,4.2335199999999995
2539,shibuyunji,2018,3.7960000000000003
2540,shibuyunji,2019,3.76054
2541,shibuyunji,2020,3.95923
2542,shibuyunji,2021,4.14591
2543,shibuyunji,2022,3.6979444444444445
2544,shiwang'andu,1999,4.28466
2545,shiwang'andu,2000,4.1983999999999995
2546,shiwang'andu,2001,4.159940000000001
2547,shiwang'andu,2002,4.2266699999999995
2548,shiwang'andu,2003,3.9027800000000004
2549,shiwang'andu,2004,4.32051
2550,shiwang'andu,2005,4.02431
2551,shiwang'andu,2006,3.98007
2552,shiwang'andu,2007,3.88253
2553,shiwang'andu,2008,3.99652
2554,shiwang'andu,2009,4.10253
2555,shiwang'andu,2010,3.9383800000000004
2556,shiwang'andu,2011,3.98453
2557,shiwang'andu,2012,3.95001
2558,shiwang'andu,2013,4.08645
2559,shiwang'andu,2014,4.00242
2560,shiwang'andu,2015,3.9579700000000004
2561,shiwang'andu,2016,3.96779
2562,shiwang'andu,2017,4.22273
2563,shiwang'andu,2018,3.8501999999999996
2564,shiwang'andu,2019,3.77724
2565,shiwang'andu,2020,3.93036
2566,shiwang'andu,2021,4.21709
2567,shiwang'andu,2022,3.8346538461538464
2568,siavonga,1999,4.23922
2569,siavonga,2000,4.1803300000000005
2570,siavonga,2001,4.18529
2571,siavonga,2002,4.2955000000000005
2572,siavonga,2003,3.98894
2573,siavonga,2004,4.36155
2574,siavonga,2005,3.9761
2575,siavonga,2006,3.94697
2576,siavonga,2007,3.89039
2577,siavonga,2008,4.04955
2578,siavonga,2009,4.02817
2579,siavonga,2010,3.9268799999999997
2580,siavonga,2011,4.01087
2581,siavonga,2012,3.98724
2582,siavonga,2013,4.12357
2583,siavonga,2014,3.98774
2584,siavonga,2015,3.92786
2585,siavonga,2016,3.9302300000000003
2586,siavonga,2017,4.220899999999999
2587,siavonga,2018,3.8359000000000005
2588,siavonga,2019,3.78001
2589,siavonga,2020,3.96137
2590,siavonga,2021,4.21199
2591,siavonga,2022,3.839115384615385
2592,sikongo,1999,4.313486666666667
2593,sikongo,2000,4.19049
2594,sikongo,2001,4.19062
2595,sikongo,2002,4.30456
2596,sikongo,2003,3.94197
2597,sikongo,2004,4.317130000000001
2598,sikongo,2005,4.04086
2599,sikongo,2006,3.98538
2600,sikongo,2007,3.90312
2601,sikongo,2008,3.99596
2602,sikongo,2009,4.113980000000001
2603,sikongo,2010,3.93409
2604,sikongo,2011,3.94932
2605,sikongo,2012,4.00046
2606,sikongo,2013,4.15145
2607,sikongo,2014,3.9999399999999996
2608,sikongo,2015,3.82882
2609,sikongo,2016,3.9889300000000003
2610,sikongo,2017,4.25309
2611,sikongo,2018,3.86444
2612,sikongo,2019,3.76375
2613,sikongo,2020,3.95275
2614,sikongo,2021,4.21725
2615,sikongo,2022,3.923627450980392
2616,sinazongwe,1999,4.286213333333333
2617,sinazongwe,2000,4.17728
2618,sinazongwe,2001,4.18544
2619,sinazongwe,2002,4.28528
2620,sinazongwe,2003,3.9849400000000004
2621,sinazongwe,2004,4.3595
2622,sinazongwe,2005,3.96901
2623,sinazongwe,2006,3.93193
2624,sinazongwe,2007,3.87796
2625,sinazongwe,2008,3.9820100000000003
2626,sinazongwe,2009,4.10954
2627,sinazongwe,2010,3.9131299999999998
2628,sinazongwe,2011,3.98956
2629,sinazongwe,2012,4.0180299999999995
2630,sinazongwe,2013,4.18019
2631,sinazongwe,2014,3.9908699999999997
2632,sinazongwe,2015,3.9029399999999996
2633,sinazongwe,2016,3.94012
2634,sinazongwe,2017,4.23145
2635,sinazongwe,2018,3.87541
2636,sinazongwe,2019,3.7836200000000004
2637,sinazongwe,2020,3.94169
2638,sinazongwe,2021,4.11125
2639,sinazongwe,2022,3.8188461538461542
2640,sinda,1999,4.264233333333333
2641,sinda,2000,4.15916
2642,sinda,2001,4.18852
2643,sinda,2002,4.19222
2644,sinda,2003,3.98914
2645,sinda,2004,4.27304
2646,sinda,2005,3.9732499999999997
2647,sinda,2006,3.8882999999999996
2648,sinda,2007,3.8793400000000005
2649,sinda,2008,4.02347
2650,sinda,2009,4.066190000000001
2651,sinda,2010,3.9161599999999996
2652,sinda,2011,3.9761
2653,sinda,2012,3.98471
2654,sinda,2013,4.19586
2655,sinda,2014,3.99201
2656,sinda,2015,3.89422
2657,sinda,2016,3.96293
2658,sinda,2017,4.2526
2659,sinda,2018,3.87238
2660,sinda,2019,3.71611
2661,sinda,2020,3.9732299999999996
2662,sinda,2021,4.18419
2663,sinda,2022,3.619581818181818
2664,sioma,1999,4.262973333333334
2665,sioma,2000,4.189699999999999
2666,sioma,2001,4.29883
2667,sioma,2002,4.23006
2668,sioma,2003,3.91509
2669,sioma,2004,4.38417
2670,sioma,2005,4.00535
2671,sioma,2006,3.94673
2672,sioma,2007,3.9107600000000002
2673,sioma,2008,4.02785
2674,sioma,2009,4.08267
2675,sioma,2010,3.93636
2676,sioma,2011,3.98657
2677,sioma,2012,3.99494
2678,sioma,2013,4.12112
2679,sioma,2014,4.00553
2680,sioma,2015,3.93239
2681,sioma,2016,4.00437
2682,sioma,2017,4.30046
2683,sioma,2018,3.90087
2684,sioma,2019,3.76878
2685,sioma,2020,3.9543
2686,sioma,2021,4.20141
2687,sioma,2022,3.620890909090909
2688,solwezi,1999,4.2528733333333335
2689,solwezi,2000,4.16897
2690,solwezi,2001,4.12605
2691,solwezi,2002,4.152699999999999
2692,solwezi,2003,3.9101100000000004
2693,solwezi,2004,4.30273
2694,solwezi,2005,4.0098899999999995
2695,solwezi,2006,3.88527
2696,solwezi,2007,3.91235
2697,solwezi,2008,4.02133
2698,solwezi,2009,4.06249
2699,solwezi,2010,3.90716
2700,solwezi,2011,3.94898
2701,solwezi,2012,3.99198
2702,solwezi,2013,4.17288
2703,solwezi,2014,4.00997
2704,solwezi,2015,3.90471
2705,solwezi,2016,3.9199599999999997
2706,solwezi,2017,4.24788
2707,solwezi,2018,3.80144
2708,solwezi,2019,3.75793
2709,solwezi,2020,3.98154
2710,solwezi,2021,4.25276
2711,solwezi,2022,3.8628823529411767
2712,vubwi,1999,4.214646666666667
2713,vubwi,2000,4.14098
2714,vubwi,2001,4.17844
2715,vubwi,2002,4.2528500000000005
2716,vubwi,2003,4.0382
2717,vubwi,2004,4.28345
2718,vubwi,2005,4.02705
2719,vubwi,2006,4.1291
2720,vubwi,2007,4.04486
2721,vubwi,2008,4.1342
2722,vubwi,2009,4.13669
2723,vubwi,2010,4.07234
2724,vubwi,2011,4.03598
2725,vubwi,2012,4.1737
2726,vubwi,2013,4.24142
2727,vubwi,2014,4.10119
2728,vubwi,2015,3.88717
2729,vubwi,2016,3.98058
2730,vubwi,2017,4.28467
2731,vubwi,2018,3.8851999999999998
2732,vubwi,2019,3.7148000000000003
2733,vubwi,2020,3.92238
2734,vubwi,2021,4.11815
2735,vubwi,2022,4.0143200000000006
2736,zambezi,1999,4.2569333333333335
2737,zambezi,2000,4.17022
2738,zambezi,2001,4.22801
2739,zambezi,2002,4.2164600000000005
2740,zambezi,2003,3.9560500000000003
2741,zambezi,2004,4.30558
2742,zambezi,2005,3.9473399999999996
2743,zambezi,2006,3.94685
2744,zambezi,2007,3.8797800000000002
2745,zambezi,2008,4.06471
2746,zambezi,2009,4.08589
2747,zambezi,2010,3.9209500000000004
2748,zambezi,2011,4.02862
2749,zambezi,2012,3.97827
2750,zambezi,2013,4.12726
2751,zambezi,2014,4.01596
2752,zambezi,2015,3.92299
2753,zambezi,2016,3.99095
2754,zambezi,2017,4.279
2755,zambezi,2018,3.8691000000000004
2756,zambezi,2019,3.74676
2757,zambezi,2020,3.94387
2758,zambezi,2021,4.18628
2759,zambezi,2022,3.6801481481481484
2760,zimba,1999,4.265373333333334
2761,zimba,2000,4.19195
2762,zimba,2001,4.22902
2763,zimba,2002,4.28847
2764,zimba,2003,3.98053
2765,zimba,2004,4.3131
2766,zimba,2005,3.9765499999999996
2767,zimba,2006,3.98319
2768,zimba,2007,3.9053199999999997
2769,zimba,2008,4.03628
2770,zimba,2009,4.07477
2771,zimba,2010,3.8955
2772,zimba,2011,4.002079999999999
2773,zimba,2012,4.01975
2774,zimba,2013,4.19098
2775,zimba,2014,3.97518
2776,zimba,2015,3.95943
2777,zimba,2016,4.027950000000001
2778,zimba,2017,4.24838
2779,zimba,2018,3.80788
2780,zimba,2019,3.7428500000000002
2781,zimba,2020,3.99101
2782,zimba,2021,4.16769
2783,zimba,2022,3.96254
